Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 18:16:50,308 | fedavg.py:117 | 
  (0): Transformer({'max_seq_length': 256, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 100: {'test': {'F1': 0.8495887191539365, 'Precision': 0.7621222768798314, 'Recall': 0.9597345132743362, 'Accuracy': 0.8300884955752212, 'True Hit': 1671, 'False Hit': 1342, 'True Miss': 1437, 'False Miss': 70, 'Avg Time': 0.00025686431775050883, 'Threshold': 0.69}}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 20:13:53,892 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-11 20:13:53,893 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2024-01-11 20:13:57,231	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-11 20:13:58,599 | app.py:213 | Flower VCE: Ray initialized with resources: {'GPU': 4.0, 'memory': 1170903817216.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0, 'accelerator_type:A100': 1.0, 'CPU': 32.0, 'node:__internal_head__': 1.0}
INFO flwr 2024-01-11 20:13:58,599 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-11 20:13:58,599 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-11 20:13:58,609 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-11 20:13:58,609 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-11 20:13:58,609 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-11 20:14:05,135 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-11 20:14:05,136 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-11 20:14:16,745 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.8195517774343122, 'Precision': 0.727366255144033, 'Recall': 0.9384955752212389, 'Accuracy': 0.7933628318584071, 'True Hit': 1646, 'False Hit': 1408, 'True Miss': 1388, 'False Miss': 78, 'Avg Time': 0.0002587188134151222, 'Threshold': 0.7}}
INFO flwr 2024-01-11 20:14:16,746 | server.py:104 | FL starting
DEBUG flwr 2024-01-11 20:14:16,746 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:14:30,243 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-11 20:14:30,487 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-11 20:14:40,388 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8208695652173912, 'Precision': 0.7286449399656947, 'Recall': 0.9398230088495575, 'Accuracy': 0.7949115044247788, 'True Hit': 1647, 'False Hit': 1405, 'True Miss': 1391, 'False Miss': 77, 'Avg Time': 0.0003038353097122327, 'Threshold': 0.7}}, 23.641823686659336)
INFO flwr 2024-01-11 20:14:40,389 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-11 20:14:40,389 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:14:48,357 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-11 20:14:58,280 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.821256038647343, 'Precision': 0.7289879931389366, 'Recall': 0.9402654867256637, 'Accuracy': 0.7953539823008849, 'True Hit': 1646, 'False Hit': 1403, 'True Miss': 1394, 'False Miss': 77, 'Avg Time': 0.00025724974353756526, 'Threshold': 0.7}}, 41.53407682850957)
INFO flwr 2024-01-11 20:14:58,280 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-11 20:14:58,281 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:15:05,827 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-11 20:15:15,729 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8195905873349913, 'Precision': 0.7219413549039434, 'Recall': 0.947787610619469, 'Accuracy': 0.7913716814159292, 'True Hit': 1655, 'False Hit': 1445, 'True Miss': 1354, 'False Miss': 66, 'Avg Time': 0.0002589394033482644, 'Threshold': 0.69}}, 58.98225666116923)
INFO flwr 2024-01-11 20:15:15,730 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-11 20:15:15,730 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:15:23,405 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-11 20:15:33,398 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8189820130118638, 'Precision': 0.7215104517869184, 'Recall': 0.9469026548672567, 'Accuracy': 0.79070796460177, 'True Hit': 1651, 'False Hit': 1448, 'True Miss': 1355, 'False Miss': 66, 'Avg Time': 0.00030073771434547625, 'Threshold': 0.69}}, 76.65169535018504)
INFO flwr 2024-01-11 20:15:33,398 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-11 20:15:33,398 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:15:41,244 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-11 20:15:51,079 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8187559808612439, 'Precision': 0.7214165261382799, 'Recall': 0.9464601769911505, 'Accuracy': 0.7904867256637168, 'True Hit': 1651, 'False Hit': 1449, 'True Miss': 1354, 'False Miss': 66, 'Avg Time': 0.0002598510379284884, 'Threshold': 0.69}}, 94.33311145100743)
INFO flwr 2024-01-11 20:15:51,080 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-11 20:15:51,080 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:15:58,843 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-11 20:16:07,502 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.8196093450785139, 'Precision': 0.7224848075624578, 'Recall': 0.9469026548672567, 'Accuracy': 0.7915929203539823, 'True Hit': 1652, 'False Hit': 1442, 'True Miss': 1362, 'False Miss': 64, 'Avg Time': 0.0002581866441574772, 'Threshold': 0.69}}, 110.75527142640203)
INFO flwr 2024-01-11 20:16:07,502 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-11 20:16:07,503 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:16:16,311 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-11 20:16:25,035 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.8199233716475095, 'Precision': 0.722972972972973, 'Recall': 0.9469026548672567, 'Accuracy': 0.7920353982300885, 'True Hit': 1652, 'False Hit': 1441, 'True Miss': 1363, 'False Miss': 64, 'Avg Time': 0.00025801663905118417, 'Threshold': 0.69}}, 128.2891375431791)
INFO flwr 2024-01-11 20:16:25,036 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-11 20:16:25,036 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:16:32,858 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-11 20:16:41,302 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8243949661181026, 'Precision': 0.7328743545611015, 'Recall': 0.9420353982300885, 'Accuracy': 0.7993362831858407, 'True Hit': 1646, 'False Hit': 1391, 'True Miss': 1410, 'False Miss': 73, 'Avg Time': 0.00025831086445698694, 'Threshold': 0.7}}, 144.55569801479578)
INFO flwr 2024-01-11 20:16:41,303 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-11 20:16:41,303 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:16:49,444 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-11 20:16:57,894 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.824554608830364, 'Precision': 0.7331267217630854, 'Recall': 0.9420353982300885, 'Accuracy': 0.7995575221238939, 'True Hit': 1647, 'False Hit': 1389, 'True Miss': 1411, 'False Miss': 73, 'Avg Time': 0.00025773095873604836, 'Threshold': 0.7}}, 161.14728027861565)
INFO flwr 2024-01-11 20:16:57,894 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-11 20:16:57,894 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:17:05,811 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-11 20:17:14,476 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.8253292021688613, 'Precision': 0.7338154269972452, 'Recall': 0.9429203539823009, 'Accuracy': 0.8004424778761062, 'True Hit': 1648, 'False Hit': 1388, 'True Miss': 1413, 'False Miss': 71, 'Avg Time': 0.00025826027963013774, 'Threshold': 0.7}}, 177.72931574378163)
INFO flwr 2024-01-11 20:17:14,476 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-11 20:17:14,476 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:17:22,496 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-11 20:17:30,999 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.8250096786682153, 'Precision': 0.73331039229181, 'Recall': 0.9429203539823009, 'Accuracy': 0.8, 'True Hit': 1649, 'False Hit': 1388, 'True Miss': 1412, 'False Miss': 71, 'Avg Time': 0.000261126208094369, 'Threshold': 0.7}}, 194.25261685810983)
INFO flwr 2024-01-11 20:17:31,001 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-11 20:17:31,001 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:17:38,688 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-11 20:17:47,363 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.8253968253968255, 'Precision': 0.7336545079146594, 'Recall': 0.9433628318584071, 'Accuracy': 0.8004424778761062, 'True Hit': 1650, 'False Hit': 1388, 'True Miss': 1412, 'False Miss': 70, 'Avg Time': 0.0003033364768576833, 'Threshold': 0.7}}, 210.6169432895258)
INFO flwr 2024-01-11 20:17:47,363 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-11 20:17:47,363 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:17:57,201 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-11 20:18:05,801 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8254643962848297, 'Precision': 0.7334938101788171, 'Recall': 0.9438053097345133, 'Accuracy': 0.8004424778761062, 'True Hit': 1650, 'False Hit': 1389, 'True Miss': 1411, 'False Miss': 70, 'Avg Time': 0.0002567498029860775, 'Threshold': 0.7}}, 229.0549741089344)
INFO flwr 2024-01-11 20:18:05,802 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-11 20:18:05,802 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:18:13,934 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-11 20:18:22,410 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.8260112250822528, 'Precision': 0.7340901272789818, 'Recall': 0.9442477876106194, 'Accuracy': 0.8011061946902654, 'True Hit': 1650, 'False Hit': 1388, 'True Miss': 1412, 'False Miss': 70, 'Avg Time': 0.0002582535279535614, 'Threshold': 0.7}}, 245.66373758297414)
INFO flwr 2024-01-11 20:18:22,410 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-11 20:18:22,410 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:18:30,654 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-11 20:18:39,343 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.8260112250822528, 'Precision': 0.7340901272789818, 'Recall': 0.9442477876106194, 'Accuracy': 0.8011061946902654, 'True Hit': 1650, 'False Hit': 1388, 'True Miss': 1412, 'False Miss': 70, 'Avg Time': 0.0003013524333987616, 'Threshold': 0.7}}, 262.59668835345656)
INFO flwr 2024-01-11 20:18:39,344 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-11 20:18:39,344 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:18:47,039 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-11 20:18:55,535 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.8256916231379378, 'Precision': 0.733585424544517, 'Recall': 0.9442477876106194, 'Accuracy': 0.8006637168141593, 'True Hit': 1651, 'False Hit': 1387, 'True Miss': 1412, 'False Miss': 70, 'Avg Time': 0.0002590775489807129, 'Threshold': 0.7}}, 278.7888646237552)
INFO flwr 2024-01-11 20:18:55,536 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-11 20:18:55,536 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:19:04,494 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-11 20:19:12,989 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8266511717993416, 'Precision': 0.7351016190148123, 'Recall': 0.9442477876106194, 'Accuracy': 0.8019911504424779, 'True Hit': 1651, 'False Hit': 1382, 'True Miss': 1417, 'False Miss': 70, 'Avg Time': 0.0002585293972386723, 'Threshold': 0.7}}, 296.2428924739361)
INFO flwr 2024-01-11 20:19:12,989 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-11 20:19:12,989 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:19:20,628 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-11 20:19:29,327 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8267182962245885, 'Precision': 0.7349397590361446, 'Recall': 0.9446902654867256, 'Accuracy': 0.8019911504424779, 'True Hit': 1652, 'False Hit': 1382, 'True Miss': 1416, 'False Miss': 70, 'Avg Time': 0.0002583815988186186, 'Threshold': 0.7}}, 312.5809900285676)
INFO flwr 2024-01-11 20:19:29,327 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-11 20:19:29,327 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:19:37,213 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-11 20:19:45,735 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8271055179090029, 'Precision': 0.7352839931153184, 'Recall': 0.9451327433628318, 'Accuracy': 0.8024336283185841, 'True Hit': 1652, 'False Hit': 1382, 'True Miss': 1416, 'False Miss': 70, 'Avg Time': 0.0002581084724021169, 'Threshold': 0.7}}, 328.9888957152143)
INFO flwr 2024-01-11 20:19:45,736 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-11 20:19:45,736 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:19:53,253 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-11 20:20:01,728 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8268783888458558, 'Precision': 0.7351928374655647, 'Recall': 0.9446902654867256, 'Accuracy': 0.802212389380531, 'True Hit': 1651, 'False Hit': 1382, 'True Miss': 1416, 'False Miss': 71, 'Avg Time': 0.0002570863318654288, 'Threshold': 0.7}}, 344.98214425332844)
INFO flwr 2024-01-11 20:20:01,729 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-11 20:20:01,730 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:20:09,187 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-11 20:20:17,868 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.8270385434824714, 'Precision': 0.735446090251464, 'Recall': 0.9446902654867256, 'Accuracy': 0.8024336283185841, 'True Hit': 1652, 'False Hit': 1382, 'True Miss': 1415, 'False Miss': 71, 'Avg Time': 0.0002587411255963081, 'Threshold': 0.7}}, 361.12151852436364)
INFO flwr 2024-01-11 20:20:17,868 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-11 20:20:17,868 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:20:25,932 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-11 20:20:34,428 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.8276941130451789, 'Precision': 0.7416754293725902, 'Recall': 0.9362831858407079, 'Accuracy': 0.8050884955752212, 'True Hit': 1643, 'False Hit': 1350, 'True Miss': 1445, 'False Miss': 82, 'Avg Time': 0.00025872962664713904, 'Threshold': 0.71}}, 377.68154308758676)
INFO flwr 2024-01-11 20:20:34,428 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-11 20:20:34,428 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:20:42,114 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-11 20:20:50,808 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.8276941130451789, 'Precision': 0.7416754293725902, 'Recall': 0.9362831858407079, 'Accuracy': 0.8050884955752212, 'True Hit': 1644, 'False Hit': 1349, 'True Miss': 1445, 'False Miss': 82, 'Avg Time': 0.00030467040770876724, 'Threshold': 0.71}}, 394.06153318379074)
INFO flwr 2024-01-11 20:20:50,809 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-11 20:20:50,809 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:20:59,957 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-11 20:21:08,416 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.8285714285714286, 'Precision': 0.7428070175438597, 'Recall': 0.9367256637168142, 'Accuracy': 0.8061946902654867, 'True Hit': 1644, 'False Hit': 1344, 'True Miss': 1450, 'False Miss': 82, 'Avg Time': 0.0002576150197898392, 'Threshold': 0.71}}, 411.67012566514313)
INFO flwr 2024-01-11 20:21:08,417 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-11 20:21:08,417 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:21:16,540 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-11 20:21:25,063 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.8289628180039139, 'Precision': 0.7431578947368421, 'Recall': 0.9371681415929204, 'Accuracy': 0.8066371681415929, 'True Hit': 1644, 'False Hit': 1343, 'True Miss': 1451, 'False Miss': 82, 'Avg Time': 0.0002590224806186372, 'Threshold': 0.71}}, 428.31649518944323)
INFO flwr 2024-01-11 20:21:25,064 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-11 20:21:25,064 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:21:33,143 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-11 20:21:41,860 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8288958496476116, 'Precision': 0.7433286516853933, 'Recall': 0.9367256637168142, 'Accuracy': 0.8066371681415929, 'True Hit': 1643, 'False Hit': 1342, 'True Miss': 1452, 'False Miss': 83, 'Avg Time': 0.00030558663131916415, 'Threshold': 0.71}}, 445.113987326622)
INFO flwr 2024-01-11 20:21:41,861 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-11 20:21:41,861 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:21:50,041 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-11 20:21:58,537 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.8292205248726988, 'Precision': 0.7438510189739986, 'Recall': 0.9367256637168142, 'Accuracy': 0.8070796460176991, 'True Hit': 1643, 'False Hit': 1342, 'True Miss': 1452, 'False Miss': 83, 'Avg Time': 0.00025809470531159797, 'Threshold': 0.71}}, 461.79104534722865)
INFO flwr 2024-01-11 20:21:58,538 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-11 20:21:58,538 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:22:06,443 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-11 20:22:15,002 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8289911851126346, 'Precision': 0.7437609841827768, 'Recall': 0.9362831858407079, 'Accuracy': 0.8068584070796461, 'True Hit': 1643, 'False Hit': 1339, 'True Miss': 1453, 'False Miss': 85, 'Avg Time': 0.00025856215341956215, 'Threshold': 0.71}}, 478.25615929532796)
INFO flwr 2024-01-11 20:22:15,003 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-11 20:22:15,003 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:22:23,307 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-11 20:22:32,016 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.8289911851126346, 'Precision': 0.7437609841827768, 'Recall': 0.9362831858407079, 'Accuracy': 0.8068584070796461, 'True Hit': 1642, 'False Hit': 1340, 'True Miss': 1453, 'False Miss': 85, 'Avg Time': 0.00025711655616760253, 'Threshold': 0.71}}, 495.26962684933096)
INFO flwr 2024-01-11 20:22:32,017 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-11 20:22:32,017 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:22:40,008 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-11 20:22:48,497 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.829514563106796, 'Precision': 0.7391003460207612, 'Recall': 0.9451327433628318, 'Accuracy': 0.8057522123893806, 'True Hit': 1653, 'False Hit': 1373, 'True Miss': 1423, 'False Miss': 71, 'Avg Time': 0.0002583486316478358, 'Threshold': 0.7}}, 511.75086256861687)
INFO flwr 2024-01-11 20:22:48,498 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-11 20:22:48,498 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:22:56,093 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-11 20:23:04,580 | server.py:125 | fit progress: (31, None, {'test': {'F1': 0.8296756651777045, 'Precision': 0.7393561786085151, 'Recall': 0.9451327433628318, 'Accuracy': 0.8059734513274336, 'True Hit': 1653, 'False Hit': 1373, 'True Miss': 1423, 'False Miss': 71, 'Avg Time': 0.0002587144353748423, 'Threshold': 0.7}}, 527.8338230261579)
INFO flwr 2024-01-11 20:23:04,580 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-11 20:23:04,580 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:23:12,517 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-11 20:23:21,184 | server.py:125 | fit progress: (32, None, {'test': {'F1': 0.8299029126213593, 'Precision': 0.7394463667820069, 'Recall': 0.945575221238938, 'Accuracy': 0.8061946902654867, 'True Hit': 1655, 'False Hit': 1371, 'True Miss': 1424, 'False Miss': 70, 'Avg Time': 0.00025831603370936573, 'Threshold': 0.7}}, 544.4376131324098)
INFO flwr 2024-01-11 20:23:21,185 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-11 20:23:21,185 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:23:29,152 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-11 20:23:37,645 | server.py:125 | fit progress: (33, None, {'test': {'F1': 0.8299029126213593, 'Precision': 0.7394463667820069, 'Recall': 0.945575221238938, 'Accuracy': 0.8061946902654867, 'True Hit': 1655, 'False Hit': 1371, 'True Miss': 1424, 'False Miss': 70, 'Avg Time': 0.0002588283171695946, 'Threshold': 0.7}}, 560.898744488135)
INFO flwr 2024-01-11 20:23:37,645 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-11 20:23:37,645 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 50)
DEBUG flwr 2024-01-11 20:23:45,694 | server.py:236 | fit_round 34 received 4 results and 0 failures
