Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 02:33:40,781 | fedavg.py:117 | 
INFO flwr 2024-01-09 04:19:04,450 | server.py:125 | fit progress: (50, None, {'val_ap': 0.825, 'val_f1': 0.785, 'test_f1': 0.784, 'val_precision': 0.73, 'test_precision': 0.728, 'val_recall': 0.848, 'test_recall': 0.849, 'val_accuracy': 0.815, 'test_accuracy': 0.811}, 6270.384868526831)
INFO flwr 2024-01-09 04:19:04,450 | server.py:171 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-09 04:19:04,450 | server.py:222 | fit_round 51: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:21:04,517 | server.py:236 | fit_round 51 received 4 results and 0 failures
INFO flwr 2024-01-09 04:21:04,619 | server.py:125 | fit progress: (51, None, {}, 6390.554262569174)
INFO flwr 2024-01-09 04:21:04,619 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-09 04:21:04,619 | server.py:222 | fit_round 52: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:23:01,863 | server.py:236 | fit_round 52 received 4 results and 0 failures
INFO flwr 2024-01-09 04:23:01,960 | server.py:125 | fit progress: (52, None, {}, 6507.895363065414)
INFO flwr 2024-01-09 04:23:01,960 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-09 04:23:01,960 | server.py:222 | fit_round 53: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:25:00,126 | server.py:236 | fit_round 53 received 4 results and 0 failures
INFO flwr 2024-01-09 04:25:00,230 | server.py:125 | fit progress: (53, None, {}, 6626.164726716466)
INFO flwr 2024-01-09 04:25:00,230 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-09 04:25:00,230 | server.py:222 | fit_round 54: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:27:02,033 | server.py:236 | fit_round 54 received 4 results and 0 failures
INFO flwr 2024-01-09 04:27:02,132 | server.py:125 | fit progress: (54, None, {}, 6748.067103179172)
INFO flwr 2024-01-09 04:27:02,132 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-09 04:27:02,132 | server.py:222 | fit_round 55: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:29:00,083 | server.py:236 | fit_round 55 received 4 results and 0 failures
INFO flwr 2024-01-09 04:29:36,322 | server.py:125 | fit progress: (55, None, {'val_ap': 0.827, 'val_f1': 0.786, 'test_f1': 0.785, 'val_precision': 0.728, 'test_precision': 0.727, 'val_recall': 0.853, 'test_recall': 0.854, 'val_accuracy': 0.816, 'test_accuracy': 0.811}, 6902.256746779196)
INFO flwr 2024-01-09 04:29:36,322 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-09 04:29:36,322 | server.py:222 | fit_round 56: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:31:33,125 | server.py:236 | fit_round 56 received 4 results and 0 failures
INFO flwr 2024-01-09 04:31:33,230 | server.py:125 | fit progress: (56, None, {}, 7019.165583096445)
INFO flwr 2024-01-09 04:31:33,231 | server.py:171 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-09 04:31:33,231 | server.py:222 | fit_round 57: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:33:28,813 | server.py:236 | fit_round 57 received 4 results and 0 failures
INFO flwr 2024-01-09 04:33:28,918 | server.py:125 | fit progress: (57, None, {}, 7134.853531731293)
INFO flwr 2024-01-09 04:33:28,919 | server.py:171 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-09 04:33:28,919 | server.py:222 | fit_round 58: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:35:26,195 | server.py:236 | fit_round 58 received 4 results and 0 failures
INFO flwr 2024-01-09 04:35:26,295 | server.py:125 | fit progress: (58, None, {}, 7252.230253805406)
INFO flwr 2024-01-09 04:35:26,295 | server.py:171 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-09 04:35:26,295 | server.py:222 | fit_round 59: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:37:27,140 | server.py:236 | fit_round 59 received 4 results and 0 failures
INFO flwr 2024-01-09 04:37:27,241 | server.py:125 | fit progress: (59, None, {}, 7373.176067103632)
INFO flwr 2024-01-09 04:37:27,241 | server.py:171 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-09 04:37:27,241 | server.py:222 | fit_round 60: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:39:23,253 | server.py:236 | fit_round 60 received 4 results and 0 failures
INFO flwr 2024-01-09 04:39:58,778 | server.py:125 | fit progress: (60, None, {'val_ap': 0.827, 'val_f1': 0.786, 'test_f1': 0.785, 'val_precision': 0.722, 'test_precision': 0.719, 'val_recall': 0.864, 'test_recall': 0.864, 'val_accuracy': 0.816, 'test_accuracy': 0.809}, 7524.7127169007435)
INFO flwr 2024-01-09 04:39:58,778 | server.py:171 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-09 04:39:58,779 | server.py:222 | fit_round 61: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:41:54,853 | server.py:236 | fit_round 61 received 4 results and 0 failures
INFO flwr 2024-01-09 04:41:55,005 | server.py:125 | fit progress: (61, None, {}, 7640.939757731743)
INFO flwr 2024-01-09 04:41:55,005 | server.py:171 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-09 04:41:55,005 | server.py:222 | fit_round 62: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:43:58,450 | server.py:236 | fit_round 62 received 4 results and 0 failures
INFO flwr 2024-01-09 04:43:58,575 | server.py:125 | fit progress: (62, None, {}, 7764.509931906126)
INFO flwr 2024-01-09 04:43:58,575 | server.py:171 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-09 04:43:58,575 | server.py:222 | fit_round 63: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:45:57,211 | server.py:236 | fit_round 63 received 4 results and 0 failures
INFO flwr 2024-01-09 04:45:57,329 | server.py:125 | fit progress: (63, None, {}, 7883.2644999763)
INFO flwr 2024-01-09 04:45:57,330 | server.py:171 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-09 04:45:57,330 | server.py:222 | fit_round 64: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:47:51,959 | server.py:236 | fit_round 64 received 4 results and 0 failures
INFO flwr 2024-01-09 04:47:52,078 | server.py:125 | fit progress: (64, None, {}, 7998.0134833250195)
INFO flwr 2024-01-09 04:47:52,079 | server.py:171 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-09 04:47:52,079 | server.py:222 | fit_round 65: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:49:50,394 | server.py:236 | fit_round 65 received 4 results and 0 failures
INFO flwr 2024-01-09 04:50:26,713 | server.py:125 | fit progress: (65, None, {'val_ap': 0.829, 'val_f1': 0.787, 'test_f1': 0.786, 'val_precision': 0.725, 'test_precision': 0.722, 'val_recall': 0.861, 'test_recall': 0.861, 'val_accuracy': 0.817, 'test_accuracy': 0.81}, 8152.6484835054725)
INFO flwr 2024-01-09 04:50:26,714 | server.py:171 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-09 04:50:26,714 | server.py:222 | fit_round 66: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:52:23,487 | server.py:236 | fit_round 66 received 4 results and 0 failures
INFO flwr 2024-01-09 04:52:23,590 | server.py:125 | fit progress: (66, None, {}, 8269.52546952013)
INFO flwr 2024-01-09 04:52:23,590 | server.py:171 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-09 04:52:23,591 | server.py:222 | fit_round 67: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:54:22,234 | server.py:236 | fit_round 67 received 4 results and 0 failures
INFO flwr 2024-01-09 04:54:22,336 | server.py:125 | fit progress: (67, None, {}, 8388.271589667536)
INFO flwr 2024-01-09 04:54:22,337 | server.py:171 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-09 04:54:22,337 | server.py:222 | fit_round 68: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:56:23,212 | server.py:236 | fit_round 68 received 4 results and 0 failures
INFO flwr 2024-01-09 04:56:23,313 | server.py:125 | fit progress: (68, None, {}, 8509.24773532711)
INFO flwr 2024-01-09 04:56:23,313 | server.py:171 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-09 04:56:23,313 | server.py:222 | fit_round 69: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:58:18,015 | server.py:236 | fit_round 69 received 4 results and 0 failures
INFO flwr 2024-01-09 04:58:18,115 | server.py:125 | fit progress: (69, None, {}, 8624.049873958342)
INFO flwr 2024-01-09 04:58:18,115 | server.py:171 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-09 04:58:18,115 | server.py:222 | fit_round 70: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:00:16,884 | server.py:236 | fit_round 70 received 4 results and 0 failures
INFO flwr 2024-01-09 05:00:53,065 | server.py:125 | fit progress: (70, None, {'val_ap': 0.829, 'val_f1': 0.787, 'test_f1': 0.787, 'val_precision': 0.73, 'test_precision': 0.727, 'val_recall': 0.855, 'test_recall': 0.857, 'val_accuracy': 0.817, 'test_accuracy': 0.812}, 8779.000474135391)
INFO flwr 2024-01-09 05:00:53,066 | server.py:171 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-09 05:00:53,066 | server.py:222 | fit_round 71: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:02:51,423 | server.py:236 | fit_round 71 received 4 results and 0 failures
INFO flwr 2024-01-09 05:02:51,526 | server.py:125 | fit progress: (71, None, {}, 8897.461500650272)
INFO flwr 2024-01-09 05:02:51,527 | server.py:171 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-09 05:02:51,527 | server.py:222 | fit_round 72: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:04:50,303 | server.py:236 | fit_round 72 received 4 results and 0 failures
INFO flwr 2024-01-09 05:04:50,409 | server.py:125 | fit progress: (72, None, {}, 9016.344436096959)
INFO flwr 2024-01-09 05:04:50,409 | server.py:171 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-09 05:04:50,410 | server.py:222 | fit_round 73: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:06:47,080 | server.py:236 | fit_round 73 received 4 results and 0 failures
INFO flwr 2024-01-09 05:06:47,180 | server.py:125 | fit progress: (73, None, {}, 9133.115177021362)
INFO flwr 2024-01-09 05:06:47,180 | server.py:171 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-09 05:06:47,180 | server.py:222 | fit_round 74: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:08:41,825 | server.py:236 | fit_round 74 received 4 results and 0 failures
INFO flwr 2024-01-09 05:08:41,932 | server.py:125 | fit progress: (74, None, {}, 9247.8671623962)
INFO flwr 2024-01-09 05:08:41,932 | server.py:171 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-09 05:08:41,932 | server.py:222 | fit_round 75: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:10:37,563 | server.py:236 | fit_round 75 received 4 results and 0 failures
INFO flwr 2024-01-09 05:11:13,057 | server.py:125 | fit progress: (75, None, {'val_ap': 0.83, 'val_f1': 0.788, 'test_f1': 0.787, 'val_precision': 0.731, 'test_precision': 0.728, 'val_recall': 0.855, 'test_recall': 0.857, 'val_accuracy': 0.818, 'test_accuracy': 0.813}, 9398.992007361725)
INFO flwr 2024-01-09 05:11:13,058 | server.py:171 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-09 05:11:13,058 | server.py:222 | fit_round 76: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:13:10,009 | server.py:236 | fit_round 76 received 4 results and 0 failures
INFO flwr 2024-01-09 05:13:10,112 | server.py:125 | fit progress: (76, None, {}, 9516.047501171008)
INFO flwr 2024-01-09 05:13:10,113 | server.py:171 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-09 05:13:10,113 | server.py:222 | fit_round 77: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:15:05,765 | server.py:236 | fit_round 77 received 4 results and 0 failures
INFO flwr 2024-01-09 05:15:05,870 | server.py:125 | fit progress: (77, None, {}, 9631.805446604267)
INFO flwr 2024-01-09 05:15:05,870 | server.py:171 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-09 05:15:05,871 | server.py:222 | fit_round 78: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:17:00,565 | server.py:236 | fit_round 78 received 4 results and 0 failures
INFO flwr 2024-01-09 05:17:00,669 | server.py:125 | fit progress: (78, None, {}, 9746.604151883163)
INFO flwr 2024-01-09 05:17:00,669 | server.py:171 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-09 05:17:00,669 | server.py:222 | fit_round 79: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:19:00,695 | server.py:236 | fit_round 79 received 4 results and 0 failures
INFO flwr 2024-01-09 05:19:00,798 | server.py:125 | fit progress: (79, None, {}, 9866.732642984949)
INFO flwr 2024-01-09 05:19:00,798 | server.py:171 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-09 05:19:00,798 | server.py:222 | fit_round 80: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:21:01,369 | server.py:236 | fit_round 80 received 4 results and 0 failures
INFO flwr 2024-01-09 05:21:37,616 | server.py:125 | fit progress: (80, None, {'val_ap': 0.83, 'val_f1': 0.788, 'test_f1': 0.787, 'val_precision': 0.721, 'test_precision': 0.717, 'val_recall': 0.87, 'test_recall': 0.872, 'val_accuracy': 0.818, 'test_accuracy': 0.81}, 10023.551394646987)
INFO flwr 2024-01-09 05:21:37,617 | server.py:171 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-09 05:21:37,617 | server.py:222 | fit_round 81: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:23:35,096 | server.py:236 | fit_round 81 received 4 results and 0 failures
INFO flwr 2024-01-09 05:23:35,201 | server.py:125 | fit progress: (81, None, {}, 10141.135844913311)
INFO flwr 2024-01-09 05:23:35,201 | server.py:171 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-09 05:23:35,201 | server.py:222 | fit_round 82: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:25:36,550 | server.py:236 | fit_round 82 received 4 results and 0 failures
INFO flwr 2024-01-09 05:25:36,656 | server.py:125 | fit progress: (82, None, {}, 10262.59078535065)
INFO flwr 2024-01-09 05:25:36,656 | server.py:171 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-09 05:25:36,656 | server.py:222 | fit_round 83: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:27:33,163 | server.py:236 | fit_round 83 received 4 results and 0 failures
INFO flwr 2024-01-09 05:27:33,269 | server.py:125 | fit progress: (83, None, {}, 10379.203912890516)
INFO flwr 2024-01-09 05:27:33,269 | server.py:171 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-09 05:27:33,269 | server.py:222 | fit_round 84: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:29:30,694 | server.py:236 | fit_round 84 received 4 results and 0 failures
INFO flwr 2024-01-09 05:29:30,815 | server.py:125 | fit progress: (84, None, {}, 10496.75045763608)
INFO flwr 2024-01-09 05:29:30,815 | server.py:171 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-09 05:29:30,816 | server.py:222 | fit_round 85: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:31:26,724 | server.py:236 | fit_round 85 received 4 results and 0 failures
INFO flwr 2024-01-09 05:32:02,911 | server.py:125 | fit progress: (85, None, {'val_ap': 0.83, 'val_f1': 0.788, 'test_f1': 0.787, 'val_precision': 0.725, 'test_precision': 0.722, 'val_recall': 0.863, 'test_recall': 0.864, 'val_accuracy': 0.817, 'test_accuracy': 0.811}, 10648.846404401585)
INFO flwr 2024-01-09 05:32:02,912 | server.py:171 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-09 05:32:02,912 | server.py:222 | fit_round 86: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:34:01,683 | server.py:236 | fit_round 86 received 4 results and 0 failures
INFO flwr 2024-01-09 05:34:01,785 | server.py:125 | fit progress: (86, None, {}, 10767.720411091112)
INFO flwr 2024-01-09 05:34:01,785 | server.py:171 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-09 05:34:01,785 | server.py:222 | fit_round 87: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:35:58,810 | server.py:236 | fit_round 87 received 4 results and 0 failures
INFO flwr 2024-01-09 05:35:58,911 | server.py:125 | fit progress: (87, None, {}, 10884.846210556105)
INFO flwr 2024-01-09 05:35:58,911 | server.py:171 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-09 05:35:58,911 | server.py:222 | fit_round 88: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:37:56,847 | server.py:236 | fit_round 88 received 4 results and 0 failures
INFO flwr 2024-01-09 05:37:56,953 | server.py:125 | fit progress: (88, None, {}, 11002.887893631123)
INFO flwr 2024-01-09 05:37:56,953 | server.py:171 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-09 05:37:56,953 | server.py:222 | fit_round 89: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:39:53,119 | server.py:236 | fit_round 89 received 4 results and 0 failures
INFO flwr 2024-01-09 05:39:53,227 | server.py:125 | fit progress: (89, None, {}, 11119.162056712434)
INFO flwr 2024-01-09 05:39:53,227 | server.py:171 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-09 05:39:53,227 | server.py:222 | fit_round 90: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:41:53,427 | server.py:236 | fit_round 90 received 4 results and 0 failures
INFO flwr 2024-01-09 05:42:29,619 | server.py:125 | fit progress: (90, None, {'val_ap': 0.832, 'val_f1': 0.789, 'test_f1': 0.788, 'val_precision': 0.726, 'test_precision': 0.723, 'val_recall': 0.863, 'test_recall': 0.865, 'val_accuracy': 0.818, 'test_accuracy': 0.812}, 11275.553858401254)
INFO flwr 2024-01-09 05:42:29,619 | server.py:171 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-09 05:42:29,620 | server.py:222 | fit_round 91: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:44:26,490 | server.py:236 | fit_round 91 received 4 results and 0 failures
INFO flwr 2024-01-09 05:44:26,600 | server.py:125 | fit progress: (91, None, {}, 11392.535624430515)
INFO flwr 2024-01-09 05:44:26,601 | server.py:171 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-09 05:44:26,601 | server.py:222 | fit_round 92: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:46:23,217 | server.py:236 | fit_round 92 received 4 results and 0 failures
INFO flwr 2024-01-09 05:46:23,322 | server.py:125 | fit progress: (92, None, {}, 11509.256911069155)
INFO flwr 2024-01-09 05:46:23,322 | server.py:171 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-09 05:46:23,322 | server.py:222 | fit_round 93: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:48:24,801 | server.py:236 | fit_round 93 received 4 results and 0 failures
INFO flwr 2024-01-09 05:48:24,906 | server.py:125 | fit progress: (93, None, {}, 11630.841614801437)
INFO flwr 2024-01-09 05:48:24,907 | server.py:171 | evaluate_round 93: no clients selected, cancel
DEBUG flwr 2024-01-09 05:48:24,907 | server.py:222 | fit_round 94: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:50:24,728 | server.py:236 | fit_round 94 received 4 results and 0 failures
INFO flwr 2024-01-09 05:50:24,830 | server.py:125 | fit progress: (94, None, {}, 11750.764891587198)
INFO flwr 2024-01-09 05:50:24,830 | server.py:171 | evaluate_round 94: no clients selected, cancel
DEBUG flwr 2024-01-09 05:50:24,830 | server.py:222 | fit_round 95: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:52:23,392 | server.py:236 | fit_round 95 received 4 results and 0 failures
INFO flwr 2024-01-09 05:52:59,727 | server.py:125 | fit progress: (95, None, {'val_ap': 0.832, 'val_f1': 0.788, 'test_f1': 0.788, 'val_precision': 0.73, 'test_precision': 0.728, 'val_recall': 0.856, 'test_recall': 0.858, 'val_accuracy': 0.818, 'test_accuracy': 0.813}, 11905.662563140504)
INFO flwr 2024-01-09 05:52:59,728 | server.py:171 | evaluate_round 95: no clients selected, cancel
DEBUG flwr 2024-01-09 05:52:59,728 | server.py:222 | fit_round 96: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:54:55,855 | server.py:236 | fit_round 96 received 4 results and 0 failures
INFO flwr 2024-01-09 05:54:55,963 | server.py:125 | fit progress: (96, None, {}, 12021.897676791996)
INFO flwr 2024-01-09 05:54:55,963 | server.py:171 | evaluate_round 96: no clients selected, cancel
DEBUG flwr 2024-01-09 05:54:55,963 | server.py:222 | fit_round 97: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:56:53,221 | server.py:236 | fit_round 97 received 4 results and 0 failures
INFO flwr 2024-01-09 05:56:53,320 | server.py:125 | fit progress: (97, None, {}, 12139.255217522383)
INFO flwr 2024-01-09 05:56:53,320 | server.py:171 | evaluate_round 97: no clients selected, cancel
DEBUG flwr 2024-01-09 05:56:53,320 | server.py:222 | fit_round 98: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 05:58:55,009 | server.py:236 | fit_round 98 received 4 results and 0 failures
INFO flwr 2024-01-09 05:58:55,108 | server.py:125 | fit progress: (98, None, {}, 12261.0436001895)
INFO flwr 2024-01-09 05:58:55,109 | server.py:171 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-01-09 05:58:55,109 | server.py:222 | fit_round 99: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:00:52,311 | server.py:236 | fit_round 99 received 4 results and 0 failures
INFO flwr 2024-01-09 06:00:52,412 | server.py:125 | fit progress: (99, None, {}, 12378.346782367676)
INFO flwr 2024-01-09 06:00:52,412 | server.py:171 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-01-09 06:00:52,412 | server.py:222 | fit_round 100: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:02:51,752 | server.py:236 | fit_round 100 received 4 results and 0 failures
INFO flwr 2024-01-09 06:03:28,072 | server.py:125 | fit progress: (100, None, {'val_ap': 0.832, 'val_f1': 0.788, 'test_f1': 0.787, 'val_precision': 0.732, 'test_precision': 0.729, 'val_recall': 0.854, 'test_recall': 0.855, 'val_accuracy': 0.818, 'test_accuracy': 0.813}, 12534.007285435684)
INFO flwr 2024-01-09 06:03:28,073 | server.py:171 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-01-09 06:03:28,073 | server.py:222 | fit_round 101: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:05:24,116 | server.py:236 | fit_round 101 received 4 results and 0 failures
INFO flwr 2024-01-09 06:05:24,220 | server.py:125 | fit progress: (101, None, {}, 12650.155259932391)
INFO flwr 2024-01-09 06:05:24,220 | server.py:171 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-09 06:05:24,220 | server.py:222 | fit_round 102: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:07:22,113 | server.py:236 | fit_round 102 received 4 results and 0 failures
INFO flwr 2024-01-09 06:07:22,216 | server.py:125 | fit progress: (102, None, {}, 12768.151618160307)
INFO flwr 2024-01-09 06:07:22,217 | server.py:171 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-09 06:07:22,217 | server.py:222 | fit_round 103: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:09:21,588 | server.py:236 | fit_round 103 received 4 results and 0 failures
INFO flwr 2024-01-09 06:09:21,691 | server.py:125 | fit progress: (103, None, {}, 12887.62631612271)
INFO flwr 2024-01-09 06:09:21,691 | server.py:171 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-09 06:09:21,691 | server.py:222 | fit_round 104: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:11:18,768 | server.py:236 | fit_round 104 received 4 results and 0 failures
INFO flwr 2024-01-09 06:11:18,873 | server.py:125 | fit progress: (104, None, {}, 13004.80861742422)
INFO flwr 2024-01-09 06:11:18,874 | server.py:171 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-09 06:11:18,874 | server.py:222 | fit_round 105: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:13:15,613 | server.py:236 | fit_round 105 received 4 results and 0 failures
INFO flwr 2024-01-09 06:13:51,761 | server.py:125 | fit progress: (105, None, {'val_ap': 0.833, 'val_f1': 0.788, 'test_f1': 0.788, 'val_precision': 0.736, 'test_precision': 0.734, 'val_recall': 0.849, 'test_recall': 0.851, 'val_accuracy': 0.819, 'test_accuracy': 0.816}, 13157.695841197856)
INFO flwr 2024-01-09 06:13:51,761 | server.py:171 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-09 06:13:51,761 | server.py:222 | fit_round 106: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 06:15:45,344 | server.py:236 | fit_round 106 received 4 results and 0 failures
INFO flwr 2024-01-09 06:15:45,446 | server.py:125 | fit progress: (106, None, {}, 13271.381000333466)
INFO flwr 2024-01-09 06:15:45,446 | server.py:171 | evaluate_round 106: no clients selected, cancel
