Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
modified      /home/waris/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 15:28:46,951 | fedavg.py:117 | 
INFO flwr 2024-01-14 17:15:39,064 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.8233082706766918, 'Precision': 0.7796677215189873, 'Recall': 0.8721238938053097, 'Accuracy': 0.8128318584070796, 'True Hit Rate': 0.6969026548672567, 'False Hit Rate': 0.24225663716814158, 'True Miss Rate': 0.7256637168141593, 'False Miss Rate': 0.09292035398230089, 'Avg Time': 0.0004974186947915406, 'Threshold': 0.87}}, 810.2123684752733)
INFO flwr 2024-01-14 17:15:39,065 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-14 17:15:39,065 | server.py:222 | fit_round 13: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:16:28,477 | server.py:236 | fit_round 13 received 8 results and 0 failures
INFO flwr 2024-01-14 17:16:47,941 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8268996342950021, 'Precision': 0.7644628099173554, 'Recall': 0.9004424778761062, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7163716814159292, 'False Hit Rate': 0.26172566371681416, 'True Miss Rate': 0.6902654867256637, 'False Miss Rate': 0.06991150442477877, 'Avg Time': 0.0004981909177999581, 'Threshold': 0.86}, 'Best F1': 0.8268996342950021}, 879.0893620215356)
INFO flwr 2024-01-14 17:16:47,942 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-14 17:16:47,942 | server.py:222 | fit_round 14: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:17:33,598 | server.py:236 | fit_round 14 received 8 results and 0 failures
INFO flwr 2024-01-14 17:17:52,878 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.8165176670923797, 'Precision': 0.7867104183757178, 'Recall': 0.8486725663716814, 'Accuracy': 0.8092920353982301, 'True Hit Rate': 0.6814159292035398, 'False Hit Rate': 0.23075221238938054, 'True Miss Rate': 0.7464601769911504, 'False Miss Rate': 0.11061946902654868, 'Avg Time': 0.0005418533245019153, 'Threshold': 0.88}}, 944.0265379007906)
INFO flwr 2024-01-14 17:17:52,879 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-14 17:17:52,879 | server.py:222 | fit_round 15: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:18:41,104 | server.py:236 | fit_round 15 received 8 results and 0 failures
INFO flwr 2024-01-14 17:19:00,158 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.8239917269906928, 'Precision': 0.7735922330097087, 'Recall': 0.8814159292035398, 'Accuracy': 0.8117256637168142, 'True Hit Rate': 0.7030973451327434, 'False Hit Rate': 0.24955752212389382, 'True Miss Rate': 0.7123893805309734, 'False Miss Rate': 0.08539823008849558, 'Avg Time': 0.0004958503541693223, 'Threshold': 0.87}, 'global_model_half-r15': SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 1011.3066125828773)
INFO flwr 2024-01-14 17:19:00,159 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-14 17:19:00,159 | server.py:222 | fit_round 16: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:19:46,349 | server.py:236 | fit_round 16 received 8 results and 0 failures
INFO flwr 2024-01-14 17:20:05,781 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.8241848947585637, 'Precision': 0.7722351121423047, 'Recall': 0.8836283185840708, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7044247787610619, 'False Hit Rate': 0.25088495575221237, 'True Miss Rate': 0.7101769911504425, 'False Miss Rate': 0.0836283185840708, 'Avg Time': 0.0005397356716932448, 'Threshold': 0.87}}, 1076.928851371631)
INFO flwr 2024-01-14 17:20:05,781 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-14 17:20:05,781 | server.py:222 | fit_round 17: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:20:51,360 | server.py:236 | fit_round 17 received 8 results and 0 failures
INFO flwr 2024-01-14 17:21:10,544 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8247634718222954, 'Precision': 0.7705611068408916, 'Recall': 0.8871681415929203, 'Accuracy': 0.8115044247787611, 'True Hit Rate': 0.7061946902654868, 'False Hit Rate': 0.25309734513274335, 'True Miss Rate': 0.7057522123893806, 'False Miss Rate': 0.08185840707964602, 'Avg Time': 0.000496909365189814, 'Threshold': 0.87}}, 1141.6924798358232)
INFO flwr 2024-01-14 17:21:10,545 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-14 17:21:10,545 | server.py:222 | fit_round 18: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:21:57,312 | server.py:236 | fit_round 18 received 8 results and 0 failures
INFO flwr 2024-01-14 17:22:16,605 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8244713611168137, 'Precision': 0.7690540022979702, 'Recall': 0.8884955752212389, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.7075221238938053, 'False Hit Rate': 0.25420353982300886, 'True Miss Rate': 0.7030973451327434, 'False Miss Rate': 0.08097345132743362, 'Avg Time': 0.0004964613281520067, 'Threshold': 0.87}}, 1207.7535781525075)
INFO flwr 2024-01-14 17:22:16,606 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-14 17:22:16,606 | server.py:222 | fit_round 19: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:23:03,470 | server.py:236 | fit_round 19 received 8 results and 0 failures
INFO flwr 2024-01-14 17:23:22,587 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8261137343461301, 'Precision': 0.7705859823822291, 'Recall': 0.8902654867256637, 'Accuracy': 0.8126106194690266, 'True Hit Rate': 0.7088495575221239, 'False Hit Rate': 0.25420353982300886, 'True Miss Rate': 0.7035398230088495, 'False Miss Rate': 0.07920353982300884, 'Avg Time': 0.0004981973002442217, 'Threshold': 0.87}}, 1273.735530430451)
INFO flwr 2024-01-14 17:23:22,588 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-14 17:23:22,589 | server.py:222 | fit_round 20: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:24:12,145 | server.py:236 | fit_round 20 received 8 results and 0 failures
INFO flwr 2024-01-14 17:24:31,586 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8252407293587379, 'Precision': 0.7684090041968714, 'Recall': 0.8911504424778761, 'Accuracy': 0.8112831858407079, 'True Hit Rate': 0.7097345132743362, 'False Hit Rate': 0.256858407079646, 'True Miss Rate': 0.6991150442477876, 'False Miss Rate': 0.07743362831858407, 'Avg Time': 0.0004959170269755135, 'Threshold': 0.87}}, 1342.7343640234321)
INFO flwr 2024-01-14 17:24:31,587 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-14 17:24:31,587 | server.py:222 | fit_round 21: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:25:20,320 | server.py:236 | fit_round 21 received 8 results and 0 failures
INFO flwr 2024-01-14 17:25:39,383 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.8209424083769633, 'Precision': 0.7793240556660039, 'Recall': 0.8672566371681416, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.6938053097345133, 'False Hit Rate': 0.2413716814159292, 'True Miss Rate': 0.7278761061946902, 'False Miss Rate': 0.09557522123893805, 'Avg Time': 0.0004974634773963321, 'Threshold': 0.88}}, 1410.5309605635703)
INFO flwr 2024-01-14 17:25:39,384 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-14 17:25:39,384 | server.py:222 | fit_round 22: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:26:28,720 | server.py:236 | fit_round 22 received 8 results and 0 failures
INFO flwr 2024-01-14 17:26:48,073 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.8212418983901317, 'Precision': 0.7784383670233849, 'Recall': 0.8690265486725663, 'Accuracy': 0.8108407079646017, 'True Hit Rate': 0.6942477876106194, 'False Hit Rate': 0.2426991150442478, 'True Miss Rate': 0.7256637168141593, 'False Miss Rate': 0.09469026548672567, 'Avg Time': 0.0004987396497642045, 'Threshold': 0.88}}, 1479.2218156531453)
INFO flwr 2024-01-14 17:26:48,074 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-14 17:26:48,074 | server.py:222 | fit_round 23: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:27:37,752 | server.py:236 | fit_round 23 received 8 results and 0 failures
INFO flwr 2024-01-14 17:27:57,149 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.8215628917676556, 'Precision': 0.7783056215360253, 'Recall': 0.8699115044247787, 'Accuracy': 0.8110619469026549, 'True Hit Rate': 0.6942477876106194, 'False Hit Rate': 0.24314159292035398, 'True Miss Rate': 0.7247787610619469, 'False Miss Rate': 0.09469026548672567, 'Avg Time': 0.000535300083919964, 'Threshold': 0.88}}, 1548.297211945057)
INFO flwr 2024-01-14 17:27:57,150 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-14 17:27:57,150 | server.py:222 | fit_round 24: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:28:45,572 | server.py:236 | fit_round 24 received 8 results and 0 failures
INFO flwr 2024-01-14 17:29:04,745 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.8226950354609929, 'Precision': 0.7782162588792423, 'Recall': 0.8725663716814159, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.6960176991150443, 'False Hit Rate': 0.24380530973451328, 'True Miss Rate': 0.7230088495575221, 'False Miss Rate': 0.09336283185840707, 'Avg Time': 0.0004991552471059614, 'Threshold': 0.88}}, 1615.893786225468)
INFO flwr 2024-01-14 17:29:04,746 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-14 17:29:04,746 | server.py:222 | fit_round 25: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:29:55,435 | server.py:236 | fit_round 25 received 8 results and 0 failures
INFO flwr 2024-01-14 17:30:14,693 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.8228666805758397, 'Precision': 0.7785234899328859, 'Recall': 0.8725663716814159, 'Accuracy': 0.8121681415929204, 'True Hit Rate': 0.6969026548672567, 'False Hit Rate': 0.24336283185840707, 'True Miss Rate': 0.7230088495575221, 'False Miss Rate': 0.09336283185840707, 'Avg Time': 0.0004971492606981666, 'Threshold': 0.88}}, 1685.841619418934)
INFO flwr 2024-01-14 17:30:14,694 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-14 17:30:14,694 | server.py:222 | fit_round 26: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:31:03,680 | server.py:236 | fit_round 26 received 8 results and 0 failures
INFO flwr 2024-01-14 17:31:22,905 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8226210350584308, 'Precision': 0.7784360189573459, 'Recall': 0.8721238938053097, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.6964601769911505, 'False Hit Rate': 0.24292035398230089, 'True Miss Rate': 0.7234513274336283, 'False Miss Rate': 0.09424778761061947, 'Avg Time': 0.0004967351402856607, 'Threshold': 0.88}}, 1754.0534688513726)
INFO flwr 2024-01-14 17:31:22,906 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-14 17:31:22,906 | server.py:222 | fit_round 27: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:32:12,020 | server.py:236 | fit_round 27 received 8 results and 0 failures
INFO flwr 2024-01-14 17:32:31,216 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.8236272878535774, 'Precision': 0.7770800627943485, 'Recall': 0.8761061946902655, 'Accuracy': 0.8123893805309734, 'True Hit Rate': 0.7004424778761061, 'False Hit Rate': 0.24513274336283186, 'True Miss Rate': 0.7194690265486726, 'False Miss Rate': 0.08982300884955752, 'Avg Time': 0.0004959293171367815, 'Threshold': 0.88}}, 1822.3643743228167)
INFO flwr 2024-01-14 17:32:31,217 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-14 17:32:31,217 | server.py:222 | fit_round 28: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:33:18,788 | server.py:236 | fit_round 28 received 8 results and 0 failures
INFO flwr 2024-01-14 17:33:38,191 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8237976782752903, 'Precision': 0.7749609984399376, 'Recall': 0.8792035398230088, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.7026548672566372, 'False Hit Rate': 0.24778761061946902, 'True Miss Rate': 0.7150442477876107, 'False Miss Rate': 0.08672566371681416, 'Avg Time': 0.0004961843511699575, 'Threshold': 0.88}}, 1889.3390669375658)
INFO flwr 2024-01-14 17:33:38,192 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-14 17:33:38,192 | server.py:222 | fit_round 29: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:34:26,978 | server.py:236 | fit_round 29 received 8 results and 0 failures
INFO flwr 2024-01-14 17:34:46,166 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.8236514522821577, 'Precision': 0.775390625, 'Recall': 0.8783185840707964, 'Accuracy': 0.8119469026548672, 'True Hit Rate': 0.7013274336283186, 'False Hit Rate': 0.24734513274336284, 'True Miss Rate': 0.715929203539823, 'False Miss Rate': 0.08805309734513274, 'Avg Time': 0.0004964078422141287, 'Threshold': 0.88}}, 1957.3144829515368)
INFO flwr 2024-01-14 17:34:46,167 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-14 17:34:46,167 | server.py:222 | fit_round 30: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 17:35:35,719 | server.py:236 | fit_round 30 received 8 results and 0 failures
INFO flwr 2024-01-14 17:35:54,750 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.8250155311658728, 'Precision': 0.7753989879330478, 'Recall': 0.8814159292035398, 'Accuracy': 0.8130530973451328, 'True Hit Rate': 0.7035398230088495, 'False Hit Rate': 0.2488938053097345, 'True Miss Rate': 0.713716814159292, 'False Miss Rate': 0.08495575221238938, 'Avg Time': 0.0004960878232939054, 'Threshold': 0.88}}, 2025.8982522375882)
INFO flwr 2024-01-14 17:35:54,753 | server.py:171 | evaluate_round 30: no clients selected, cancel
INFO flwr 2024-01-14 17:35:54,753 | server.py:153 | FL finished in 2025.901228196919
INFO flwr 2024-01-14 17:35:54,762 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-14 17:35:54,762 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-14 17:35:54,762 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-14 17:35:54,762 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None)]
