Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 02:59:23,892 | fedavg.py:117 | 
INFO flwr 2024-01-15 04:28:17,151 | server.py:125 | fit progress: (6, None, {'test': {'AP': 0.8894534751959722, 'F1': 0.8417591450883682, 'Precision': 0.7858787413660783, 'Recall': 0.9061946902654867, 'Accuracy': 0.8296460176991151, 'True Hit Rate': 0.7141592920353982, 'False Hit Rate': 0.24557522123893805, 'True Miss Rate': 0.7256637168141593, 'False Miss Rate': 0.06902654867256637, 'Threshold': 0.7589173913002014}, 'Best F1': 0.8417591450883682}, 322.3703400604427)
INFO flwr 2024-01-15 04:28:17,152 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-15 04:28:17,152 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:29:02,283 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-15 04:29:08,040 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.8914908011347614, 'F1': 0.8431167745978693, 'Precision': 0.7985753858330036, 'Recall': 0.8929203539823009, 'Accuracy': 0.8338495575221239, 'True Hit Rate': 0.7035398230088495, 'False Hit Rate': 0.2327433628318584, 'True Miss Rate': 0.7495575221238938, 'False Miss Rate': 0.08141592920353982, 'Threshold': 0.7689771056175232}, 'Best F1': 0.8431167745978693}, 373.2590850684792)
INFO flwr 2024-01-15 04:29:08,040 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-15 04:29:08,040 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:29:52,987 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-15 04:29:59,580 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.8933276298718394, 'F1': 0.845555789031309, 'Precision': 0.8051220488195278, 'Recall': 0.8902654867256637, 'Accuracy': 0.8373893805309734, 'True Hit Rate': 0.7004424778761061, 'False Hit Rate': 0.22787610619469026, 'True Miss Rate': 0.7588495575221239, 'False Miss Rate': 0.08495575221238938, 'Threshold': 0.7762465476989746}, 'Best F1': 0.845555789031309}, 424.7993557434529)
INFO flwr 2024-01-15 04:29:59,581 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-15 04:29:59,581 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:30:45,009 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-15 04:30:50,859 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8949014077587607, 'F1': 0.8469795832456326, 'Precision': 0.8077077478924127, 'Recall': 0.8902654867256637, 'Accuracy': 0.8391592920353982, 'True Hit Rate': 0.7004424778761061, 'False Hit Rate': 0.2258849557522124, 'True Miss Rate': 0.7623893805309735, 'False Miss Rate': 0.08539823008849558, 'Threshold': 0.7762119770050049}, 'Best F1': 0.8469795832456326}, 476.0782087203115)
INFO flwr 2024-01-15 04:30:50,859 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-15 04:30:50,860 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:31:37,280 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-15 04:31:42,834 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.8964503698353266, 'F1': 0.8486248162922527, 'Precision': 0.8074310827007591, 'Recall': 0.8942477876106195, 'Accuracy': 0.8404867256637168, 'True Hit Rate': 0.7026548672566372, 'False Hit Rate': 0.22721238938053098, 'True Miss Rate': 0.7601769911504425, 'False Miss Rate': 0.0827433628318584, 'Threshold': 0.7738862633705139}, 'Best F1': 0.8486248162922527}, 528.0525329876691)
INFO flwr 2024-01-15 04:31:42,834 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-15 04:31:42,834 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:32:29,409 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-15 04:32:36,059 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.8978025142601935, 'F1': 0.8473282442748091, 'Precision': 0.8135179153094463, 'Recall': 0.8840707964601769, 'Accuracy': 0.8407079646017699, 'True Hit Rate': 0.6951327433628318, 'False Hit Rate': 0.22168141592920354, 'True Miss Rate': 0.7712389380530974, 'False Miss Rate': 0.09026548672566372, 'Threshold': 0.7831326723098755}}, 581.2778390254825)
INFO flwr 2024-01-15 04:32:36,059 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-15 04:32:36,059 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:33:23,364 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-15 04:33:28,969 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.8991545272374161, 'F1': 0.85028427037271, 'Precision': 0.8111691442346324, 'Recall': 0.893362831858407, 'Accuracy': 0.8426991150442478, 'True Hit Rate': 0.6991150442477876, 'False Hit Rate': 0.2243362831858407, 'True Miss Rate': 0.7663716814159292, 'False Miss Rate': 0.08584070796460178, 'Threshold': 0.778817892074585}, 'Best F1': 0.85028427037271}, 634.1877274829894)
INFO flwr 2024-01-15 04:33:28,969 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-15 04:33:28,969 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:34:14,603 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-15 04:34:21,468 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.9002259544961168, 'F1': 0.8483544848354485, 'Precision': 0.8254499790707409, 'Recall': 0.8725663716814159, 'Accuracy': 0.8440265486725663, 'True Hit Rate': 0.6871681415929204, 'False Hit Rate': 0.21238938053097345, 'True Miss Rate': 0.7893805309734513, 'False Miss Rate': 0.09867256637168141, 'Threshold': 0.7915217876434326}}, 686.686659226194)
INFO flwr 2024-01-15 04:34:21,468 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-15 04:34:21,468 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:35:06,847 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-15 04:35:13,815 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.9014790956249753, 'F1': 0.8515274513992737, 'Precision': 0.8232135481206113, 'Recall': 0.881858407079646, 'Accuracy': 0.8462389380530974, 'True Hit Rate': 0.6933628318584071, 'False Hit Rate': 0.21438053097345133, 'True Miss Rate': 0.7845132743362832, 'False Miss Rate': 0.09336283185840707, 'Threshold': 0.7875790596008301}, 'Best F1': 0.8515274513992737}, 739.0334089435637)
INFO flwr 2024-01-15 04:35:13,815 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-15 04:35:13,815 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:35:58,933 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-15 04:36:07,092 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.9023040614678726, 'F1': 0.8531796841655997, 'Precision': 0.8239901071723, 'Recall': 0.8845132743362832, 'Accuracy': 0.8477876106194691, 'True Hit Rate': 0.6933628318584071, 'False Hit Rate': 0.21482300884955752, 'True Miss Rate': 0.7849557522123893, 'False Miss Rate': 0.0920353982300885, 'Threshold': 0.7864401340484619}, 'Best F1': 0.8531796841655997}, 792.3113754671067)
INFO flwr 2024-01-15 04:36:07,093 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-15 04:36:07,093 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:36:53,457 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-15 04:37:00,476 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.9030790470659942, 'F1': 0.8549455244605854, 'Precision': 0.8265179677819083, 'Recall': 0.8853982300884956, 'Accuracy': 0.8497787610619469, 'True Hit Rate': 0.6942477876106194, 'False Hit Rate': 0.21438053097345133, 'True Miss Rate': 0.786283185840708, 'False Miss Rate': 0.09070796460176991, 'Threshold': 0.7859963178634644}, 'Best F1': 0.8549455244605854}, 845.6949429828674)
INFO flwr 2024-01-15 04:37:00,476 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-15 04:37:00,476 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:37:46,336 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-15 04:37:52,102 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.9039833228272008, 'F1': 0.8554472233997457, 'Precision': 0.8209926769731489, 'Recall': 0.8929203539823009, 'Accuracy': 0.8491150442477876, 'True Hit Rate': 0.697787610619469, 'False Hit Rate': 0.21946902654867256, 'True Miss Rate': 0.7774336283185841, 'False Miss Rate': 0.08584070796460178, 'Threshold': 0.7820794582366943}, 'Best F1': 0.8554472233997457}, 897.3212015610188)
INFO flwr 2024-01-15 04:37:52,102 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-15 04:37:52,103 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:38:38,041 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-15 04:38:43,591 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.9049664640045371, 'F1': 0.8566581849024596, 'Precision': 0.8224755700325733, 'Recall': 0.8938053097345132, 'Accuracy': 0.8504424778761062, 'True Hit Rate': 0.6991150442477876, 'False Hit Rate': 0.21836283185840707, 'True Miss Rate': 0.7787610619469026, 'False Miss Rate': 0.08539823008849558, 'Threshold': 0.7818001508712769}, 'Best F1': 0.8566581849024596}, 948.8103604633361)
INFO flwr 2024-01-15 04:38:43,592 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-15 04:38:43,592 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:39:28,916 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-15 04:39:34,449 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.906000247560139, 'F1': 0.8564135290363752, 'Precision': 0.8246620237607538, 'Recall': 0.8907079646017699, 'Accuracy': 0.8506637168141593, 'True Hit Rate': 0.6973451327433628, 'False Hit Rate': 0.2157079646017699, 'True Miss Rate': 0.7827433628318584, 'False Miss Rate': 0.08849557522123894, 'Threshold': 0.7851466536521912}}, 999.668095305562)
INFO flwr 2024-01-15 04:39:34,449 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-15 04:39:34,449 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:40:21,015 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-15 04:40:26,776 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.9068463246685927, 'F1': 0.8590122414520894, 'Precision': 0.821226795803067, 'Recall': 0.9004424778761062, 'Accuracy': 0.852212389380531, 'True Hit Rate': 0.7053097345132744, 'False Hit Rate': 0.21902654867256638, 'True Miss Rate': 0.7765486725663717, 'False Miss Rate': 0.08008849557522124, 'Threshold': 0.7768429517745972}, 'Best F1': 0.8590122414520894}, 1051.9951976593584)
INFO flwr 2024-01-15 04:40:26,776 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-15 04:40:26,777 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:41:12,493 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-15 04:41:19,368 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.9071837983174598, 'F1': 0.8570817287120239, 'Precision': 0.8297431648715824, 'Recall': 0.886283185840708, 'Accuracy': 0.852212389380531, 'True Hit Rate': 0.6929203539823009, 'False Hit Rate': 0.21238938053097345, 'True Miss Rate': 0.7911504424778761, 'False Miss Rate': 0.09115044247787611, 'Threshold': 0.787197470664978}}, 1104.586542326957)
INFO flwr 2024-01-15 04:41:19,368 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-15 04:41:19,368 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:42:04,503 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-15 04:42:10,341 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.9076749613341778, 'F1': 0.8604553119730184, 'Precision': 0.821658615136876, 'Recall': 0.9030973451327433, 'Accuracy': 0.8535398230088496, 'True Hit Rate': 0.7048672566371681, 'False Hit Rate': 0.22123893805309736, 'True Miss Rate': 0.7743362831858407, 'False Miss Rate': 0.07831858407079646, 'Threshold': 0.7778642177581787}, 'Best F1': 0.8604553119730184}, 1155.5600122082978)
INFO flwr 2024-01-15 04:42:10,341 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-15 04:42:10,341 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:42:56,743 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-15 04:43:02,306 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.9083089390455958, 'F1': 0.8596900870303544, 'Precision': 0.8261933904528764, 'Recall': 0.8960176991150443, 'Accuracy': 0.8537610619469026, 'True Hit Rate': 0.7, 'False Hit Rate': 0.21548672566371682, 'True Miss Rate': 0.7845132743362832, 'False Miss Rate': 0.08451327433628318, 'Threshold': 0.7820031642913818}}, 1207.5245235152543)
INFO flwr 2024-01-15 04:43:02,306 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-15 04:43:02,306 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:43:47,743 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-15 04:43:54,527 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.9088455046056146, 'F1': 0.860667942990853, 'Precision': 0.8287587054485867, 'Recall': 0.8951327433628319, 'Accuracy': 0.8550884955752213, 'True Hit Rate': 0.6986725663716814, 'False Hit Rate': 0.21349557522123894, 'True Miss Rate': 0.7880530973451327, 'False Miss Rate': 0.08628318584070796, 'Threshold': 0.7845593690872192}, 'Best F1': 0.860667942990853}, 1259.745956690982)
INFO flwr 2024-01-15 04:43:54,527 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-15 04:43:54,527 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:44:40,095 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-15 04:44:47,005 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.9091547590488882, 'F1': 0.8610875106202208, 'Precision': 0.8280228758169934, 'Recall': 0.8969026548672566, 'Accuracy': 0.8553097345132743, 'True Hit Rate': 0.7, 'False Hit Rate': 0.2150442477876106, 'True Miss Rate': 0.7858407079646018, 'False Miss Rate': 0.084070796460177, 'Threshold': 0.783233642578125}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: DistilBertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
), 'Best F1': 0.8610875106202208}, 1312.223926115781)
INFO flwr 2024-01-15 04:44:47,005 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-15 04:44:47,005 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:45:33,174 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-15 04:45:38,726 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.9095661633522344, 'F1': 0.8607806303485702, 'Precision': 0.814697747925721, 'Recall': 0.9123893805309734, 'Accuracy': 0.852433628318584, 'True Hit Rate': 0.7097345132743362, 'False Hit Rate': 0.22787610619469026, 'True Miss Rate': 0.7628318584070797, 'False Miss Rate': 0.07168141592920355, 'Threshold': 0.7719312310218811}}, 1363.944783380255)
INFO flwr 2024-01-15 04:45:38,726 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-15 04:45:38,726 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:46:23,176 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-15 04:46:28,652 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.9101481632635308, 'F1': 0.862025844101709, 'Precision': 0.8148148148148148, 'Recall': 0.9150442477876106, 'Accuracy': 0.8535398230088496, 'True Hit Rate': 0.7115044247787611, 'False Hit Rate': 0.22853982300884956, 'True Miss Rate': 0.7610619469026548, 'False Miss Rate': 0.07035398230088495, 'Threshold': 0.7679197192192078}, 'Best F1': 0.862025844101709}, 1413.8713564481586)
INFO flwr 2024-01-15 04:46:28,653 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-15 04:46:28,653 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:47:16,552 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-15 04:47:22,227 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.9105994061381311, 'F1': 0.8599698859969886, 'Precision': 0.8367517789870239, 'Recall': 0.8845132743362832, 'Accuracy': 0.8559734513274336, 'True Hit Rate': 0.6898230088495575, 'False Hit Rate': 0.20663716814159291, 'True Miss Rate': 0.8030973451327433, 'False Miss Rate': 0.09380530973451327, 'Threshold': 0.7924528121948242}}, 1467.446214247495)
INFO flwr 2024-01-15 04:47:22,227 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-15 04:47:22,228 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:48:08,227 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-15 04:48:14,661 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.9109106199603203, 'F1': 0.8606997209701652, 'Precision': 0.8357649020425177, 'Recall': 0.8871681415929203, 'Accuracy': 0.8564159292035398, 'True Hit Rate': 0.6920353982300885, 'False Hit Rate': 0.2086283185840708, 'True Miss Rate': 0.7991150442477876, 'False Miss Rate': 0.0915929203539823, 'Threshold': 0.7907421588897705}}, 1519.8803742304444)
INFO flwr 2024-01-15 04:48:14,662 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-15 04:48:14,662 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:49:00,887 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-15 04:49:06,448 | server.py:125 | fit progress: (30, None, {'test': {'AP': 0.9114433135530281, 'F1': 0.8607104413347686, 'Precision': 0.8381551362683438, 'Recall': 0.8845132743362832, 'Accuracy': 0.856858407079646, 'True Hit Rate': 0.6884955752212389, 'False Hit Rate': 0.20663716814159291, 'True Miss Rate': 0.8035398230088495, 'False Miss Rate': 0.09469026548672567, 'Threshold': 0.7908637523651123}}, 1571.6673342045397)
INFO flwr 2024-01-15 04:49:06,449 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-15 04:49:06,449 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:49:52,278 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-15 04:49:58,045 | server.py:125 | fit progress: (31, None, {'test': {'AP': 0.9118362119360196, 'F1': 0.8613076098606645, 'Precision': 0.8353430353430353, 'Recall': 0.8889380530973451, 'Accuracy': 0.856858407079646, 'True Hit Rate': 0.6924778761061947, 'False Hit Rate': 0.20929203539823008, 'True Miss Rate': 0.7986725663716814, 'False Miss Rate': 0.09026548672566372, 'Threshold': 0.7872055172920227}}, 1623.2634030245245)
INFO flwr 2024-01-15 04:49:58,045 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-15 04:49:58,045 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:50:44,976 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-15 04:50:50,552 | server.py:125 | fit progress: (32, None, {'test': {'AP': 0.9124520057159247, 'F1': 0.8610871440897325, 'Precision': 0.8400673400673401, 'Recall': 0.8831858407079646, 'Accuracy': 0.8575221238938053, 'True Hit Rate': 0.6871681415929204, 'False Hit Rate': 0.20663716814159291, 'True Miss Rate': 0.8057522123893806, 'False Miss Rate': 0.09380530973451327, 'Threshold': 0.791630744934082}}, 1675.7706896979362)
INFO flwr 2024-01-15 04:50:50,552 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-15 04:50:50,552 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:51:35,832 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-15 04:51:41,371 | server.py:125 | fit progress: (33, None, {'test': {'AP': 0.9128557663937358, 'F1': 0.8629049560180218, 'Precision': 0.8375676801332778, 'Recall': 0.8898230088495576, 'Accuracy': 0.8586283185840708, 'True Hit Rate': 0.6902654867256637, 'False Hit Rate': 0.20907079646017698, 'True Miss Rate': 0.8008849557522124, 'False Miss Rate': 0.09070796460176991, 'Threshold': 0.7883783578872681}, 'Best F1': 0.8629049560180218}, 1726.5899464562535)
INFO flwr 2024-01-15 04:51:41,371 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-15 04:51:41,371 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:52:27,611 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-15 04:52:33,390 | server.py:125 | fit progress: (34, None, {'test': {'AP': 0.9131038133164293, 'F1': 0.8625429553264604, 'Precision': 0.8380634390651085, 'Recall': 0.8884955752212389, 'Accuracy': 0.8584070796460177, 'True Hit Rate': 0.6893805309734513, 'False Hit Rate': 0.2086283185840708, 'True Miss Rate': 0.802212389380531, 'False Miss Rate': 0.09115044247787611, 'Threshold': 0.7905881404876709}}, 1778.6091026309878)
INFO flwr 2024-01-15 04:52:33,390 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-15 04:52:33,390 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:53:20,115 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-15 04:53:25,649 | server.py:125 | fit progress: (35, None, {'test': {'AP': 0.9133288334936136, 'F1': 0.8633832976445396, 'Precision': 0.8365145228215768, 'Recall': 0.8920353982300885, 'Accuracy': 0.8588495575221239, 'True Hit Rate': 0.6911504424778762, 'False Hit Rate': 0.21017699115044247, 'True Miss Rate': 0.7995575221238939, 'False Miss Rate': 0.08893805309734513, 'Threshold': 0.7903011441230774}, 'Best F1': 0.8633832976445396}, 1830.8675047568977)
INFO flwr 2024-01-15 04:53:25,649 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-15 04:53:25,649 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:54:10,822 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-15 04:54:16,409 | server.py:125 | fit progress: (36, None, {'test': {'AP': 0.9135245836215391, 'F1': 0.8638115631691647, 'Precision': 0.8369294605809129, 'Recall': 0.8924778761061947, 'Accuracy': 0.8592920353982301, 'True Hit Rate': 0.6924778761061947, 'False Hit Rate': 0.21128318584070796, 'True Miss Rate': 0.7982300884955752, 'False Miss Rate': 0.08672566371681416, 'Threshold': 0.7888352870941162}, 'Best F1': 0.8638115631691647}, 1881.6279039084911)
INFO flwr 2024-01-15 04:54:16,409 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-15 04:54:16,409 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:55:02,564 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-15 04:55:08,327 | server.py:125 | fit progress: (37, None, {'test': {'AP': 0.9140173625434833, 'F1': 0.865211810012837, 'Precision': 0.8376139188069595, 'Recall': 0.8946902654867257, 'Accuracy': 0.8606194690265486, 'True Hit Rate': 0.6924778761061947, 'False Hit Rate': 0.21106194690265487, 'True Miss Rate': 0.7991150442477876, 'False Miss Rate': 0.08628318584070796, 'Threshold': 0.7889967560768127}, 'Best F1': 0.865211810012837}, 1933.545707091689)
INFO flwr 2024-01-15 04:55:08,327 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-15 04:55:08,327 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 04:55:53,279 | server.py:236 | fit_round 38 received 4 results and 0 failures
