Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 21:49:58,474 | fedavg.py:117 | 
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 100: {'test': {'F1': 0.862662746745065, 'Precision': 0.820943245403677, 'Recall': 0.9088495575221239, 'Accuracy': 0.8553097345132743, 'True Hit Rate': 0.7079646017699115, 'False Hit Rate': 0.22654867256637168, 'True Miss Rate': 0.7601769911504425, 'False Miss Rate': 0.07876106194690266, 'Avg Time': 0.000503849561235546, 'Threshold': 0.7}}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 23:28:39,396 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-11 23:28:39,397 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
2024-01-11 23:28:43,172	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-11 23:28:44,700 | app.py:213 | Flower VCE: Ray initialized with resources: {'memory': 1175090306048.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.202': 1.0, 'CPU': 32.0, 'GPU': 4.0, 'accelerator_type:A100': 1.0, 'node:__internal_head__': 1.0}
INFO flwr 2024-01-11 23:28:44,700 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-11 23:28:44,700 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-11 23:28:44,710 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-11 23:28:44,710 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-11 23:28:44,710 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-11 23:28:54,207 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-11 23:28:54,208 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-11 23:29:08,013 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.8145454545454545, 'Precision': 0.7177065767284991, 'Recall': 0.9415929203539823, 'Accuracy': 0.7856194690265487, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.30995575221238936, 'True Miss Rate': 0.5938053097345133, 'False Miss Rate': 0.034070796460176994, 'Avg Time': 0.0002583333876280658, 'Threshold': 0.7}, 'Best F1': 0.8145454545454545}
INFO flwr 2024-01-11 23:29:08,014 | server.py:104 | FL starting
DEBUG flwr 2024-01-11 23:29:08,014 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:29:31,125 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-11 23:29:31,355 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-11 23:29:42,299 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8138138138138138, 'Precision': 0.7066492829204694, 'Recall': 0.95929203539823, 'Accuracy': 0.7805309734513274, 'True Hit Rate': 0.7592920353982301, 'False Hit Rate': 0.3276548672566372, 'True Miss Rate': 0.5597345132743363, 'False Miss Rate': 0.02566371681415929, 'Avg Time': 0.00025700757988786273, 'Threshold': 0.68}}, 34.28514548763633)
INFO flwr 2024-01-11 23:29:42,299 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-11 23:29:42,299 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:29:59,309 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-11 23:30:12,163 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.8189933523266858, 'Precision': 0.7174708818635608, 'Recall': 0.9539823008849557, 'Accuracy': 0.7891592920353983, 'True Hit Rate': 0.7575221238938054, 'False Hit Rate': 0.3146017699115044, 'True Miss Rate': 0.5849557522123894, 'False Miss Rate': 0.02831858407079646, 'Avg Time': 0.00025743240803743884, 'Threshold': 0.69}, 'Best F1': 0.8189933523266858}, 64.14896224997938)
INFO flwr 2024-01-11 23:30:12,163 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-11 23:30:12,163 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:30:27,837 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-11 23:30:40,515 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8267288267288266, 'Precision': 0.7368421052631579, 'Recall': 0.9415929203539823, 'Accuracy': 0.8026548672566372, 'True Hit Rate': 0.75, 'False Hit Rate': 0.2929203539823009, 'True Miss Rate': 0.6256637168141593, 'False Miss Rate': 0.03849557522123894, 'Avg Time': 0.0002571342265711422, 'Threshold': 0.71}, 'Best F1': 0.8267288267288266}, 92.50153205636889)
INFO flwr 2024-01-11 23:30:40,516 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-11 23:30:40,516 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:30:57,709 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-11 23:31:10,492 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8292777885925637, 'Precision': 0.7403545359749739, 'Recall': 0.9424778761061947, 'Accuracy': 0.8059734513274336, 'True Hit Rate': 0.7508849557522124, 'False Hit Rate': 0.28938053097345134, 'True Miss Rate': 0.6323008849557522, 'False Miss Rate': 0.03805309734513274, 'Avg Time': 0.000298933170538033, 'Threshold': 0.71}, 'Best F1': 0.8292777885925637}, 122.47878076229244)
INFO flwr 2024-01-11 23:31:10,497 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-11 23:31:10,497 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:31:27,743 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-11 23:31:38,853 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8274268104776579, 'Precision': 0.732605729877217, 'Recall': 0.9504424778761061, 'Accuracy': 0.8017699115044248, 'True Hit Rate': 0.754424778761062, 'False Hit Rate': 0.2993362831858407, 'True Miss Rate': 0.6141592920353982, 'False Miss Rate': 0.03274336283185841, 'Avg Time': 0.00025591101266641533, 'Threshold': 0.7}}, 150.8397760167718)
INFO flwr 2024-01-11 23:31:38,854 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-11 23:31:38,854 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:31:55,151 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-11 23:32:07,983 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.8297297297297298, 'Precision': 0.7359589041095891, 'Recall': 0.9508849557522124, 'Accuracy': 0.8048672566371682, 'True Hit Rate': 0.7535398230088496, 'False Hit Rate': 0.29712389380530974, 'True Miss Rate': 0.620353982300885, 'False Miss Rate': 0.03185840707964602, 'Avg Time': 0.0002992431674383383, 'Threshold': 0.7}, 'Best F1': 0.8297297297297298}, 179.96929674595594)
INFO flwr 2024-01-11 23:32:07,984 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-11 23:32:07,984 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:32:24,175 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-11 23:32:35,308 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.8274294373934458, 'Precision': 0.723418350447168, 'Recall': 0.9663716814159292, 'Accuracy': 0.7984513274336283, 'True Hit Rate': 0.7641592920353982, 'False Hit Rate': 0.3163716814159292, 'True Miss Rate': 0.5845132743362832, 'False Miss Rate': 0.018584070796460177, 'Avg Time': 0.0002563880080670382, 'Threshold': 0.68}}, 207.29472622461617)
INFO flwr 2024-01-11 23:32:35,309 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-11 23:32:35,309 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:32:50,779 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-11 23:33:02,066 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8333977580208736, 'Precision': 0.7398764584763212, 'Recall': 0.9539823008849557, 'Accuracy': 0.8092920353982301, 'True Hit Rate': 0.7548672566371681, 'False Hit Rate': 0.2957964601769911, 'True Miss Rate': 0.6238938053097345, 'False Miss Rate': 0.029646017699115044, 'Avg Time': 0.0002557161107527471, 'Threshold': 0.7}, 'Best F1': 0.8333977580208736}, 234.05276690144092)
INFO flwr 2024-01-11 23:33:02,067 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-11 23:33:02,067 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:33:18,721 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-11 23:33:28,677 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.8320888378326633, 'Precision': 0.7333783327708404, 'Recall': 0.9615044247787611, 'Accuracy': 0.8059734513274336, 'True Hit Rate': 0.7588495575221239, 'False Hit Rate': 0.30376106194690267, 'True Miss Rate': 0.6088495575221239, 'False Miss Rate': 0.024778761061946902, 'Avg Time': 0.0002983274713026739, 'Threshold': 0.69}}, 260.6631076550111)
INFO flwr 2024-01-11 23:33:28,678 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-11 23:33:28,678 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:33:44,491 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-11 23:33:54,373 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.8367546432062561, 'Precision': 0.7495621716287215, 'Recall': 0.9469026548672567, 'Accuracy': 0.8152654867256637, 'True Hit Rate': 0.7491150442477876, 'False Hit Rate': 0.28716814159292037, 'True Miss Rate': 0.6407079646017699, 'False Miss Rate': 0.03584070796460177, 'Avg Time': 0.0002558591091527348, 'Threshold': 0.71}, 'Best F1': 0.8367546432062561}, 286.35948095843196)
INFO flwr 2024-01-11 23:33:54,374 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-11 23:33:54,374 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:34:10,952 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-11 23:34:20,703 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.8343863679877465, 'Precision': 0.7354033074586568, 'Recall': 0.9641592920353982, 'Accuracy': 0.8086283185840708, 'True Hit Rate': 0.7597345132743363, 'False Hit Rate': 0.30398230088495576, 'True Miss Rate': 0.6092920353982301, 'False Miss Rate': 0.023008849557522124, 'Avg Time': 0.0002564002454808328, 'Threshold': 0.69}}, 312.68926793616265)
INFO flwr 2024-01-11 23:34:20,704 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-11 23:34:20,704 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:34:36,915 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-11 23:34:46,910 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.8351858949789192, 'Precision': 0.7366463826910075, 'Recall': 0.9641592920353982, 'Accuracy': 0.8097345132743363, 'True Hit Rate': 0.7592920353982301, 'False Hit Rate': 0.3035398230088496, 'True Miss Rate': 0.6106194690265486, 'False Miss Rate': 0.023008849557522124, 'Avg Time': 0.0002568674298514307, 'Threshold': 0.69}}, 338.8962860936299)
INFO flwr 2024-01-11 23:34:46,914 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-11 23:34:46,914 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:35:02,745 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-11 23:35:14,880 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8397212543554007, 'Precision': 0.7463867859600826, 'Recall': 0.9597345132743362, 'Accuracy': 0.8168141592920354, 'True Hit Rate': 0.7566371681415929, 'False Hit Rate': 0.2942477876106195, 'True Miss Rate': 0.6287610619469026, 'False Miss Rate': 0.026106194690265486, 'Avg Time': 0.00025627887354487866, 'Threshold': 0.7}, 'Best F1': 0.8397212543554007}, 366.8667595433071)
INFO flwr 2024-01-11 23:35:14,881 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-11 23:35:14,881 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:35:31,761 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-11 23:35:43,322 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.8412201798983183, 'Precision': 0.7536790469516468, 'Recall': 0.9517699115044248, 'Accuracy': 0.820353982300885, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.2851769911504425, 'True Miss Rate': 0.6451327433628319, 'False Miss Rate': 0.032300884955752215, 'Avg Time': 0.00030418096390445677, 'Threshold': 0.71}, 'Best F1': 0.8412201798983183}, 395.3085463838652)
INFO flwr 2024-01-11 23:35:43,322 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-11 23:35:43,323 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:35:59,398 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-11 23:36:09,351 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.8416112631990614, 'Precision': 0.7540294323756132, 'Recall': 0.952212389380531, 'Accuracy': 0.8207964601769911, 'True Hit Rate': 0.7535398230088496, 'False Hit Rate': 0.2845132743362832, 'True Miss Rate': 0.6464601769911504, 'False Miss Rate': 0.030973451327433628, 'Avg Time': 0.0002558225551537708, 'Threshold': 0.71}, 'Best F1': 0.8416112631990614}, 421.33704737294465)
INFO flwr 2024-01-11 23:36:09,352 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-11 23:36:09,352 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:36:25,761 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-11 23:36:35,719 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.8388088376560999, 'Precision': 0.7412563667232598, 'Recall': 0.965929203539823, 'Accuracy': 0.8143805309734513, 'True Hit Rate': 0.7606194690265486, 'False Hit Rate': 0.30287610619469024, 'True Miss Rate': 0.6115044247787611, 'False Miss Rate': 0.022123893805309734, 'Avg Time': 0.00030082100260574206, 'Threshold': 0.69}}, 447.70496704801917)
INFO flwr 2024-01-11 23:36:35,719 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-11 23:36:35,720 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:36:51,801 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-11 23:37:01,570 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8404459823144944, 'Precision': 0.743031951053705, 'Recall': 0.9672566371681416, 'Accuracy': 0.8163716814159292, 'True Hit Rate': 0.7623893805309735, 'False Hit Rate': 0.3011061946902655, 'True Miss Rate': 0.6146017699115044, 'False Miss Rate': 0.02079646017699115, 'Avg Time': 0.0002565551648097756, 'Threshold': 0.69}}, 473.55663084052503)
INFO flwr 2024-01-11 23:37:01,571 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-11 23:37:01,571 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:37:16,967 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-11 23:37:26,774 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8400615148019993, 'Precision': 0.7426920462270564, 'Recall': 0.9668141592920354, 'Accuracy': 0.815929203539823, 'True Hit Rate': 0.7610619469026548, 'False Hit Rate': 0.3017699115044248, 'True Miss Rate': 0.6146017699115044, 'False Miss Rate': 0.02079646017699115, 'Avg Time': 0.0002581460286030727, 'Threshold': 0.69}}, 498.7606058605015)
INFO flwr 2024-01-11 23:37:26,775 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-11 23:37:26,775 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:37:43,763 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-11 23:37:53,758 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8409309482592806, 'Precision': 0.7437904048996257, 'Recall': 0.9672566371681416, 'Accuracy': 0.8170353982300885, 'True Hit Rate': 0.761504424778761, 'False Hit Rate': 0.3011061946902655, 'True Miss Rate': 0.6154867256637168, 'False Miss Rate': 0.02079646017699115, 'Avg Time': 0.0003007760617585309, 'Threshold': 0.69}}, 525.7444375520572)
INFO flwr 2024-01-11 23:37:53,759 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-11 23:37:53,759 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:38:10,249 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-11 23:38:20,173 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8444266238973536, 'Precision': 0.7719941348973607, 'Recall': 0.9318584070796461, 'Accuracy': 0.8283185840707965, 'True Hit Rate': 0.7398230088495575, 'False Hit Rate': 0.2650442477876106, 'True Miss Rate': 0.6845132743362832, 'False Miss Rate': 0.045575221238938056, 'Avg Time': 0.0002559946701589939, 'Threshold': 0.73}, 'Best F1': 0.8444266238973536}, 552.1590381227434)
INFO flwr 2024-01-11 23:38:20,174 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-11 23:38:20,174 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:38:37,114 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-11 23:38:47,279 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.8459226607894209, 'Precision': 0.7729769315269133, 'Recall': 0.934070796460177, 'Accuracy': 0.8298672566371681, 'True Hit Rate': 0.7407079646017699, 'False Hit Rate': 0.26393805309734514, 'True Miss Rate': 0.6871681415929204, 'False Miss Rate': 0.04424778761061947, 'Avg Time': 0.0002562830405952656, 'Threshold': 0.73}, 'Best F1': 0.8459226607894209}, 579.2656097812578)
INFO flwr 2024-01-11 23:38:47,280 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-11 23:38:47,280 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:39:03,547 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-11 23:39:13,313 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.8452118048584623, 'Precision': 0.7736126424108783, 'Recall': 0.9314159292035398, 'Accuracy': 0.8294247787610619, 'True Hit Rate': 0.7371681415929203, 'False Hit Rate': 0.2643805309734513, 'True Miss Rate': 0.6880530973451328, 'False Miss Rate': 0.04601769911504425, 'Avg Time': 0.0002576392836275354, 'Threshold': 0.73}}, 605.2990486389026)
INFO flwr 2024-01-11 23:39:13,314 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-11 23:39:13,314 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:39:29,231 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-11 23:39:39,295 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.8465247087183608, 'Precision': 0.7752023546725534, 'Recall': 0.9323008849557523, 'Accuracy': 0.8309734513274336, 'True Hit Rate': 0.7376106194690265, 'False Hit Rate': 0.26415929203539823, 'True Miss Rate': 0.6884955752212389, 'False Miss Rate': 0.045575221238938056, 'Avg Time': 0.00030114634902076386, 'Threshold': 0.73}, 'Best F1': 0.8465247087183608}, 631.2816252484918)
INFO flwr 2024-01-11 23:39:39,296 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-11 23:39:39,296 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:39:56,098 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-11 23:40:05,895 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.8459405940594059, 'Precision': 0.7655913978494624, 'Recall': 0.9451327433628318, 'Accuracy': 0.8278761061946903, 'True Hit Rate': 0.7451327433628319, 'False Hit Rate': 0.2752212389380531, 'True Miss Rate': 0.6663716814159292, 'False Miss Rate': 0.03805309734513274, 'Avg Time': 0.00025579813307365486, 'Threshold': 0.72}}, 657.8811672376469)
INFO flwr 2024-01-11 23:40:05,896 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-11 23:40:05,896 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:40:22,972 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-11 23:40:33,540 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.846382556987116, 'Precision': 0.7666068222621185, 'Recall': 0.9446902654867256, 'Accuracy': 0.8285398230088495, 'True Hit Rate': 0.7438053097345133, 'False Hit Rate': 0.275, 'True Miss Rate': 0.6676991150442478, 'False Miss Rate': 0.03849557522123894, 'Avg Time': 0.00025547658447670724, 'Threshold': 0.72}}, 685.5265774372965)
INFO flwr 2024-01-11 23:40:33,540 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-11 23:40:33,541 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:40:48,966 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-11 23:41:00,240 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8459861248761148, 'Precision': 0.7662477558348294, 'Recall': 0.9442477876106194, 'Accuracy': 0.8280973451327434, 'True Hit Rate': 0.7424778761061946, 'False Hit Rate': 0.275, 'True Miss Rate': 0.6672566371681415, 'False Miss Rate': 0.04026548672566372, 'Avg Time': 0.00030002182563849256, 'Threshold': 0.72}}, 712.2262617610395)
INFO flwr 2024-01-11 23:41:00,241 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-11 23:41:00,241 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:41:17,618 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-11 23:41:27,587 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.8471615720524016, 'Precision': 0.7681785457163427, 'Recall': 0.9442477876106194, 'Accuracy': 0.8296460176991151, 'True Hit Rate': 0.7424778761061946, 'False Hit Rate': 0.2736725663716814, 'True Miss Rate': 0.6699115044247788, 'False Miss Rate': 0.04026548672566372, 'Avg Time': 0.00025750435559095537, 'Threshold': 0.72}, 'Best F1': 0.8471615720524016}, 739.5729144671932)
INFO flwr 2024-01-11 23:41:27,588 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-11 23:41:27,588 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:41:44,727 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-11 23:41:54,631 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8482922954725972, 'Precision': 0.7694524495677233, 'Recall': 0.9451327433628318, 'Accuracy': 0.8309734513274336, 'True Hit Rate': 0.7424778761061946, 'False Hit Rate': 0.27278761061946905, 'True Miss Rate': 0.6716814159292035, 'False Miss Rate': 0.04026548672566372, 'Avg Time': 0.0002566700488065196, 'Threshold': 0.72}, 'Best F1': 0.8482922954725972}, 766.6169558661059)
INFO flwr 2024-01-11 23:41:54,632 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-11 23:41:54,632 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:42:11,070 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-11 23:42:21,277 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.8499095840867993, 'Precision': 0.7784320942215679, 'Recall': 0.9358407079646017, 'Accuracy': 0.8347345132743362, 'True Hit Rate': 0.738495575221239, 'False Hit Rate': 0.26305309734513277, 'True Miss Rate': 0.6907079646017699, 'False Miss Rate': 0.04469026548672567, 'Avg Time': 0.00025841646489843857, 'Threshold': 0.73}, 'Best F1': 0.8499095840867993}, 793.2634165575728)
INFO flwr 2024-01-11 23:42:21,278 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-11 23:42:21,278 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 23:42:37,649 | server.py:236 | fit_round 30 received 4 results and 0 failures
