Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 01:57:39,377 | fedavg.py:117 | 
INFO flwr 2024-01-11 02:31:02,587 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8176949018051973, 'Precision': 0.7411003236245954, 'Recall': 0.9119469026548672, 'Accuracy': 0.7966814159292035, 'True Hit': 1643, 'False Hit': 1245, 'True Miss': 1476, 'False Miss': 156, 'Avg Time': 0.00021256899411699413, 'Threshold': 0.74}}, 554.129441077821)
INFO flwr 2024-01-11 02:31:02,591 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-11 02:31:02,591 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:31:12,968 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-11 02:31:21,881 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.8180737217598097, 'Precision': 0.7408470926058865, 'Recall': 0.9132743362831859, 'Accuracy': 0.7969026548672566, 'True Hit': 1644, 'False Hit': 1247, 'True Miss': 1474, 'False Miss': 155, 'Avg Time': 0.00021395931201698506, 'Threshold': 0.74}}, 573.4238406568766)
INFO flwr 2024-01-11 02:31:21,882 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-11 02:31:21,882 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:31:32,807 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-11 02:31:42,016 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.8186138613861386, 'Precision': 0.7408602150537634, 'Recall': 0.9146017699115044, 'Accuracy': 0.7973451327433628, 'True Hit': 1646, 'False Hit': 1249, 'True Miss': 1472, 'False Miss': 153, 'Avg Time': 0.00021371203186237707, 'Threshold': 0.74}}, 593.5581002496183)
INFO flwr 2024-01-11 02:31:42,016 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-11 02:31:42,016 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:31:52,146 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-11 02:32:01,791 | server.py:125 | fit progress: (31, None, {'test': {'F1': 0.819009900990099, 'Precision': 0.7412186379928315, 'Recall': 0.9150442477876106, 'Accuracy': 0.797787610619469, 'True Hit': 1647, 'False Hit': 1248, 'True Miss': 1473, 'False Miss': 152, 'Avg Time': 0.00021312284258614598, 'Threshold': 0.74}}, 613.3333260435611)
INFO flwr 2024-01-11 02:32:01,791 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-11 02:32:01,791 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:32:12,153 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-11 02:32:20,990 | server.py:125 | fit progress: (32, None, {'test': {'F1': 0.8108559498956158, 'Precision': 0.7675889328063241, 'Recall': 0.8592920353982301, 'Accuracy': 0.7995575221238939, 'True Hit': 1564, 'False Hit': 1089, 'True Miss': 1620, 'False Miss': 247, 'Avg Time': 0.00025493291626989316, 'Threshold': 0.77}}, 632.532400181517)
INFO flwr 2024-01-11 02:32:20,990 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-11 02:32:20,990 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:32:31,320 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-11 02:32:40,012 | server.py:125 | fit progress: (33, None, {'test': {'F1': 0.8114428899561495, 'Precision': 0.7682878608145512, 'Recall': 0.8597345132743363, 'Accuracy': 0.8002212389380531, 'True Hit': 1564, 'False Hit': 1088, 'True Miss': 1622, 'False Miss': 246, 'Avg Time': 0.00021375644523485572, 'Threshold': 0.77}}, 651.5540349157527)
INFO flwr 2024-01-11 02:32:40,012 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-11 02:32:40,012 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:32:50,336 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-11 02:32:59,254 | server.py:125 | fit progress: (34, None, {'test': {'F1': 0.8192865542924342, 'Precision': 0.7353976073187896, 'Recall': 0.9247787610619469, 'Accuracy': 0.7960176991150443, 'True Hit': 1662, 'False Hit': 1283, 'True Miss': 1441, 'False Miss': 134, 'Avg Time': 0.00021282012483714955, 'Threshold': 0.73}}, 670.7963963998482)
INFO flwr 2024-01-11 02:32:59,255 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-11 02:32:59,255 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:33:09,213 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-11 02:33:18,100 | server.py:125 | fit progress: (35, None, {'test': {'F1': 0.8193573667711599, 'Precision': 0.7352320675105485, 'Recall': 0.9252212389380531, 'Accuracy': 0.7960176991150443, 'True Hit': 1663, 'False Hit': 1283, 'True Miss': 1440, 'False Miss': 134, 'Avg Time': 0.000260647313784709, 'Threshold': 0.73}}, 689.6422903556377)
INFO flwr 2024-01-11 02:33:18,102 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-11 02:33:18,102 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:33:28,431 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-11 02:33:37,105 | server.py:125 | fit progress: (36, None, {'test': {'F1': 0.8200705605644845, 'Precision': 0.7361013370865588, 'Recall': 0.9256637168141593, 'Accuracy': 0.7969026548672566, 'True Hit': 1663, 'False Hit': 1280, 'True Miss': 1443, 'False Miss': 134, 'Avg Time': 0.00021162713523459646, 'Threshold': 0.73}}, 708.6469290982932)
INFO flwr 2024-01-11 02:33:37,105 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-11 02:33:37,105 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:33:46,734 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-11 02:33:55,613 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.8205736894164194, 'Precision': 0.7420393559928443, 'Recall': 0.9176991150442478, 'Accuracy': 0.7993362831858407, 'True Hit': 1653, 'False Hit': 1245, 'True Miss': 1475, 'False Miss': 147, 'Avg Time': 0.00021292335164230483, 'Threshold': 0.74}}, 727.1550504444167)
INFO flwr 2024-01-11 02:33:55,613 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-11 02:33:55,613 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:34:06,405 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-11 02:34:15,073 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.8206650831353919, 'Precision': 0.7424785100286533, 'Recall': 0.9172566371681415, 'Accuracy': 0.7995575221238939, 'True Hit': 1651, 'False Hit': 1243, 'True Miss': 1478, 'False Miss': 148, 'Avg Time': 0.00021266161868002562, 'Threshold': 0.74}}, 746.6156808882952)
INFO flwr 2024-01-11 02:34:15,073 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-11 02:34:15,074 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:34:25,670 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-11 02:34:34,598 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.8208275588992278, 'Precision': 0.742744536008599, 'Recall': 0.9172566371681415, 'Accuracy': 0.7997787610619469, 'True Hit': 1651, 'False Hit': 1243, 'True Miss': 1478, 'False Miss': 148, 'Avg Time': 0.0002138467489090641, 'Threshold': 0.74}}, 766.1405972409993)
INFO flwr 2024-01-11 02:34:34,599 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-11 02:34:34,599 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:34:45,220 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-11 02:34:54,202 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.8212235200950306, 'Precision': 0.7431028305266929, 'Recall': 0.9176991150442478, 'Accuracy': 0.8002212389380531, 'True Hit': 1651, 'False Hit': 1242, 'True Miss': 1479, 'False Miss': 148, 'Avg Time': 0.0002148372937092739, 'Threshold': 0.74}}, 785.7447001952678)
INFO flwr 2024-01-11 02:34:54,203 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-11 02:34:54,203 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:35:04,592 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-11 02:35:13,491 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.8212942806253711, 'Precision': 0.7429287504475475, 'Recall': 0.918141592920354, 'Accuracy': 0.8002212389380531, 'True Hit': 1652, 'False Hit': 1244, 'True Miss': 1478, 'False Miss': 146, 'Avg Time': 0.00025812936040152493, 'Threshold': 0.74}}, 805.0335668325424)
INFO flwr 2024-01-11 02:35:13,492 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-11 02:35:13,492 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:35:24,016 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-11 02:35:32,670 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.8217821782178217, 'Precision': 0.7437275985663082, 'Recall': 0.918141592920354, 'Accuracy': 0.8008849557522124, 'True Hit': 1652, 'False Hit': 1241, 'True Miss': 1481, 'False Miss': 146, 'Avg Time': 0.00021289950978439467, 'Threshold': 0.74}}, 824.2128279954195)
INFO flwr 2024-01-11 02:35:32,671 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-11 02:35:32,671 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:35:42,823 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-11 02:35:51,736 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.8221782178217822, 'Precision': 0.7440860215053764, 'Recall': 0.9185840707964602, 'Accuracy': 0.8013274336283186, 'True Hit': 1654, 'False Hit': 1239, 'True Miss': 1482, 'False Miss': 145, 'Avg Time': 0.00021539731363279629, 'Threshold': 0.74}}, 843.2780453683808)
INFO flwr 2024-01-11 02:35:51,737 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-11 02:35:51,737 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:36:02,317 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-11 02:36:11,485 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.8223410576351753, 'Precision': 0.7443528146288992, 'Recall': 0.9185840707964602, 'Accuracy': 0.8015486725663716, 'True Hit': 1651, 'False Hit': 1240, 'True Miss': 1483, 'False Miss': 146, 'Avg Time': 0.0002132681618749568, 'Threshold': 0.74}}, 863.0269193733111)
INFO flwr 2024-01-11 02:36:11,485 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-11 02:36:11,485 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:36:21,717 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-11 02:36:30,645 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.8225742574257426, 'Precision': 0.7444444444444445, 'Recall': 0.9190265486725664, 'Accuracy': 0.8017699115044248, 'True Hit': 1652, 'False Hit': 1239, 'True Miss': 1483, 'False Miss': 146, 'Avg Time': 0.00021417436346543573, 'Threshold': 0.74}}, 882.1875411551446)
INFO flwr 2024-01-11 02:36:30,646 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-11 02:36:30,646 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:36:41,238 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-11 02:36:50,114 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.8230632058648703, 'Precision': 0.7452457839971295, 'Recall': 0.9190265486725664, 'Accuracy': 0.8024336283185841, 'True Hit': 1650, 'False Hit': 1239, 'True Miss': 1485, 'False Miss': 146, 'Avg Time': 0.0002543339159636371, 'Threshold': 0.74}}, 901.6558948205784)
INFO flwr 2024-01-11 02:36:50,114 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-11 02:36:50,114 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:37:00,490 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-11 02:37:09,178 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.822970297029703, 'Precision': 0.7448028673835125, 'Recall': 0.9194690265486726, 'Accuracy': 0.802212389380531, 'True Hit': 1650, 'False Hit': 1241, 'True Miss': 1483, 'False Miss': 146, 'Avg Time': 0.00021345557364742314, 'Threshold': 0.74}}, 920.7203280813992)
INFO flwr 2024-01-11 02:37:09,179 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-11 02:37:09,179 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:37:19,705 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-11 02:37:28,626 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.8233663366336633, 'Precision': 0.7451612903225806, 'Recall': 0.9199115044247788, 'Accuracy': 0.8026548672566372, 'True Hit': 1651, 'False Hit': 1240, 'True Miss': 1484, 'False Miss': 145, 'Avg Time': 0.0002136704141059808, 'Threshold': 0.74}}, 940.1687183883041)
INFO flwr 2024-01-11 02:37:28,627 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-11 02:37:28,627 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:37:39,123 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-11 02:37:47,992 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.8236691074609143, 'Precision': 0.7450769781596849, 'Recall': 0.9207964601769911, 'Accuracy': 0.8028761061946903, 'True Hit': 1653, 'False Hit': 1243, 'True Miss': 1483, 'False Miss': 141, 'Avg Time': 0.00021179634912879067, 'Threshold': 0.74}, 'global_model-r49': SentenceTransformer(
  (0): Transformer({'max_seq_length': 128, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 959.5342152453959)
INFO flwr 2024-01-11 02:37:47,993 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-11 02:37:47,993 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:37:59,019 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-11 02:38:07,738 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.8232733029883238, 'Precision': 0.744718940207662, 'Recall': 0.9203539823008849, 'Accuracy': 0.8024336283185841, 'True Hit': 1652, 'False Hit': 1245, 'True Miss': 1481, 'False Miss': 142, 'Avg Time': 0.0002134308350824677, 'Threshold': 0.74}}, 979.2804966904223)
INFO flwr 2024-01-11 02:38:07,738 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-11 02:38:07,738 | server.py:153 | FL finished in 979.2806841805577
INFO flwr 2024-01-11 02:38:07,740 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-11 02:38:07,740 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-11 02:38:07,740 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-11 02:38:07,740 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
