Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-08 15:18:45,872 | fedavg.py:117 | 
INFO flwr 2024-01-08 17:43:38,799 | server.py:125 | fit progress: (36, None, {'val_ap': 0.832, 'val_f1': 0.793, 'test_f1': 0.792, 'val_precision': 0.73, 'test_precision': 0.727, 'val_recall': 0.868, 'test_recall': 0.87, 'val_accuracy': 0.823, 'test_accuracy': 0.816}, 8643.094788890332)
INFO flwr 2024-01-08 17:43:38,800 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-08 17:43:38,800 | server.py:222 | fit_round 37: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:47:01,932 | server.py:236 | fit_round 37 received 10 results and 0 failures
INFO flwr 2024-01-08 17:47:36,810 | server.py:125 | fit progress: (37, None, {'val_ap': 0.832, 'val_f1': 0.792, 'test_f1': 0.791, 'val_precision': 0.729, 'test_precision': 0.726, 'val_recall': 0.867, 'test_recall': 0.87, 'val_accuracy': 0.822, 'test_accuracy': 0.815}, 8881.10565015953)
INFO flwr 2024-01-08 17:47:36,810 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-08 17:47:36,810 | server.py:222 | fit_round 38: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:51:02,704 | server.py:236 | fit_round 38 received 10 results and 0 failures
INFO flwr 2024-01-08 17:51:37,627 | server.py:125 | fit progress: (38, None, {'val_ap': 0.832, 'val_f1': 0.793, 'test_f1': 0.792, 'val_precision': 0.734, 'test_precision': 0.731, 'val_recall': 0.862, 'test_recall': 0.864, 'val_accuracy': 0.822, 'test_accuracy': 0.817}, 9121.92315894831)
INFO flwr 2024-01-08 17:51:37,628 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-08 17:51:37,628 | server.py:222 | fit_round 39: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:55:03,176 | server.py:236 | fit_round 39 received 10 results and 0 failures
INFO flwr 2024-01-08 17:55:38,699 | server.py:125 | fit progress: (39, None, {'val_ap': 0.832, 'val_f1': 0.792, 'test_f1': 0.792, 'val_precision': 0.732, 'test_precision': 0.729, 'val_recall': 0.864, 'test_recall': 0.867, 'val_accuracy': 0.822, 'test_accuracy': 0.816}, 9362.995061006397)
INFO flwr 2024-01-08 17:55:38,700 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-08 17:55:38,700 | server.py:222 | fit_round 40: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:59:04,357 | server.py:236 | fit_round 40 received 10 results and 0 failures
INFO flwr 2024-01-08 17:59:39,159 | server.py:125 | fit progress: (40, None, {'val_ap': 0.832, 'val_f1': 0.793, 'test_f1': 0.792, 'val_precision': 0.731, 'test_precision': 0.727, 'val_recall': 0.867, 'test_recall': 0.869, 'val_accuracy': 0.823, 'test_accuracy': 0.816}, 9603.454824627377)
INFO flwr 2024-01-08 17:59:39,160 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-08 17:59:39,160 | server.py:222 | fit_round 41: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:03:02,167 | server.py:236 | fit_round 41 received 10 results and 0 failures
INFO flwr 2024-01-08 18:03:37,243 | server.py:125 | fit progress: (41, None, {'val_ap': 0.833, 'val_f1': 0.793, 'test_f1': 0.792, 'val_precision': 0.729, 'test_precision': 0.726, 'val_recall': 0.87, 'test_recall': 0.872, 'val_accuracy': 0.823, 'test_accuracy': 0.815}, 9841.539287625812)
INFO flwr 2024-01-08 18:03:37,244 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-08 18:03:37,244 | server.py:222 | fit_round 42: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:06:59,543 | server.py:236 | fit_round 42 received 10 results and 0 failures
INFO flwr 2024-01-08 18:07:34,468 | server.py:125 | fit progress: (42, None, {'val_ap': 0.833, 'val_f1': 0.793, 'test_f1': 0.793, 'val_precision': 0.734, 'test_precision': 0.731, 'val_recall': 0.863, 'test_recall': 0.866, 'val_accuracy': 0.823, 'test_accuracy': 0.817}, 10078.76387707144)
INFO flwr 2024-01-08 18:07:34,469 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-08 18:07:34,469 | server.py:222 | fit_round 43: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:10:57,984 | server.py:236 | fit_round 43 received 10 results and 0 failures
INFO flwr 2024-01-08 18:11:32,843 | server.py:125 | fit progress: (43, None, {'val_ap': 0.833, 'val_f1': 0.793, 'test_f1': 0.792, 'val_precision': 0.736, 'test_precision': 0.732, 'val_recall': 0.861, 'test_recall': 0.863, 'val_accuracy': 0.823, 'test_accuracy': 0.817}, 10317.139188658446)
INFO flwr 2024-01-08 18:11:32,844 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-08 18:11:32,844 | server.py:222 | fit_round 44: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:14:57,643 | server.py:236 | fit_round 44 received 10 results and 0 failures
INFO flwr 2024-01-08 18:15:32,575 | server.py:125 | fit progress: (44, None, {'val_ap': 0.834, 'val_f1': 0.794, 'test_f1': 0.794, 'val_precision': 0.735, 'test_precision': 0.732, 'val_recall': 0.863, 'test_recall': 0.866, 'val_accuracy': 0.824, 'test_accuracy': 0.818}, 10556.871137772687)
INFO flwr 2024-01-08 18:15:32,576 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-08 18:15:32,576 | server.py:222 | fit_round 45: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:18:59,785 | server.py:236 | fit_round 45 received 10 results and 0 failures
INFO flwr 2024-01-08 18:19:34,423 | server.py:125 | fit progress: (45, None, {'val_ap': 0.834, 'val_f1': 0.793, 'test_f1': 0.793, 'val_precision': 0.738, 'test_precision': 0.735, 'val_recall': 0.857, 'test_recall': 0.86, 'val_accuracy': 0.824, 'test_accuracy': 0.818}, 10798.719035349786)
INFO flwr 2024-01-08 18:19:34,424 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-08 18:19:34,424 | server.py:222 | fit_round 46: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:22:58,670 | server.py:236 | fit_round 46 received 10 results and 0 failures
INFO flwr 2024-01-08 18:23:33,755 | server.py:125 | fit progress: (46, None, {'val_ap': 0.834, 'val_f1': 0.794, 'test_f1': 0.793, 'val_precision': 0.736, 'test_precision': 0.733, 'val_recall': 0.862, 'test_recall': 0.864, 'val_accuracy': 0.824, 'test_accuracy': 0.818}, 11038.051042510197)
INFO flwr 2024-01-08 18:23:33,756 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-08 18:23:33,756 | server.py:222 | fit_round 47: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:26:56,614 | server.py:236 | fit_round 47 received 10 results and 0 failures
INFO flwr 2024-01-08 18:27:31,129 | server.py:125 | fit progress: (47, None, {'val_ap': 0.834, 'val_f1': 0.794, 'test_f1': 0.792, 'val_precision': 0.74, 'test_precision': 0.736, 'val_recall': 0.856, 'test_recall': 0.859, 'val_accuracy': 0.824, 'test_accuracy': 0.818}, 11275.42511091847)
INFO flwr 2024-01-08 18:27:31,130 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-08 18:27:31,130 | server.py:222 | fit_round 48: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:30:57,555 | server.py:236 | fit_round 48 received 10 results and 0 failures
INFO flwr 2024-01-08 18:31:32,229 | server.py:125 | fit progress: (48, None, {'val_ap': 0.834, 'val_f1': 0.794, 'test_f1': 0.793, 'val_precision': 0.735, 'test_precision': 0.733, 'val_recall': 0.862, 'test_recall': 0.865, 'val_accuracy': 0.824, 'test_accuracy': 0.818}, 11516.524765328504)
INFO flwr 2024-01-08 18:31:32,229 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-08 18:31:32,230 | server.py:222 | fit_round 49: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:34:57,561 | server.py:236 | fit_round 49 received 10 results and 0 failures
INFO flwr 2024-01-08 18:35:32,337 | server.py:125 | fit progress: (49, None, {'val_ap': 0.834, 'val_f1': 0.794, 'test_f1': 0.793, 'val_precision': 0.738, 'test_precision': 0.735, 'val_recall': 0.859, 'test_recall': 0.861, 'val_accuracy': 0.824, 'test_accuracy': 0.818}, 11756.633507298306)
INFO flwr 2024-01-08 18:35:32,338 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-08 18:35:32,338 | server.py:222 | fit_round 50: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:39:00,071 | server.py:236 | fit_round 50 received 10 results and 0 failures
INFO flwr 2024-01-08 18:39:34,641 | server.py:125 | fit progress: (50, None, {'val_ap': 0.834, 'val_f1': 0.794, 'test_f1': 0.792, 'val_precision': 0.734, 'test_precision': 0.73, 'val_recall': 0.865, 'test_recall': 0.867, 'val_accuracy': 0.824, 'test_accuracy': 0.817}, 11998.937457768247)
INFO flwr 2024-01-08 18:39:34,642 | server.py:171 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-08 18:39:34,642 | server.py:222 | fit_round 51: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:42:59,907 | server.py:236 | fit_round 51 received 10 results and 0 failures
INFO flwr 2024-01-08 18:43:35,164 | server.py:125 | fit progress: (51, None, {'val_ap': 0.835, 'val_f1': 0.794, 'test_f1': 0.793, 'val_precision': 0.732, 'test_precision': 0.729, 'val_recall': 0.868, 'test_recall': 0.87, 'val_accuracy': 0.824, 'test_accuracy': 0.817}, 12239.460028717294)
INFO flwr 2024-01-08 18:43:35,165 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-08 18:43:35,165 | server.py:222 | fit_round 52: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:47:00,955 | server.py:236 | fit_round 52 received 10 results and 0 failures
INFO flwr 2024-01-08 18:47:35,507 | server.py:125 | fit progress: (52, None, {'val_ap': 0.835, 'val_f1': 0.794, 'test_f1': 0.793, 'val_precision': 0.72, 'test_precision': 0.718, 'val_recall': 0.885, 'test_recall': 0.885, 'val_accuracy': 0.824, 'test_accuracy': 0.813}, 12479.803335172124)
INFO flwr 2024-01-08 18:47:35,508 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-08 18:47:35,508 | server.py:222 | fit_round 53: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:51:02,164 | server.py:236 | fit_round 53 received 10 results and 0 failures
INFO flwr 2024-01-08 18:51:37,384 | server.py:125 | fit progress: (53, None, {'val_ap': 0.835, 'val_f1': 0.794, 'test_f1': 0.792, 'val_precision': 0.735, 'test_precision': 0.73, 'val_recall': 0.864, 'test_recall': 0.866, 'val_accuracy': 0.825, 'test_accuracy': 0.817}, 12721.679856971838)
INFO flwr 2024-01-08 18:51:37,384 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-08 18:51:37,384 | server.py:222 | fit_round 54: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:55:02,084 | server.py:236 | fit_round 54 received 10 results and 0 failures
INFO flwr 2024-01-08 18:55:37,010 | server.py:125 | fit progress: (54, None, {'val_ap': 0.835, 'val_f1': 0.794, 'test_f1': 0.792, 'val_precision': 0.734, 'test_precision': 0.73, 'val_recall': 0.866, 'test_recall': 0.867, 'val_accuracy': 0.825, 'test_accuracy': 0.817}, 12961.306198978797)
INFO flwr 2024-01-08 18:55:37,010 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-08 18:55:37,010 | server.py:222 | fit_round 55: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 18:59:04,080 | server.py:236 | fit_round 55 received 10 results and 0 failures
INFO flwr 2024-01-08 18:59:38,797 | server.py:125 | fit progress: (55, None, {'val_ap': 0.835, 'val_f1': 0.794, 'test_f1': 0.793, 'val_precision': 0.72, 'test_precision': 0.718, 'val_recall': 0.886, 'test_recall': 0.885, 'val_accuracy': 0.825, 'test_accuracy': 0.813}, 13203.093318187632)
INFO flwr 2024-01-08 18:59:38,798 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-08 18:59:38,798 | server.py:222 | fit_round 56: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:03:04,983 | server.py:236 | fit_round 56 received 10 results and 0 failures
INFO flwr 2024-01-08 19:03:40,530 | server.py:125 | fit progress: (56, None, {'val_ap': 0.835, 'val_f1': 0.794, 'test_f1': 0.793, 'val_precision': 0.726, 'test_precision': 0.723, 'val_recall': 0.876, 'test_recall': 0.877, 'val_accuracy': 0.824, 'test_accuracy': 0.815}, 13444.826226647943)
INFO flwr 2024-01-08 19:03:40,531 | server.py:171 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-08 19:03:40,531 | server.py:222 | fit_round 57: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:07:04,879 | server.py:236 | fit_round 57 received 10 results and 0 failures
INFO flwr 2024-01-08 19:07:39,400 | server.py:125 | fit progress: (57, None, {'val_ap': 0.835, 'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.726, 'test_precision': 0.723, 'val_recall': 0.877, 'test_recall': 0.877, 'val_accuracy': 0.824, 'test_accuracy': 0.815}, 13683.696252238937)
INFO flwr 2024-01-08 19:07:39,401 | server.py:171 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-08 19:07:39,401 | server.py:222 | fit_round 58: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:11:04,676 | server.py:236 | fit_round 58 received 10 results and 0 failures
INFO flwr 2024-01-08 19:11:39,299 | server.py:125 | fit progress: (58, None, {'val_ap': 0.836, 'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.738, 'test_precision': 0.733, 'val_recall': 0.861, 'test_recall': 0.864, 'val_accuracy': 0.825, 'test_accuracy': 0.818}, 13923.594893412665)
INFO flwr 2024-01-08 19:11:39,300 | server.py:171 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-08 19:11:39,301 | server.py:222 | fit_round 59: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:15:02,927 | server.py:236 | fit_round 59 received 10 results and 0 failures
INFO flwr 2024-01-08 19:15:38,157 | server.py:125 | fit progress: (59, None, {'val_ap': 0.836, 'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.739, 'test_precision': 0.736, 'val_recall': 0.859, 'test_recall': 0.861, 'val_accuracy': 0.825, 'test_accuracy': 0.819}, 14162.45316346921)
INFO flwr 2024-01-08 19:15:38,158 | server.py:171 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-08 19:15:38,158 | server.py:222 | fit_round 60: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:19:06,639 | server.py:236 | fit_round 60 received 10 results and 0 failures
INFO flwr 2024-01-08 19:19:41,167 | server.py:125 | fit progress: (60, None, {'val_ap': 0.836, 'val_f1': 0.795, 'test_f1': 0.794, 'val_precision': 0.738, 'test_precision': 0.735, 'val_recall': 0.861, 'test_recall': 0.862, 'val_accuracy': 0.825, 'test_accuracy': 0.819}, 14405.462613763288)
INFO flwr 2024-01-08 19:19:41,167 | server.py:171 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-08 19:19:41,167 | server.py:222 | fit_round 61: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:23:08,150 | server.py:236 | fit_round 61 received 10 results and 0 failures
INFO flwr 2024-01-08 19:23:43,237 | server.py:125 | fit progress: (61, None, {'val_ap': 0.836, 'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.735, 'test_precision': 0.731, 'val_recall': 0.866, 'test_recall': 0.867, 'val_accuracy': 0.825, 'test_accuracy': 0.817}, 14647.53332789056)
INFO flwr 2024-01-08 19:23:43,238 | server.py:171 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-08 19:23:43,238 | server.py:222 | fit_round 62: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:27:10,399 | server.py:236 | fit_round 62 received 10 results and 0 failures
INFO flwr 2024-01-08 19:27:44,975 | server.py:125 | fit progress: (62, None, {'val_ap': 0.837, 'val_f1': 0.795, 'test_f1': 0.794, 'val_precision': 0.724, 'test_precision': 0.722, 'val_recall': 0.882, 'test_recall': 0.882, 'val_accuracy': 0.825, 'test_accuracy': 0.815}, 14889.270726009272)
INFO flwr 2024-01-08 19:27:44,976 | server.py:171 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-08 19:27:44,976 | server.py:222 | fit_round 63: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:31:13,287 | server.py:236 | fit_round 63 received 10 results and 0 failures
INFO flwr 2024-01-08 19:31:47,673 | server.py:125 | fit progress: (63, None, {'val_ap': 0.837, 'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.724, 'test_precision': 0.722, 'val_recall': 0.881, 'test_recall': 0.88, 'val_accuracy': 0.825, 'test_accuracy': 0.815}, 15131.96922721155)
INFO flwr 2024-01-08 19:31:47,674 | server.py:171 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-08 19:31:47,674 | server.py:222 | fit_round 64: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:35:13,418 | server.py:236 | fit_round 64 received 10 results and 0 failures
INFO flwr 2024-01-08 19:35:48,279 | server.py:125 | fit progress: (64, None, {'val_ap': 0.837, 'val_f1': 0.795, 'test_f1': 0.794, 'val_precision': 0.74, 'test_precision': 0.737, 'val_recall': 0.86, 'test_recall': 0.861, 'val_accuracy': 0.825, 'test_accuracy': 0.82}, 15372.575323794037)
INFO flwr 2024-01-08 19:35:48,280 | server.py:171 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-08 19:35:48,280 | server.py:222 | fit_round 65: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:39:15,676 | server.py:236 | fit_round 65 received 10 results and 0 failures
INFO flwr 2024-01-08 19:39:50,132 | server.py:125 | fit progress: (65, None, {'val_ap': 0.837, 'val_f1': 0.795, 'test_f1': 0.794, 'val_precision': 0.724, 'test_precision': 0.722, 'val_recall': 0.882, 'test_recall': 0.882, 'val_accuracy': 0.825, 'test_accuracy': 0.815}, 15614.4276309954)
INFO flwr 2024-01-08 19:39:50,132 | server.py:171 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-08 19:39:50,132 | server.py:222 | fit_round 66: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:43:15,478 | server.py:236 | fit_round 66 received 10 results and 0 failures
INFO flwr 2024-01-08 19:43:50,534 | server.py:125 | fit progress: (66, None, {'val_ap': 0.837, 'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.729, 'test_precision': 0.726, 'val_recall': 0.874, 'test_recall': 0.874, 'val_accuracy': 0.825, 'test_accuracy': 0.816}, 15854.830431811512)
INFO flwr 2024-01-08 19:43:50,535 | server.py:171 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-08 19:43:50,535 | server.py:222 | fit_round 67: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:47:15,347 | server.py:236 | fit_round 67 received 10 results and 0 failures
INFO flwr 2024-01-08 19:47:49,966 | server.py:125 | fit progress: (67, None, {'val_ap': 0.837, 'val_f1': 0.796, 'test_f1': 0.793, 'val_precision': 0.731, 'test_precision': 0.727, 'val_recall': 0.873, 'test_recall': 0.872, 'val_accuracy': 0.825, 'test_accuracy': 0.816}, 16094.262520850636)
INFO flwr 2024-01-08 19:47:49,967 | server.py:171 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-08 19:47:49,967 | server.py:222 | fit_round 68: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:51:16,460 | server.py:236 | fit_round 68 received 10 results and 0 failures
INFO flwr 2024-01-08 19:51:51,217 | server.py:125 | fit progress: (68, None, {'val_ap': 0.837, 'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.73, 'test_precision': 0.726, 'val_recall': 0.874, 'test_recall': 0.874, 'val_accuracy': 0.825, 'test_accuracy': 0.816}, 16335.51284119673)
INFO flwr 2024-01-08 19:51:51,217 | server.py:171 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-08 19:51:51,217 | server.py:222 | fit_round 69: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 19:55:16,992 | server.py:236 | fit_round 69 received 10 results and 0 failures
INFO flwr 2024-01-08 19:55:52,215 | server.py:125 | fit progress: (69, None, {'val_ap': 0.837, 'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.735, 'test_precision': 0.731, 'val_recall': 0.866, 'test_recall': 0.866, 'val_accuracy': 0.825, 'test_accuracy': 0.817}, 16576.51090104226)
INFO flwr 2024-01-08 19:55:52,216 | server.py:171 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-08 19:55:52,216 | server.py:222 | fit_round 70: strategy sampled 10 clients (out of 20)
slurmstepd: error: *** JOB 1932188 ON tc-gpu003 CANCELLED AT 2024-01-08T19:57:16 ***
