Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-128
Experiment Key: 15th:tname-multi-qa-mpnet-base-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Key already exist simulation completed.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 16:18:24,714 | fedavg.py:117 | 
INFO flwr 2024-01-15 20:15:33,103 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-15 20:15:33,103 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:17:09,576 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-15 20:17:30,956 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.8309092689383435, 'F1': 0.7908527870414482, 'Precision': 0.6961140620631814, 'Recall': 0.9154411764705882, 'Accuracy': 0.8044640205879442, 'True Hit Rate': 0.3645220588235294, 'False Hit Rate': 0.5364743145600317, 'True Miss Rate': 0.5190934750124523, 'False Miss Rate': 0.016973039215686273, 'Threshold': 0.7128158211708069}, 'Best F1': 0.7908527870414482}, 943.2389511587098)
INFO flwr 2024-01-15 20:17:30,957 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-15 20:17:30,957 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:19:07,741 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-15 20:19:29,098 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8322077561842183, 'F1': 0.7913036570187749, 'Precision': 0.6967775031478805, 'Recall': 0.9155024509803922, 'Accuracy': 0.8049836682173612, 'True Hit Rate': 0.36348039215686273, 'False Hit Rate': 0.5366970206869247, 'True Miss Rate': 0.5193840278930766, 'False Miss Rate': 0.017034313725490195, 'Threshold': 0.7109248638153076}, 'Best F1': 0.7913036570187749}, 1061.3809523684904)
INFO flwr 2024-01-15 20:19:29,099 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-15 20:19:29,099 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:21:05,060 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-15 20:21:27,098 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.8331055381517464, 'F1': 0.7930125422735865, 'Precision': 0.7012668958696369, 'Recall': 0.9123774509803921, 'Accuracy': 0.8076561417400772, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.53263882015243, 'True Miss Rate': 0.5255686534949361, 'False Miss Rate': 0.018933823529411763, 'Threshold': 0.7141361236572266}, 'Best F1': 0.7930125422735865}, 1179.3800958432257)
INFO flwr 2024-01-15 20:21:27,098 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-15 20:21:27,098 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:23:02,605 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-15 20:23:22,813 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.8350324446921704, 'F1': 0.7920023090446329, 'Precision': 0.6925795053003534, 'Recall': 0.9247549019607844, 'Accuracy': 0.8038453924576858, 'True Hit Rate': 0.36446078431372547, 'False Hit Rate': 0.5475848757794715, 'True Miss Rate': 0.5021168852731197, 'False Miss Rate': 0.014583333333333334, 'Threshold': 0.7030069231987}}, 1295.0950678177178)
INFO flwr 2024-01-15 20:23:22,813 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-15 20:23:22,813 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:25:00,719 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-15 20:25:19,770 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.8357815105064809, 'F1': 0.7934177751868144, 'Precision': 0.6989915024745541, 'Recall': 0.9173406862745098, 'Accuracy': 0.8070870038602396, 'True Hit Rate': 0.36354166666666665, 'False Hit Rate': 0.537612590319707, 'True Miss Rate': 0.5179312634899552, 'False Miss Rate': 0.01685049019607843, 'Threshold': 0.7114355564117432}, 'Best F1': 0.7934177751868144}, 1412.0522161526605)
INFO flwr 2024-01-15 20:25:19,770 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-15 20:25:19,770 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:26:56,932 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-15 20:27:15,486 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.8364948794765432, 'F1': 0.7936002547162302, 'Precision': 0.6998455706865085, 'Recall': 0.9163602941176471, 'Accuracy': 0.8075076709888152, 'True Hit Rate': 0.36262254901960783, 'False Hit Rate': 0.5381817281995447, 'True Miss Rate': 0.5174331728374564, 'False Miss Rate': 0.01709558823529412, 'Threshold': 0.7094341516494751}, 'Best F1': 0.7936002547162302}, 1527.7683464558795)
INFO flwr 2024-01-15 20:27:15,486 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-15 20:27:15,486 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:28:53,459 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-15 20:29:12,205 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.8379466539123841, 'F1': 0.7938245168794775, 'Precision': 0.6980982935788348, 'Recall': 0.9199754901960784, 'Accuracy': 0.8070127684846086, 'True Hit Rate': 0.3631740196078431, 'False Hit Rate': 0.5413243591012571, 'True Miss Rate': 0.5117881454424705, 'False Miss Rate': 0.01709558823529412, 'Threshold': 0.707763671875}, 'Best F1': 0.7938245168794775}, 1644.487048432231)
INFO flwr 2024-01-15 20:29:12,205 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-15 20:29:12,205 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:30:46,690 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-15 20:31:07,646 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.8384593693817126, 'F1': 0.7959286720348668, 'Precision': 0.7027547045849172, 'Recall': 0.9175857843137255, 'Accuracy': 0.8099821835098485, 'True Hit Rate': 0.3628063725490196, 'False Hit Rate': 0.536647530436504, 'True Miss Rate': 0.5197991034368254, 'False Miss Rate': 0.017218137254901962, 'Threshold': 0.7094830274581909}, 'Best F1': 0.7959286720348668}, 1759.9282499216497)
INFO flwr 2024-01-15 20:31:07,646 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-15 20:31:07,646 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:32:46,542 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-15 20:33:05,134 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.8393752541054613, 'F1': 0.7981492505005682, 'Precision': 0.7146525826145944, 'Recall': 0.9037377450980392, 'Accuracy': 0.8154013659309116, 'True Hit Rate': 0.36004901960784313, 'False Hit Rate': 0.5181134316539642, 'True Miss Rate': 0.549601527478001, 'False Miss Rate': 0.021875, 'Threshold': 0.7227555513381958}, 'Best F1': 0.7981492505005682}, 1877.416766706854)
INFO flwr 2024-01-15 20:33:05,135 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-15 20:33:05,135 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:34:42,998 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-15 20:35:01,623 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.8397335667139634, 'F1': 0.7977482694534975, 'Precision': 0.7117316287787764, 'Recall': 0.9074142156862746, 'Accuracy': 0.8141888547956053, 'True Hit Rate': 0.3613357843137255, 'False Hit Rate': 0.5221716321884589, 'True Miss Rate': 0.5429603187780176, 'False Miss Rate': 0.02034313725490196, 'Threshold': 0.71970534324646}}, 1993.9056555479765)
INFO flwr 2024-01-15 20:35:01,623 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-15 20:35:01,624 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:36:36,940 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-15 20:36:55,641 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.8402290016776627, 'F1': 0.7956026490066225, 'Precision': 0.7007466168922072, 'Recall': 0.9201593137254902, 'Accuracy': 0.8090666138770662, 'True Hit Rate': 0.3634191176470588, 'False Hit Rate': 0.5408789468474711, 'True Miss Rate': 0.5124522663124689, 'False Miss Rate': 0.016973039215686273, 'Threshold': 0.7030372619628906}}, 2107.9234240148216)
INFO flwr 2024-01-15 20:36:55,641 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-15 20:36:55,641 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:38:32,212 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-15 20:38:50,819 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.8406357236737813, 'F1': 0.7988794908754657, 'Precision': 0.718225830113942, 'Recall': 0.899938725490196, 'Accuracy': 0.8170097990695833, 'True Hit Rate': 0.359375, 'False Hit Rate': 0.5147480946253588, 'True Miss Rate': 0.5553295699817367, 'False Miss Rate': 0.022426470588235294, 'Threshold': 0.7256568670272827}, 'Best F1': 0.7988794908754657}, 2223.101791168563)
INFO flwr 2024-01-15 20:38:50,820 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-15 20:38:50,820 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:40:27,844 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-15 20:40:46,391 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.841615466284859, 'F1': 0.7963346613545816, 'Precision': 0.7028129395218002, 'Recall': 0.9185661764705882, 'Accuracy': 0.8102543798871622, 'True Hit Rate': 0.3628676470588235, 'False Hit Rate': 0.5387508660793824, 'True Miss Rate': 0.5157728706624606, 'False Miss Rate': 0.017892156862745097, 'Threshold': 0.7048821449279785}}, 2338.6735488027334)
INFO flwr 2024-01-15 20:40:46,391 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-15 20:40:46,392 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:42:23,041 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-15 20:42:41,660 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.8420516964312543, 'F1': 0.7984263271219331, 'Precision': 0.7051035259871355, 'Recall': 0.9202205882352941, 'Accuracy': 0.8123577155300405, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.5374146293180243, 'True Miss Rate': 0.5180972937074547, 'False Miss Rate': 0.018137254901960786, 'Threshold': 0.7056722640991211}}, 2453.9420716129243)
INFO flwr 2024-01-15 20:42:41,660 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-15 20:42:41,660 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:44:19,734 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-15 20:44:38,348 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.8426646365010464, 'F1': 0.7985271192818363, 'Precision': 0.7112419802738676, 'Recall': 0.9102328431372549, 'Accuracy': 0.8145105414233396, 'True Hit Rate': 0.36151960784313725, 'False Hit Rate': 0.5271701474809463, 'True Miss Rate': 0.5345342852399136, 'False Miss Rate': 0.02022058823529412, 'Threshold': 0.7161295413970947}}, 2570.6304483404383)
INFO flwr 2024-01-15 20:44:38,348 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-15 20:44:38,348 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:46:16,620 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-15 20:46:35,192 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.8427896119306485, 'F1': 0.8000217574587288, 'Precision': 0.7192527751968312, 'Recall': 0.9012254901960784, 'Accuracy': 0.8180490943284173, 'True Hit Rate': 0.3599877450980392, 'False Hit Rate': 0.5139809957438385, 'True Miss Rate': 0.5557446455254856, 'False Miss Rate': 0.023100490196078433, 'Threshold': 0.7258357405662537}, 'Best F1': 0.8000217574587288}, 2687.474701699801)
INFO flwr 2024-01-15 20:46:35,193 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-15 20:46:35,193 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:48:09,664 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-15 20:48:28,348 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.8436866619445978, 'F1': 0.8009494012299061, 'Precision': 0.7153594141453073, 'Recall': 0.9098039215686274, 'Accuracy': 0.8173809759477383, 'True Hit Rate': 0.3613357843137255, 'False Hit Rate': 0.5215530040582005, 'True Miss Rate': 0.5441225303005147, 'False Miss Rate': 0.020159313725490197, 'Threshold': 0.718762218952179}, 'Best F1': 0.8009494012299061}, 2800.6301068309695)
INFO flwr 2024-01-15 20:48:28,348 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-15 20:48:28,348 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:50:06,236 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-15 20:50:26,324 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.8441888985871207, 'F1': 0.7995081266039349, 'Precision': 0.7091236722306525, 'Recall': 0.9162990196078431, 'Accuracy': 0.8144115609224982, 'True Hit Rate': 0.36243872549019607, 'False Hit Rate': 0.5314757992675443, 'True Miss Rate': 0.5278515689855554, 'False Miss Rate': 0.018504901960784314, 'Threshold': 0.707258403301239}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 2918.606121953577)
INFO flwr 2024-01-15 20:50:26,324 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-15 20:50:26,324 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:52:05,424 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-15 20:52:24,179 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.8438235272099135, 'F1': 0.7990238146320532, 'Precision': 0.710463563525372, 'Recall': 0.9128063725490196, 'Accuracy': 0.8145600316737602, 'True Hit Rate': 0.3619485294117647, 'False Hit Rate': 0.5307829357616549, 'True Miss Rate': 0.5287647351818031, 'False Miss Rate': 0.019362745098039216, 'Threshold': 0.7095029950141907}}, 3036.4610180566087)
INFO flwr 2024-01-15 20:52:24,179 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-15 20:52:24,179 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:53:58,889 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-15 20:54:18,889 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.8448369206103211, 'F1': 0.7984042553191488, 'Precision': 0.7053571428571429, 'Recall': 0.9197303921568627, 'Accuracy': 0.8124319509056716, 'True Hit Rate': 0.36262254901960783, 'False Hit Rate': 0.5388993368306444, 'True Miss Rate': 0.5156898555537108, 'False Miss Rate': 0.017892156862745097, 'Threshold': 0.7006903886795044}}, 3151.171645301394)
INFO flwr 2024-01-15 20:54:18,890 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-15 20:54:18,890 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:55:54,073 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-15 20:56:12,691 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.8452191533531497, 'F1': 0.8008501937150238, 'Precision': 0.7138814274750576, 'Recall': 0.9119485294117647, 'Accuracy': 0.8168365831931109, 'True Hit Rate': 0.36151960784313725, 'False Hit Rate': 0.5261555973473225, 'True Miss Rate': 0.5361115723061597, 'False Miss Rate': 0.020404411764705883, 'Threshold': 0.7135546803474426}}, 3264.973597632721)
INFO flwr 2024-01-15 20:56:12,691 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-15 20:56:12,692 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:57:49,885 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-15 20:58:08,481 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.8454644636083697, 'F1': 0.8005478421999623, 'Precision': 0.7125782856050102, 'Recall': 0.913296568627451, 'Accuracy': 0.8162179550628527, 'True Hit Rate': 0.3620098039215686, 'False Hit Rate': 0.5274918341086806, 'True Miss Rate': 0.5335381039349162, 'False Miss Rate': 0.020404411764705883, 'Threshold': 0.7124466896057129}}, 3380.7636566199362)
INFO flwr 2024-01-15 20:58:08,482 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-15 20:58:08,482 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 20:59:46,566 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-15 21:00:05,371 | server.py:125 | fit progress: (30, None, {'test': {'AP': 0.8459342768086053, 'F1': 0.8018520013997685, 'Precision': 0.7150607326323876, 'Recall': 0.9126225490196078, 'Accuracy': 0.8178511333267346, 'True Hit Rate': 0.3610906862745098, 'False Hit Rate': 0.5273186182322083, 'True Miss Rate': 0.5345342852399136, 'False Miss Rate': 0.02028186274509804, 'Threshold': 0.7120140790939331}, 'Best F1': 0.8018520013997685}, 3497.6533681228757)
INFO flwr 2024-01-15 21:00:05,371 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-15 21:00:05,371 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:01:42,584 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-15 21:02:02,955 | server.py:125 | fit progress: (31, None, {'test': {'AP': 0.8460348607364768, 'F1': 0.8000643224699828, 'Precision': 0.7110327743902439, 'Recall': 0.9145833333333333, 'Accuracy': 0.8154013659309116, 'True Hit Rate': 0.3623161764705882, 'False Hit Rate': 0.5299910917549243, 'True Miss Rate': 0.5294288560518015, 'False Miss Rate': 0.01997549019607843, 'Threshold': 0.7072371244430542}}, 3615.237843364477)
INFO flwr 2024-01-15 21:02:02,956 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-15 21:02:02,956 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:03:36,472 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-15 21:03:57,931 | server.py:125 | fit progress: (32, None, {'test': {'AP': 0.8462431152072186, 'F1': 0.7996249665148674, 'Precision': 0.7103760114231319, 'Recall': 0.9145220588235294, 'Accuracy': 0.8149064634267049, 'True Hit Rate': 0.3618872549019608, 'False Hit Rate': 0.5344452142927844, 'True Miss Rate': 0.5230366926780674, 'False Miss Rate': 0.01881127450980392, 'Threshold': 0.705500602722168}}, 3730.213181159459)
INFO flwr 2024-01-15 21:03:57,931 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-15 21:03:57,931 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:05:33,235 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-15 21:05:54,633 | server.py:125 | fit progress: (33, None, {'test': {'AP': 0.8459292702145152, 'F1': 0.7996582200742303, 'Precision': 0.7086271354881454, 'Recall': 0.9175245098039215, 'Accuracy': 0.8143373255468672, 'True Hit Rate': 0.36262254901960783, 'False Hit Rate': 0.534791646045729, 'True Miss Rate': 0.5219159887099452, 'False Miss Rate': 0.018872549019607842, 'Threshold': 0.704971432685852}}, 3846.9156387438998)
INFO flwr 2024-01-15 21:05:54,634 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-15 21:05:54,634 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:07:30,974 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-15 21:07:52,359 | server.py:125 | fit progress: (34, None, {'test': {'AP': 0.8466407028789029, 'F1': 0.7995395406114472, 'Precision': 0.7099458020348008, 'Recall': 0.9150122549019608, 'Accuracy': 0.8147085024250222, 'True Hit Rate': 0.3622549019607843, 'False Hit Rate': 0.5342967435415223, 'True Miss Rate': 0.5226216171343184, 'False Miss Rate': 0.019424019607843138, 'Threshold': 0.7046301364898682}}, 3964.641245758161)
INFO flwr 2024-01-15 21:07:52,359 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-15 21:07:52,359 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:09:29,197 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-15 21:09:49,547 | server.py:125 | fit progress: (35, None, {'test': {'AP': 0.8469411263970681, 'F1': 0.8006997712286369, 'Precision': 0.7139428845692345, 'Recall': 0.9114583333333334, 'Accuracy': 0.8167623478174799, 'True Hit Rate': 0.36121323529411764, 'False Hit Rate': 0.5286053647431456, 'True Miss Rate': 0.5325419226299186, 'False Miss Rate': 0.01991421568627451, 'Threshold': 0.7096116542816162}}, 4081.8292452031747)
INFO flwr 2024-01-15 21:09:49,547 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-15 21:09:49,547 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:11:27,846 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-15 21:11:46,462 | server.py:125 | fit progress: (36, None, {'test': {'AP': 0.8469966041569721, 'F1': 0.7996375942654622, 'Precision': 0.7075022398264724, 'Recall': 0.9193627450980392, 'Accuracy': 0.813941403543502, 'True Hit Rate': 0.36262254901960783, 'False Hit Rate': 0.5391220429575374, 'True Miss Rate': 0.5153577951187116, 'False Miss Rate': 0.017830882352941176, 'Threshold': 0.7052822113037109}}, 4198.744119121693)
INFO flwr 2024-01-15 21:11:46,462 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-15 21:11:46,462 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:13:22,049 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-15 21:13:40,628 | server.py:125 | fit progress: (37, None, {'test': {'AP': 0.847222386403713, 'F1': 0.7991807639110543, 'Precision': 0.706100770821583, 'Recall': 0.9205269607843137, 'Accuracy': 0.8131743046619816, 'True Hit Rate': 0.3633578431372549, 'False Hit Rate': 0.54228941898446, 'True Miss Rate': 0.5099618130499751, 'False Miss Rate': 0.017218137254901962, 'Threshold': 0.6977493762969971}}, 4312.910329206847)
INFO flwr 2024-01-15 21:13:40,628 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-15 21:13:40,628 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:15:15,383 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-15 21:15:33,957 | server.py:125 | fit progress: (38, None, {'test': {'AP': 0.8478442449147887, 'F1': 0.8019692174524601, 'Precision': 0.7179040147222626, 'Recall': 0.9083333333333333, 'Accuracy': 0.8188409383351479, 'True Hit Rate': 0.36182598039215685, 'False Hit Rate': 0.5247946154607542, 'True Miss Rate': 0.5382284575792794, 'False Miss Rate': 0.02034313725490196, 'Threshold': 0.7116989493370056}, 'Best F1': 0.8019692174524601}, 4426.239672266878)
INFO flwr 2024-01-15 21:15:33,958 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-15 21:15:33,958 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 21:17:10,151 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-15 21:17:28,743 | server.py:125 | fit progress: (39, None, {'test': {'AP': 0.848116541923811, 'F1': 0.802007838084501, 'Precision': 0.7136237699436324, 'Recall': 0.9153799019607843, 'Accuracy': 0.8174799564485796, 'True Hit Rate': 0.3623161764705882, 'False Hit Rate': 0.5312283480154409, 'True Miss Rate': 0.5277685538768055, 'False Miss Rate': 0.019362745098039216, 'Threshold': 0.7089524865150452}, 'Best F1': 0.802007838084501}, 4541.025460950099)
INFO flwr 2024-01-15 21:17:28,743 | server.py:171 | evaluate_round 39: no clients selected, cancel
