Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 14:23:09,124 | fedavg.py:117 | 
DEBUG flwr 2024-01-09 17:05:10,696 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-09 17:05:45,612 | server.py:125 | fit progress: (38, None, {'val_f1': 0.789, 'test_f1': 0.787, 'val_precision': 0.731, 'test_precision': 0.729, 'val_recall': 0.857, 'test_recall': 0.856, 'val_accuracy': 0.821, 'test_accuracy': 0.813}, 9705.723818759434)
INFO flwr 2024-01-09 17:05:45,612 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-09 17:05:45,612 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:09:23,260 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-09 17:09:58,458 | server.py:125 | fit progress: (39, None, {'val_f1': 0.789, 'test_f1': 0.787, 'val_precision': 0.729, 'test_precision': 0.727, 'val_recall': 0.86, 'test_recall': 0.859, 'val_accuracy': 0.822, 'test_accuracy': 0.812}, 9958.569997364655)
INFO flwr 2024-01-09 17:09:58,459 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-09 17:09:58,459 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:13:40,317 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-09 17:14:14,957 | server.py:125 | fit progress: (40, None, {'val_f1': 0.789, 'test_f1': 0.786, 'val_precision': 0.736, 'test_precision': 0.733, 'val_recall': 0.851, 'test_recall': 0.848, 'val_accuracy': 0.821, 'test_accuracy': 0.814}, 10215.069183351472)
INFO flwr 2024-01-09 17:14:14,958 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-09 17:14:14,958 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:18:02,673 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-09 17:18:37,763 | server.py:125 | fit progress: (41, None, {'val_f1': 0.787, 'test_f1': 0.784, 'val_precision': 0.741, 'test_precision': 0.738, 'val_recall': 0.839, 'test_recall': 0.836, 'val_accuracy': 0.821, 'test_accuracy': 0.814}, 10477.875012163073)
INFO flwr 2024-01-09 17:18:37,763 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-09 17:18:37,764 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:22:15,916 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-09 17:22:51,190 | server.py:125 | fit progress: (42, None, {'val_f1': 0.788, 'test_f1': 0.784, 'val_precision': 0.742, 'test_precision': 0.737, 'val_recall': 0.841, 'test_recall': 0.837, 'val_accuracy': 0.821, 'test_accuracy': 0.814}, 10731.30176988896)
INFO flwr 2024-01-09 17:22:51,191 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-09 17:22:51,191 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:26:28,194 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-09 17:27:02,987 | server.py:125 | fit progress: (43, None, {'val_f1': 0.788, 'test_f1': 0.785, 'val_precision': 0.744, 'test_precision': 0.741, 'val_recall': 0.837, 'test_recall': 0.835, 'val_accuracy': 0.821, 'test_accuracy': 0.815}, 10983.098718301393)
INFO flwr 2024-01-09 17:27:02,987 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-09 17:27:02,987 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:30:44,288 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-09 17:31:19,839 | server.py:125 | fit progress: (44, None, {'val_f1': 0.787, 'test_f1': 0.786, 'val_precision': 0.735, 'test_precision': 0.734, 'val_recall': 0.846, 'test_recall': 0.844, 'val_accuracy': 0.821, 'test_accuracy': 0.814}, 11239.951667938381)
INFO flwr 2024-01-09 17:31:19,840 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-09 17:31:19,840 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:34:57,816 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-09 17:35:32,603 | server.py:125 | fit progress: (45, None, {'val_f1': 0.787, 'test_f1': 0.784, 'val_precision': 0.735, 'test_precision': 0.732, 'val_recall': 0.846, 'test_recall': 0.845, 'val_accuracy': 0.82, 'test_accuracy': 0.812}, 11492.715336424299)
INFO flwr 2024-01-09 17:35:32,604 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-09 17:35:32,604 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:39:13,307 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-09 17:39:49,126 | server.py:125 | fit progress: (46, None, {'val_f1': 0.786, 'test_f1': 0.785, 'val_precision': 0.725, 'test_precision': 0.724, 'val_recall': 0.857, 'test_recall': 0.857, 'val_accuracy': 0.82, 'test_accuracy': 0.81}, 11749.23854407575)
INFO flwr 2024-01-09 17:39:49,127 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-09 17:39:49,127 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:43:27,547 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-09 17:44:02,295 | server.py:125 | fit progress: (47, None, {'val_f1': 0.785, 'test_f1': 0.784, 'val_precision': 0.725, 'test_precision': 0.724, 'val_recall': 0.856, 'test_recall': 0.856, 'val_accuracy': 0.819, 'test_accuracy': 0.81}, 12002.406924046576)
INFO flwr 2024-01-09 17:44:02,296 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-09 17:44:02,296 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:47:47,487 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-09 17:48:22,788 | server.py:125 | fit progress: (48, None, {'val_f1': 0.786, 'test_f1': 0.784, 'val_precision': 0.734, 'test_precision': 0.732, 'val_recall': 0.846, 'test_recall': 0.844, 'val_accuracy': 0.82, 'test_accuracy': 0.813}, 12262.900199675001)
INFO flwr 2024-01-09 17:48:22,789 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-09 17:48:22,789 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:51:59,188 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-09 17:52:34,291 | server.py:125 | fit progress: (49, None, {'val_f1': 0.784, 'test_f1': 0.782, 'val_precision': 0.731, 'test_precision': 0.728, 'val_recall': 0.845, 'test_recall': 0.845, 'val_accuracy': 0.819, 'test_accuracy': 0.81}, 12514.403236418962)
INFO flwr 2024-01-09 17:52:34,292 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-09 17:52:34,292 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:56:12,117 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-09 17:56:46,931 | server.py:125 | fit progress: (50, None, {'val_f1': 0.783, 'test_f1': 0.783, 'val_precision': 0.718, 'test_precision': 0.716, 'val_recall': 0.86, 'test_recall': 0.862, 'val_accuracy': 0.818, 'test_accuracy': 0.806}, 12767.042727765627)
INFO flwr 2024-01-09 17:56:46,932 | server.py:171 | evaluate_round 50: no clients selected, cancel
INFO flwr 2024-01-09 17:56:46,932 | server.py:153 | FL finished in 12767.044445281848
INFO flwr 2024-01-09 17:56:46,935 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-01-09 17:56:46,935 | app.py:227 | app_fit: metrics_distributed_fit {'avg_cval': [(1, {'F1': 0.7335, 'Precision': 0.6496, 'Recall': 0.8441, 'Threshold': 0.6878}), (2, {'F1': 0.7492, 'Precision': 0.6806, 'Recall': 0.8341, 'Threshold': 0.6978}), (3, {'F1': 0.7429, 'Precision': 0.6573, 'Recall': 0.8557, 'Threshold': 0.6682}), (4, {'F1': 0.7484, 'Precision': 0.6821, 'Recall': 0.8318, 'Threshold': 0.6835}), (5, {'F1': 0.7571, 'Precision': 0.683, 'Recall': 0.8519, 'Threshold': 0.6759}), (6, {'F1': 0.7572, 'Precision': 0.7039, 'Recall': 0.8202, 'Threshold': 0.6946}), (7, {'F1': 0.7641, 'Precision': 0.6941, 'Recall': 0.8511, 'Threshold': 0.6823}), (8, {'F1': 0.7539, 'Precision': 0.6881, 'Recall': 0.8356, 'Threshold': 0.6793}), (9, {'F1': 0.7553, 'Precision': 0.7006, 'Recall': 0.821, 'Threshold': 0.688}), (10, {'F1': 0.7608, 'Precision': 0.6992, 'Recall': 0.8356, 'Threshold': 0.6818}), (11, {'F1': 0.767, 'Precision': 0.7109, 'Recall': 0.8333, 'Threshold': 0.6858}), (12, {'F1': 0.7674, 'Precision': 0.6899, 'Recall': 0.8681, 'Threshold': 0.6589}), (13, {'F1': 0.7656, 'Precision': 0.7397, 'Recall': 0.794, 'Threshold': 0.7113}), (14, {'F1': 0.7633, 'Precision': 0.6815, 'Recall': 0.8711, 'Threshold': 0.6562}), (15, {'F1': 0.7728, 'Precision': 0.7108, 'Recall': 0.848, 'Threshold': 0.6704}), (16, {'F1': 0.7717, 'Precision': 0.7098, 'Recall': 0.8472, 'Threshold': 0.6754}), (17, {'F1': 0.7663, 'Precision': 0.6881, 'Recall': 0.8665, 'Threshold': 0.6561}), (18, {'F1': 0.7645, 'Precision': 0.697, 'Recall': 0.8511, 'Threshold': 0.6688}), (19, {'F1': 0.758, 'Precision': 0.7059, 'Recall': 0.8233, 'Threshold': 0.6827}), (20, {'F1': 0.7542, 'Precision': 0.6947, 'Recall': 0.8287, 'Threshold': 0.6758}), (21, {'F1': 0.759, 'Precision': 0.6925, 'Recall': 0.8403, 'Threshold': 0.6664}), (22, {'F1': 0.7556, 'Precision': 0.6983, 'Recall': 0.8272, 'Threshold': 0.6751}), (23, {'F1': 0.772, 'Precision': 0.7155, 'Recall': 0.841, 'Threshold': 0.6789}), (24, {'F1': 0.7695, 'Precision': 0.6953, 'Recall': 0.8657, 'Threshold': 0.651}), (25, {'F1': 0.7731, 'Precision': 0.7129, 'Recall': 0.8457, 'Threshold': 0.6783}), (26, {'F1': 0.7565, 'Precision': 0.7043, 'Recall': 0.8225, 'Threshold': 0.6768}), (27, {'F1': 0.7735, 'Precision': 0.7405, 'Recall': 0.8102, 'Threshold': 0.696}), (28, {'F1': 0.7605, 'Precision': 0.6913, 'Recall': 0.8495, 'Threshold': 0.6582}), (29, {'F1': 0.7549, 'Precision': 0.7025, 'Recall': 0.8171, 'Threshold': 0.6816}), (30, {'F1': 0.7714, 'Precision': 0.7505, 'Recall': 0.7963, 'Threshold': 0.7023}), (31, {'F1': 0.7635, 'Precision': 0.7005, 'Recall': 0.841, 'Threshold': 0.653}), (32, {'F1': 0.7704, 'Precision': 0.7141, 'Recall': 0.838, 'Threshold': 0.6689}), (33, {'F1': 0.7654, 'Precision': 0.7208, 'Recall': 0.8218, 'Threshold': 0.6815}), (34, {'F1': 0.7622, 'Precision': 0.6909, 'Recall': 0.8526, 'Threshold': 0.6469}), (35, {'F1': 0.7642, 'Precision': 0.708, 'Recall': 0.8318, 'Threshold': 0.6816}), (36, {'F1': 0.7558, 'Precision': 0.6793, 'Recall': 0.8534, 'Threshold': 0.6453}), (37, {'F1': 0.7559, 'Precision': 0.7159, 'Recall': 0.804, 'Threshold': 0.6907}), (38, {'F1': 0.7578, 'Precision': 0.6957, 'Recall': 0.8356, 'Threshold': 0.6623}), (39, {'F1': 0.7561, 'Precision': 0.6911, 'Recall': 0.8356, 'Threshold': 0.6646}), (40, {'F1': 0.7527, 'Precision': 0.6897, 'Recall': 0.8349, 'Threshold': 0.6598}), (41, {'F1': 0.7564, 'Precision': 0.7076, 'Recall': 0.814, 'Threshold': 0.6911}), (42, {'F1': 0.7612, 'Precision': 0.721, 'Recall': 0.8071, 'Threshold': 0.6855}), (43, {'F1': 0.768, 'Precision': 0.7066, 'Recall': 0.8426, 'Threshold': 0.668}), (44, {'F1': 0.7558, 'Precision': 0.6773, 'Recall': 0.858, 'Threshold': 0.658}), (45, {'F1': 0.7672, 'Precision': 0.7104, 'Recall': 0.8372, 'Threshold': 0.665}), (46, {'F1': 0.7592, 'Precision': 0.7118, 'Recall': 0.814, 'Threshold': 0.6896}), (47, {'F1': 0.7468, 'Precision': 0.6741, 'Recall': 0.8395, 'Threshold': 0.6649}), (48, {'F1': 0.7639, 'Precision': 0.6965, 'Recall': 0.8465, 'Threshold': 0.6639}), (49, {'F1': 0.7653, 'Precision': 0.7026, 'Recall': 0.8426, 'Threshold': 0.6705}), (50, {'F1': 0.7597, 'Precision': 0.7056, 'Recall': 0.8264, 'Threshold': 0.6815})], 'avg_ctest': [(1, {'F1': 0.7364, 'Precision': 0.66, 'Recall': 0.8356, 'Threshold': 0.6878}), (2, {'F1': 0.7394, 'Precision': 0.6799, 'Recall': 0.8116, 'Threshold': 0.6978}), (3, {'F1': 0.7434, 'Precision': 0.6554, 'Recall': 0.8603, 'Threshold': 0.6682}), (4, {'F1': 0.7548, 'Precision': 0.6914, 'Recall': 0.8326, 'Threshold': 0.6835}), (5, {'F1': 0.7531, 'Precision': 0.6813, 'Recall': 0.8426, 'Threshold': 0.6759}), (6, {'F1': 0.7525, 'Precision': 0.6977, 'Recall': 0.817, 'Threshold': 0.6946}), (7, {'F1': 0.7646, 'Precision': 0.7001, 'Recall': 0.8426, 'Threshold': 0.6823}), (8, {'F1': 0.7489, 'Precision': 0.6852, 'Recall': 0.8286, 'Threshold': 0.6793}), (9, {'F1': 0.7503, 'Precision': 0.693, 'Recall': 0.8187, 'Threshold': 0.688}), (10, {'F1': 0.7523, 'Precision': 0.7008, 'Recall': 0.8131, 'Threshold': 0.6818}), (11, {'F1': 0.7638, 'Precision': 0.7113, 'Recall': 0.8256, 'Threshold': 0.6858}), (12, {'F1': 0.7542, 'Precision': 0.6792, 'Recall': 0.8519, 'Threshold': 0.6589}), (13, {'F1': 0.7661, 'Precision': 0.735, 'Recall': 0.8002, 'Threshold': 0.7113}), (14, {'F1': 0.7622, 'Precision': 0.6899, 'Recall': 0.8542, 'Threshold': 0.6562}), (15, {'F1': 0.743, 'Precision': 0.6806, 'Recall': 0.821, 'Threshold': 0.6704}), (16, {'F1': 0.7705, 'Precision': 0.7077, 'Recall': 0.848, 'Threshold': 0.6754}), (17, {'F1': 0.7559, 'Precision': 0.6763, 'Recall': 0.858, 'Threshold': 0.6561}), (18, {'F1': 0.7609, 'Precision': 0.703, 'Recall': 0.8326, 'Threshold': 0.6688}), (19, {'F1': 0.7625, 'Precision': 0.7118, 'Recall': 0.8248, 'Threshold': 0.6827}), (20, {'F1': 0.7577, 'Precision': 0.7104, 'Recall': 0.8171, 'Threshold': 0.6758}), (21, {'F1': 0.7567, 'Precision': 0.6921, 'Recall': 0.8349, 'Threshold': 0.6664}), (22, {'F1': 0.7589, 'Precision': 0.7047, 'Recall': 0.8248, 'Threshold': 0.6751}), (23, {'F1': 0.7654, 'Precision': 0.7143, 'Recall': 0.8264, 'Threshold': 0.6789}), (24, {'F1': 0.7674, 'Precision': 0.6921, 'Recall': 0.8642, 'Threshold': 0.651}), (25, {'F1': 0.7616, 'Precision': 0.7129, 'Recall': 0.8187, 'Threshold': 0.6783}), (26, {'F1': 0.7624, 'Precision': 0.7148, 'Recall': 0.8208, 'Threshold': 0.6768}), (27, {'F1': 0.7562, 'Precision': 0.7217, 'Recall': 0.7954, 'Threshold': 0.696}), (28, {'F1': 0.7578, 'Precision': 0.6896, 'Recall': 0.8441, 'Threshold': 0.6582}), (29, {'F1': 0.7649, 'Precision': 0.7212, 'Recall': 0.8162, 'Threshold': 0.6816}), (30, {'F1': 0.7528, 'Precision': 0.7322, 'Recall': 0.7801, 'Threshold': 0.7023}), (31, {'F1': 0.7695, 'Precision': 0.7, 'Recall': 0.8564, 'Threshold': 0.653}), (32, {'F1': 0.7607, 'Precision': 0.7084, 'Recall': 0.8225, 'Threshold': 0.6689}), (33, {'F1': 0.746, 'Precision': 0.7165, 'Recall': 0.7832, 'Threshold': 0.6815}), (34, {'F1': 0.7743, 'Precision': 0.7017, 'Recall': 0.8657, 'Threshold': 0.6469}), (35, {'F1': 0.7647, 'Precision': 0.7193, 'Recall': 0.8179, 'Threshold': 0.6816}), (36, {'F1': 0.7503, 'Precision': 0.6809, 'Recall': 0.8372, 'Threshold': 0.6453}), (37, {'F1': 0.7507, 'Precision': 0.7161, 'Recall': 0.7923, 'Threshold': 0.6907}), (38, {'F1': 0.7518, 'Precision': 0.7009, 'Recall': 0.8148, 'Threshold': 0.6623}), (39, {'F1': 0.7569, 'Precision': 0.691, 'Recall': 0.8387, 'Threshold': 0.6646}), (40, {'F1': 0.7505, 'Precision': 0.6922, 'Recall': 0.8233, 'Threshold': 0.6598}), (41, {'F1': 0.7471, 'Precision': 0.7174, 'Recall': 0.7822, 'Threshold': 0.6911}), (42, {'F1': 0.7478, 'Precision': 0.7073, 'Recall': 0.794, 'Threshold': 0.6855}), (43, {'F1': 0.7509, 'Precision': 0.6959, 'Recall': 0.8194, 'Threshold': 0.668}), (44, {'F1': 0.7482, 'Precision': 0.6787, 'Recall': 0.8356, 'Threshold': 0.658}), (45, {'F1': 0.7538, 'Precision': 0.6958, 'Recall': 0.8233, 'Threshold': 0.665}), (46, {'F1': 0.749, 'Precision': 0.7215, 'Recall': 0.7801, 'Threshold': 0.6896}), (47, {'F1': 0.7537, 'Precision': 0.6906, 'Recall': 0.831, 'Threshold': 0.6649}), (48, {'F1': 0.7577, 'Precision': 0.6888, 'Recall': 0.8425, 'Threshold': 0.6639}), (49, {'F1': 0.7515, 'Precision': 0.7003, 'Recall': 0.8164, 'Threshold': 0.6705}), (50, {'F1': 0.7536, 'Precision': 0.7045, 'Recall': 0.8156, 'Threshold': 0.6815})]}
INFO flwr 2024-01-09 17:56:46,935 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-09 17:56:46,935 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None), (31, None), (32, None), (33, None), (34, None), (35, None), (36, None), (37, None), (38, None), (39, None), (40, None), (41, None), (42, None), (43, None), (44, None), (45, None), (46, None), (47, None), (48, None), (49, None), (50, None)]
INFO flwr 2024-01-09 17:56:46,935 | app.py:230 | app_fit: metrics_centralized {'val_f1': [(0, 0.742), (1, 0.764), (2, 0.775), (3, 0.78), (4, 0.784), (5, 0.786), (6, 0.789), (7, 0.79), (8, 0.791), (9, 0.792), (10, 0.793), (11, 0.794), (12, 0.794), (13, 0.794), (14, 0.795), (15, 0.795), (16, 0.795), (17, 0.795), (18, 0.795), (19, 0.796), (20, 0.794), (21, 0.795), (22, 0.794), (23, 0.792), (24, 0.792), (25, 0.793), (26, 0.793), (27, 0.791), (28, 0.791), (29, 0.792), (30, 0.792), (31, 0.792), (32, 0.791), (33, 0.791), (34, 0.79), (35, 0.791), (36, 0.789), (37, 0.789), (38, 0.789), (39, 0.789), (40, 0.789), (41, 0.787), (42, 0.788), (43, 0.788), (44, 0.787), (45, 0.787), (46, 0.786), (47, 0.785), (48, 0.786), (49, 0.784), (50, 0.783)], 'test_f1': [(0, 0.742), (1, 0.763), (2, 0.773), (3, 0.778), (4, 0.782), (5, 0.784), (6, 0.786), (7, 0.788), (8, 0.789), (9, 0.79), (10, 0.791), (11, 0.792), (12, 0.793), (13, 0.792), (14, 0.793), (15, 0.792), (16, 0.793), (17, 0.793), (18, 0.793), (19, 0.794), (20, 0.794), (21, 0.794), (22, 0.794), (23, 0.791), (24, 0.792), (25, 0.793), (26, 0.793), (27, 0.792), (28, 0.79), (29, 0.791), (30, 0.791), (31, 0.79), (32, 0.79), (33, 0.789), (34, 0.788), (35, 0.79), (36, 0.787), (37, 0.787), (38, 0.787), (39, 0.787), (40, 0.786), (41, 0.784), (42, 0.784), (43, 0.785), (44, 0.786), (45, 0.784), (46, 0.785), (47, 0.784), (48, 0.784), (49, 0.782), (50, 0.783)], 'val_precision': [(0, 0.632), (1, 0.67), (2, 0.69), (3, 0.7), (4, 0.706), (5, 0.717), (6, 0.72), (7, 0.723), (8, 0.732), (9, 0.733), (10, 0.727), (11, 0.732), (12, 0.729), (13, 0.747), (14, 0.746), (15, 0.739), (16, 0.739), (17, 0.745), (18, 0.743), (19, 0.731), (20, 0.737), (21, 0.736), (22, 0.735), (23, 0.736), (24, 0.722), (25, 0.741), (26, 0.732), (27, 0.729), (28, 0.736), (29, 0.738), (30, 0.732), (31, 0.741), (32, 0.735), (33, 0.736), (34, 0.739), (35, 0.74), (36, 0.737), (37, 0.731), (38, 0.731), (39, 0.729), (40, 0.736), (41, 0.741), (42, 0.742), (43, 0.744), (44, 0.735), (45, 0.735), (46, 0.725), (47, 0.725), (48, 0.734), (49, 0.731), (50, 0.718)], 'test_precision': [(0, 0.632), (1, 0.671), (2, 0.689), (3, 0.7), (4, 0.705), (5, 0.717), (6, 0.717), (7, 0.721), (8, 0.73), (9, 0.732), (10, 0.727), (11, 0.73), (12, 0.729), (13, 0.746), (14, 0.746), (15, 0.738), (16, 0.739), (17, 0.744), (18, 0.741), (19, 0.731), (20, 0.738), (21, 0.737), (22, 0.736), (23, 0.736), (24, 0.722), (25, 0.74), (26, 0.732), (27, 0.73), (28, 0.734), (29, 0.738), (30, 0.731), (31, 0.74), (32, 0.734), (33, 0.735), (34, 0.739), (35, 0.739), (36, 0.736), (37, 0.729), (38, 0.729), (39, 0.727), (40, 0.733), (41, 0.738), (42, 0.737), (43, 0.741), (44, 0.734), (45, 0.732), (46, 0.724), (47, 0.724), (48, 0.732), (49, 0.728), (50, 0.716)], 'val_recall': [(0, 0.897), (1, 0.887), (2, 0.883), (3, 0.881), (4, 0.88), (5, 0.869), (6, 0.872), (7, 0.872), (8, 0.861), (9, 0.861), (10, 0.871), (11, 0.868), (12, 0.87), (13, 0.848), (14, 0.851), (15, 0.859), (16, 0.859), (17, 0.852), (18, 0.855), (19, 0.873), (20, 0.861), (21, 0.863), (22, 0.863), (23, 0.857), (24, 0.878), (25, 0.853), (26, 0.865), (27, 0.865), (28, 0.856), (29, 0.853), (30, 0.864), (31, 0.85), (32, 0.856), (33, 0.855), (34, 0.848), (35, 0.85), (36, 0.849), (37, 0.857), (38, 0.857), (39, 0.86), (40, 0.851), (41, 0.839), (42, 0.841), (43, 0.837), (44, 0.846), (45, 0.846), (46, 0.857), (47, 0.856), (48, 0.846), (49, 0.845), (50, 0.86)], 'test_recall': [(0, 0.898), (1, 0.885), (2, 0.881), (3, 0.877), (4, 0.877), (5, 0.867), (6, 0.869), (7, 0.869), (8, 0.858), (9, 0.858), (10, 0.867), (11, 0.865), (12, 0.868), (13, 0.844), (14, 0.847), (15, 0.854), (16, 0.855), (17, 0.849), (18, 0.853), (19, 0.871), (20, 0.86), (21, 0.861), (22, 0.862), (23, 0.856), (24, 0.878), (25, 0.853), (26, 0.866), (27, 0.865), (28, 0.855), (29, 0.852), (30, 0.862), (31, 0.848), (32, 0.856), (33, 0.852), (34, 0.845), (35, 0.848), (36, 0.847), (37, 0.855), (38, 0.856), (39, 0.859), (40, 0.848), (41, 0.836), (42, 0.837), (43, 0.835), (44, 0.844), (45, 0.845), (46, 0.857), (47, 0.856), (48, 0.844), (49, 0.845), (50, 0.862)], 'val_accuracy': [(0, 0.76), (1, 0.788), (2, 0.799), (3, 0.806), (4, 0.811), (5, 0.814), (6, 0.817), (7, 0.819), (8, 0.82), (9, 0.821), (10, 0.822), (11, 0.824), (12, 0.824), (13, 0.825), (14, 0.825), (15, 0.825), (16, 0.825), (17, 0.826), (18, 0.826), (19, 0.827), (20, 0.825), (21, 0.825), (22, 0.824), (23, 0.825), (24, 0.825), (25, 0.825), (26, 0.825), (27, 0.824), (28, 0.824), (29, 0.824), (30, 0.825), (31, 0.825), (32, 0.824), (33, 0.823), (34, 0.823), (35, 0.824), (36, 0.823), (37, 0.822), (38, 0.821), (39, 0.822), (40, 0.821), (41, 0.821), (42, 0.821), (43, 0.821), (44, 0.821), (45, 0.82), (46, 0.82), (47, 0.819), (48, 0.82), (49, 0.819), (50, 0.818)], 'test_accuracy': [(0, 0.747), (1, 0.778), (2, 0.792), (3, 0.798), (4, 0.802), (5, 0.808), (6, 0.809), (7, 0.811), (8, 0.815), (9, 0.816), (10, 0.815), (11, 0.817), (12, 0.817), (13, 0.821), (14, 0.821), (15, 0.819), (16, 0.819), (17, 0.821), (18, 0.82), (19, 0.818), (20, 0.82), (21, 0.82), (22, 0.819), (23, 0.818), (24, 0.814), (25, 0.82), (26, 0.818), (27, 0.816), (28, 0.817), (29, 0.818), (30, 0.816), (31, 0.818), (32, 0.817), (33, 0.816), (34, 0.817), (35, 0.817), (36, 0.815), (37, 0.813), (38, 0.813), (39, 0.812), (40, 0.814), (41, 0.814), (42, 0.814), (43, 0.815), (44, 0.814), (45, 0.812), (46, 0.81), (47, 0.81), (48, 0.813), (49, 0.81), (50, 0.806)]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-512
Experiment Key: tname-paraphrase-albert-small-v2-dname-quora-clients_per_round-4-num_clients-20-batch_size-512-device-cuda-client_epochs-6-num_rounds-50-
> Starting Simulation ..
avg_cval: {'F1': 0.7335, 'Precision': 0.6496, 'Recall': 0.8441, 'Threshold': 0.6878}
