Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 20:42:32,770 | fedavg.py:117 | 
INFO flwr 2024-01-09 23:52:58,824 | app.py:227 | app_fit: metrics_distributed_fit {'avg_cval': [(1, {'F1': 0.796, 'Precision': 0.7356, 'Recall': 0.8688, 'Threshold': 0.776}), (2, {'F1': 0.8181, 'Precision': 0.7701, 'Recall': 0.8727, 'Threshold': 0.7851}), (3, {'F1': 0.7994, 'Precision': 0.7559, 'Recall': 0.8495, 'Threshold': 0.7854}), (4, {'F1': 0.7961, 'Precision': 0.7448, 'Recall': 0.8557, 'Threshold': 0.7793}), (5, {'F1': 0.7963, 'Precision': 0.7311, 'Recall': 0.8773, 'Threshold': 0.7816}), (6, {'F1': 0.8015, 'Precision': 0.7459, 'Recall': 0.8673, 'Threshold': 0.7828}), (7, {'F1': 0.8073, 'Precision': 0.753, 'Recall': 0.8704, 'Threshold': 0.7907}), (8, {'F1': 0.8016, 'Precision': 0.7236, 'Recall': 0.8997, 'Threshold': 0.7647}), (9, {'F1': 0.7934, 'Precision': 0.746, 'Recall': 0.8519, 'Threshold': 0.7891}), (10, {'F1': 0.8029, 'Precision': 0.7596, 'Recall': 0.8549, 'Threshold': 0.8154}), (11, {'F1': 0.8036, 'Precision': 0.7679, 'Recall': 0.8465, 'Threshold': 0.8131}), (12, {'F1': 0.8153, 'Precision': 0.7736, 'Recall': 0.8627, 'Threshold': 0.7936}), (13, {'F1': 0.798, 'Precision': 0.7504, 'Recall': 0.8534, 'Threshold': 0.7897}), (14, {'F1': 0.8071, 'Precision': 0.7548, 'Recall': 0.8688, 'Threshold': 0.79}), (15, {'F1': 0.7986, 'Precision': 0.7659, 'Recall': 0.8364, 'Threshold': 0.8029}), (16, {'F1': 0.806, 'Precision': 0.7519, 'Recall': 0.8688, 'Threshold': 0.8106}), (17, {'F1': 0.8004, 'Precision': 0.7535, 'Recall': 0.8565, 'Threshold': 0.7925}), (18, {'F1': 0.8046, 'Precision': 0.7594, 'Recall': 0.8573, 'Threshold': 0.7866}), (19, {'F1': 0.7947, 'Precision': 0.7289, 'Recall': 0.875, 'Threshold': 0.7979}), (20, {'F1': 0.8102, 'Precision': 0.7699, 'Recall': 0.8565, 'Threshold': 0.802}), (21, {'F1': 0.8158, 'Precision': 0.7786, 'Recall': 0.858, 'Threshold': 0.8102}), (22, {'F1': 0.8128, 'Precision': 0.7733, 'Recall': 0.8596, 'Threshold': 0.7857}), (23, {'F1': 0.8018, 'Precision': 0.7272, 'Recall': 0.8958, 'Threshold': 0.7748}), (24, {'F1': 0.7969, 'Precision': 0.7637, 'Recall': 0.8387, 'Threshold': 0.8134}), (25, {'F1': 0.8017, 'Precision': 0.7451, 'Recall': 0.8681, 'Threshold': 0.7765}), (26, {'F1': 0.8064, 'Precision': 0.7426, 'Recall': 0.8827, 'Threshold': 0.7784}), (27, {'F1': 0.7895, 'Precision': 0.7612, 'Recall': 0.8264, 'Threshold': 0.7857}), (28, {'F1': 0.8015, 'Precision': 0.7232, 'Recall': 0.8989, 'Threshold': 0.7612}), (29, {'F1': 0.8025, 'Precision': 0.767, 'Recall': 0.8418, 'Threshold': 0.8184}), (30, {'F1': 0.7999, 'Precision': 0.7554, 'Recall': 0.8503, 'Threshold': 0.7573})], 'avg_ctest': [(1, {'F1': 0.8031, 'Precision': 0.7492, 'Recall': 0.8665, 'Threshold': 0.776}), (2, {'F1': 0.804, 'Precision': 0.7489, 'Recall': 0.8681, 'Threshold': 0.7851}), (3, {'F1': 0.7946, 'Precision': 0.7504, 'Recall': 0.8457, 'Threshold': 0.7854}), (4, {'F1': 0.7956, 'Precision': 0.7419, 'Recall': 0.8596, 'Threshold': 0.7793}), (5, {'F1': 0.8071, 'Precision': 0.7444, 'Recall': 0.8827, 'Threshold': 0.7816}), (6, {'F1': 0.7897, 'Precision': 0.7346, 'Recall': 0.8573, 'Threshold': 0.7828}), (7, {'F1': 0.8009, 'Precision': 0.7375, 'Recall': 0.8765, 'Threshold': 0.7907}), (8, {'F1': 0.8046, 'Precision': 0.732, 'Recall': 0.8958, 'Threshold': 0.7647}), (9, {'F1': 0.7903, 'Precision': 0.7411, 'Recall': 0.8511, 'Threshold': 0.7891}), (10, {'F1': 0.7911, 'Precision': 0.7517, 'Recall': 0.838, 'Threshold': 0.8154}), (11, {'F1': 0.7875, 'Precision': 0.744, 'Recall': 0.838, 'Threshold': 0.8131}), (12, {'F1': 0.7925, 'Precision': 0.7445, 'Recall': 0.848, 'Threshold': 0.7936}), (13, {'F1': 0.7981, 'Precision': 0.7516, 'Recall': 0.8526, 'Threshold': 0.7897}), (14, {'F1': 0.7978, 'Precision': 0.7511, 'Recall': 0.8541, 'Threshold': 0.79}), (15, {'F1': 0.7997, 'Precision': 0.7778, 'Recall': 0.8248, 'Threshold': 0.8029}), (16, {'F1': 0.7995, 'Precision': 0.7505, 'Recall': 0.8557, 'Threshold': 0.8106}), (17, {'F1': 0.8026, 'Precision': 0.7636, 'Recall': 0.8488, 'Threshold': 0.7925}), (18, {'F1': 0.7978, 'Precision': 0.772, 'Recall': 0.8271, 'Threshold': 0.7866}), (19, {'F1': 0.7896, 'Precision': 0.7179, 'Recall': 0.8789, 'Threshold': 0.7979}), (20, {'F1': 0.7828, 'Precision': 0.7353, 'Recall': 0.838, 'Threshold': 0.802}), (21, {'F1': 0.801, 'Precision': 0.7571, 'Recall': 0.8511, 'Threshold': 0.8102}), (22, {'F1': 0.7813, 'Precision': 0.75, 'Recall': 0.8179, 'Threshold': 0.7857}), (23, {'F1': 0.7868, 'Precision': 0.7053, 'Recall': 0.892, 'Threshold': 0.7748}), (24, {'F1': 0.7921, 'Precision': 0.7627, 'Recall': 0.8271, 'Threshold': 0.8134}), (25, {'F1': 0.7968, 'Precision': 0.7365, 'Recall': 0.8688, 'Threshold': 0.7765}), (26, {'F1': 0.8002, 'Precision': 0.7515, 'Recall': 0.8565, 'Threshold': 0.7784}), (27, {'F1': 0.7998, 'Precision': 0.7636, 'Recall': 0.8449, 'Threshold': 0.7857}), (28, {'F1': 0.794, 'Precision': 0.7258, 'Recall': 0.8773, 'Threshold': 0.7612}), (29, {'F1': 0.7916, 'Precision': 0.7644, 'Recall': 0.821, 'Threshold': 0.8184}), (30, {'F1': 0.7926, 'Precision': 0.7535, 'Recall': 0.8364, 'Threshold': 0.7573})]}
INFO flwr 2024-01-09 23:52:58,824 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-01-09 23:52:58,824 | app.py:229 | app_fit: losses_centralized [(0, None), (1, None), (2, None), (3, None), (4, None), (5, None), (6, None), (7, None), (8, None), (9, None), (10, None), (11, None), (12, None), (13, None), (14, None), (15, None), (16, None), (17, None), (18, None), (19, None), (20, None), (21, None), (22, None), (23, None), (24, None), (25, None), (26, None), (27, None), (28, None), (29, None), (30, None)]
INFO flwr 2024-01-09 23:52:58,825 | app.py:230 | app_fit: metrics_centralized {'val_f1': [(0, 0.771), (1, 0.818), (2, 0.823), (3, 0.823), (4, 0.825), (5, 0.827), (6, 0.823), (7, 0.826), (8, 0.824), (9, 0.827), (10, 0.825), (11, 0.824), (12, 0.825), (13, 0.824), (14, 0.824), (15, 0.825), (16, 0.824), (17, 0.823), (18, 0.82), (19, 0.823), (20, 0.824), (21, 0.822), (22, 0.82), (23, 0.823), (24, 0.821), (25, 0.819), (26, 0.822), (27, 0.819), (28, 0.821), (29, 0.821), (30, 0.818)], 'test_f1': [(0, 0.767), (1, 0.815), (2, 0.821), (3, 0.823), (4, 0.824), (5, 0.824), (6, 0.821), (7, 0.824), (8, 0.822), (9, 0.826), (10, 0.822), (11, 0.821), (12, 0.823), (13, 0.822), (14, 0.822), (15, 0.822), (16, 0.823), (17, 0.822), (18, 0.819), (19, 0.821), (20, 0.821), (21, 0.817), (22, 0.818), (23, 0.822), (24, 0.819), (25, 0.818), (26, 0.817), (27, 0.818), (28, 0.819), (29, 0.818), (30, 0.815)], 'val_precision': [(0, 0.688), (1, 0.757), (2, 0.772), (3, 0.763), (4, 0.776), (5, 0.794), (6, 0.771), (7, 0.783), (8, 0.771), (9, 0.784), (10, 0.786), (11, 0.789), (12, 0.784), (13, 0.792), (14, 0.778), (15, 0.791), (16, 0.783), (17, 0.786), (18, 0.779), (19, 0.778), (20, 0.787), (21, 0.783), (22, 0.781), (23, 0.789), (24, 0.783), (25, 0.783), (26, 0.775), (27, 0.773), (28, 0.784), (29, 0.782), (30, 0.783)], 'test_precision': [(0, 0.683), (1, 0.753), (2, 0.77), (3, 0.761), (4, 0.774), (5, 0.791), (6, 0.766), (7, 0.779), (8, 0.768), (9, 0.782), (10, 0.783), (11, 0.785), (12, 0.78), (13, 0.79), (14, 0.777), (15, 0.787), (16, 0.782), (17, 0.784), (18, 0.776), (19, 0.775), (20, 0.785), (21, 0.778), (22, 0.779), (23, 0.789), (24, 0.782), (25, 0.78), (26, 0.77), (27, 0.77), (28, 0.78), (29, 0.779), (30, 0.779)], 'val_recall': [(0, 0.877), (1, 0.889), (2, 0.88), (3, 0.894), (4, 0.881), (5, 0.862), (6, 0.884), (7, 0.875), (8, 0.885), (9, 0.876), (10, 0.869), (11, 0.862), (12, 0.871), (13, 0.858), (14, 0.876), (15, 0.862), (16, 0.87), (17, 0.864), (18, 0.866), (19, 0.875), (20, 0.864), (21, 0.866), (22, 0.864), (23, 0.86), (24, 0.862), (25, 0.859), (26, 0.874), (27, 0.872), (28, 0.863), (29, 0.864), (30, 0.856)], 'test_recall': [(0, 0.873), (1, 0.888), (2, 0.88), (3, 0.895), (4, 0.88), (5, 0.861), (6, 0.884), (7, 0.874), (8, 0.884), (9, 0.875), (10, 0.865), (11, 0.86), (12, 0.871), (13, 0.856), (14, 0.872), (15, 0.86), (16, 0.868), (17, 0.863), (18, 0.866), (19, 0.873), (20, 0.861), (21, 0.861), (22, 0.861), (23, 0.857), (24, 0.858), (25, 0.86), (26, 0.87), (27, 0.872), (28, 0.862), (29, 0.861), (30, 0.853)], 'val_accuracy': [(0, 0.796), (1, 0.844), (2, 0.849), (3, 0.851), (4, 0.852), (5, 0.855), (6, 0.852), (7, 0.854), (8, 0.852), (9, 0.855), (10, 0.853), (11, 0.853), (12, 0.854), (13, 0.853), (14, 0.853), (15, 0.854), (16, 0.853), (17, 0.852), (18, 0.85), (19, 0.853), (20, 0.852), (21, 0.85), (22, 0.85), (23, 0.852), (24, 0.851), (25, 0.852), (26, 0.852), (27, 0.85), (28, 0.851), (29, 0.852), (30, 0.849)], 'test_accuracy': [(0, 0.785), (1, 0.837), (2, 0.845), (3, 0.844), (4, 0.848), (5, 0.852), (6, 0.844), (7, 0.849), (8, 0.845), (9, 0.851), (10, 0.849), (11, 0.848), (12, 0.849), (13, 0.85), (14, 0.847), (15, 0.85), (16, 0.849), (17, 0.849), (18, 0.845), (19, 0.846), (20, 0.849), (21, 0.845), (22, 0.845), (23, 0.85), (24, 0.846), (25, 0.845), (26, 0.843), (27, 0.843), (28, 0.846), (29, 0.845), (30, 0.843)]}
Starting Simulation ..
> Miss: Dataset Distribution saved to cache: quora-20-128
Experiment Key: tname-multi-qa-mpnet-base-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-30-
> Starting Simulation ..
avg_cval: {'F1': 0.796, 'Precision': 0.7356, 'Recall': 0.8688, 'Threshold': 0.776}
avg_ctest: {'F1': 0.8031, 'Precision': 0.7492, 'Recall': 0.8665, 'Threshold': 0.776}
avg_cval: {'F1': 0.8181, 'Precision': 0.7701, 'Recall': 0.8727, 'Threshold': 0.7851}
avg_ctest: {'F1': 0.804, 'Precision': 0.7489, 'Recall': 0.8681, 'Threshold': 0.7851}
avg_cval: {'F1': 0.7994, 'Precision': 0.7559, 'Recall': 0.8495, 'Threshold': 0.7854}
avg_ctest: {'F1': 0.7946, 'Precision': 0.7504, 'Recall': 0.8457, 'Threshold': 0.7854}
avg_cval: {'F1': 0.7961, 'Precision': 0.7448, 'Recall': 0.8557, 'Threshold': 0.7793}
avg_ctest: {'F1': 0.7956, 'Precision': 0.7419, 'Recall': 0.8596, 'Threshold': 0.7793}
avg_cval: {'F1': 0.7963, 'Precision': 0.7311, 'Recall': 0.8773, 'Threshold': 0.7816}
avg_ctest: {'F1': 0.8071, 'Precision': 0.7444, 'Recall': 0.8827, 'Threshold': 0.7816}
avg_cval: {'F1': 0.8015, 'Precision': 0.7459, 'Recall': 0.8673, 'Threshold': 0.7828}
avg_ctest: {'F1': 0.7897, 'Precision': 0.7346, 'Recall': 0.8573, 'Threshold': 0.7828}
avg_cval: {'F1': 0.8073, 'Precision': 0.753, 'Recall': 0.8704, 'Threshold': 0.7907}
avg_ctest: {'F1': 0.8009, 'Precision': 0.7375, 'Recall': 0.8765, 'Threshold': 0.7907}
avg_cval: {'F1': 0.8016, 'Precision': 0.7236, 'Recall': 0.8997, 'Threshold': 0.7647}
avg_ctest: {'F1': 0.8046, 'Precision': 0.732, 'Recall': 0.8958, 'Threshold': 0.7647}
avg_cval: {'F1': 0.7934, 'Precision': 0.746, 'Recall': 0.8519, 'Threshold': 0.7891}
avg_ctest: {'F1': 0.7903, 'Precision': 0.7411, 'Recall': 0.8511, 'Threshold': 0.7891}
avg_cval: {'F1': 0.8029, 'Precision': 0.7596, 'Recall': 0.8549, 'Threshold': 0.8154}
avg_ctest: {'F1': 0.7911, 'Precision': 0.7517, 'Recall': 0.838, 'Threshold': 0.8154}
avg_cval: {'F1': 0.8036, 'Precision': 0.7679, 'Recall': 0.8465, 'Threshold': 0.8131}
avg_ctest: {'F1': 0.7875, 'Precision': 0.744, 'Recall': 0.838, 'Threshold': 0.8131}
avg_cval: {'F1': 0.8153, 'Precision': 0.7736, 'Recall': 0.8627, 'Threshold': 0.7936}
avg_ctest: {'F1': 0.7925, 'Precision': 0.7445, 'Recall': 0.848, 'Threshold': 0.7936}
avg_cval: {'F1': 0.798, 'Precision': 0.7504, 'Recall': 0.8534, 'Threshold': 0.7897}
avg_ctest: {'F1': 0.7981, 'Precision': 0.7516, 'Recall': 0.8526, 'Threshold': 0.7897}
avg_cval: {'F1': 0.8071, 'Precision': 0.7548, 'Recall': 0.8688, 'Threshold': 0.79}
avg_ctest: {'F1': 0.7978, 'Precision': 0.7511, 'Recall': 0.8541, 'Threshold': 0.79}
avg_cval: {'F1': 0.7986, 'Precision': 0.7659, 'Recall': 0.8364, 'Threshold': 0.8029}
avg_ctest: {'F1': 0.7997, 'Precision': 0.7778, 'Recall': 0.8248, 'Threshold': 0.8029}
avg_cval: {'F1': 0.806, 'Precision': 0.7519, 'Recall': 0.8688, 'Threshold': 0.8106}
avg_ctest: {'F1': 0.7995, 'Precision': 0.7505, 'Recall': 0.8557, 'Threshold': 0.8106}
avg_cval: {'F1': 0.8004, 'Precision': 0.7535, 'Recall': 0.8565, 'Threshold': 0.7925}
avg_ctest: {'F1': 0.8026, 'Precision': 0.7636, 'Recall': 0.8488, 'Threshold': 0.7925}
avg_cval: {'F1': 0.8046, 'Precision': 0.7594, 'Recall': 0.8573, 'Threshold': 0.7866}
avg_ctest: {'F1': 0.7978, 'Precision': 0.772, 'Recall': 0.8271, 'Threshold': 0.7866}
avg_cval: {'F1': 0.7947, 'Precision': 0.7289, 'Recall': 0.875, 'Threshold': 0.7979}
avg_ctest: {'F1': 0.7896, 'Precision': 0.7179, 'Recall': 0.8789, 'Threshold': 0.7979}
avg_cval: {'F1': 0.8102, 'Precision': 0.7699, 'Recall': 0.8565, 'Threshold': 0.802}
avg_ctest: {'F1': 0.7828, 'Precision': 0.7353, 'Recall': 0.838, 'Threshold': 0.802}
avg_cval: {'F1': 0.8158, 'Precision': 0.7786, 'Recall': 0.858, 'Threshold': 0.8102}
avg_ctest: {'F1': 0.801, 'Precision': 0.7571, 'Recall': 0.8511, 'Threshold': 0.8102}
avg_cval: {'F1': 0.8128, 'Precision': 0.7733, 'Recall': 0.8596, 'Threshold': 0.7857}
avg_ctest: {'F1': 0.7813, 'Precision': 0.75, 'Recall': 0.8179, 'Threshold': 0.7857}
avg_cval: {'F1': 0.8018, 'Precision': 0.7272, 'Recall': 0.8958, 'Threshold': 0.7748}
avg_ctest: {'F1': 0.7868, 'Precision': 0.7053, 'Recall': 0.892, 'Threshold': 0.7748}
avg_cval: {'F1': 0.7969, 'Precision': 0.7637, 'Recall': 0.8387, 'Threshold': 0.8134}
avg_ctest: {'F1': 0.7921, 'Precision': 0.7627, 'Recall': 0.8271, 'Threshold': 0.8134}
avg_cval: {'F1': 0.8017, 'Precision': 0.7451, 'Recall': 0.8681, 'Threshold': 0.7765}
avg_ctest: {'F1': 0.7968, 'Precision': 0.7365, 'Recall': 0.8688, 'Threshold': 0.7765}
avg_cval: {'F1': 0.8064, 'Precision': 0.7426, 'Recall': 0.8827, 'Threshold': 0.7784}
avg_ctest: {'F1': 0.8002, 'Precision': 0.7515, 'Recall': 0.8565, 'Threshold': 0.7784}
avg_cval: {'F1': 0.7895, 'Precision': 0.7612, 'Recall': 0.8264, 'Threshold': 0.7857}
avg_ctest: {'F1': 0.7998, 'Precision': 0.7636, 'Recall': 0.8449, 'Threshold': 0.7857}
avg_cval: {'F1': 0.8015, 'Precision': 0.7232, 'Recall': 0.8989, 'Threshold': 0.7612}
avg_ctest: {'F1': 0.794, 'Precision': 0.7258, 'Recall': 0.8773, 'Threshold': 0.7612}
avg_cval: {'F1': 0.8025, 'Precision': 0.767, 'Recall': 0.8418, 'Threshold': 0.8184}
avg_ctest: {'F1': 0.7916, 'Precision': 0.7644, 'Recall': 0.821, 'Threshold': 0.8184}
avg_cval: {'F1': 0.7999, 'Precision': 0.7554, 'Recall': 0.8503, 'Threshold': 0.7573}
avg_ctest: {'F1': 0.7926, 'Precision': 0.7535, 'Recall': 0.8364, 'Threshold': 0.7573}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 23:53:47,196 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-09 23:53:47,198 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=30, round_timeout=None)
2024-01-09 23:53:51,223	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-09 23:53:52,669 | app.py:213 | Flower VCE: Ray initialized with resources: {'CPU': 32.0, 'memory': 1128442690560.0, 'node:__internal_head__': 1.0, 'node:10.128.9.202': 1.0, 'object_store_memory': 200000000000.0, 'GPU': 4.0, 'accelerator_type:A100': 1.0}
INFO flwr 2024-01-09 23:53:52,669 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-09 23:53:52,669 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-09 23:53:52,679 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-09 23:53:52,679 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-09 23:53:52,679 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-09 23:54:02,475 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-09 23:54:02,475 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-09 23:54:19,967 | server.py:94 | initial parameters (loss, other metrics): None, {'val_f1': 0.713, 'test_f1': 0.716, 'val_precision': 0.592, 'test_precision': 0.597, 'val_recall': 0.896, 'test_recall': 0.895, 'val_accuracy': 0.725, 'test_accuracy': 0.713}
INFO flwr 2024-01-09 23:54:19,968 | server.py:104 | FL starting
DEBUG flwr 2024-01-09 23:54:19,968 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:55:13,462 | server.py:236 | fit_round 1 received 4 results and 0 failures
INFO flwr 2024-01-09 23:55:27,758 | server.py:125 | fit progress: (1, None, {'val_f1': 0.723, 'test_f1': 0.727, 'val_precision': 0.616, 'test_precision': 0.621, 'val_recall': 0.877, 'test_recall': 0.878, 'val_accuracy': 0.74, 'test_accuracy': 0.734}, 67.78956934530288)
INFO flwr 2024-01-09 23:55:27,760 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-09 23:55:27,761 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:56:16,045 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-09 23:56:31,083 | server.py:125 | fit progress: (2, None, {'val_f1': 0.732, 'test_f1': 0.737, 'val_precision': 0.617, 'test_precision': 0.622, 'val_recall': 0.902, 'test_recall': 0.903, 'val_accuracy': 0.751, 'test_accuracy': 0.739}, 131.11529721412808)
INFO flwr 2024-01-09 23:56:31,084 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-09 23:56:31,084 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:57:20,511 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-09 23:57:35,826 | server.py:125 | fit progress: (3, None, {'val_f1': 0.739, 'test_f1': 0.743, 'val_precision': 0.633, 'test_precision': 0.638, 'val_recall': 0.888, 'test_recall': 0.89, 'val_accuracy': 0.759, 'test_accuracy': 0.752}, 195.8584921527654)
INFO flwr 2024-01-09 23:57:35,827 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-09 23:57:35,827 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:58:23,482 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-09 23:58:37,752 | server.py:125 | fit progress: (4, None, {'val_f1': 0.744, 'test_f1': 0.749, 'val_precision': 0.646, 'test_precision': 0.651, 'val_recall': 0.877, 'test_recall': 0.881, 'val_accuracy': 0.766, 'test_accuracy': 0.761}, 257.78429378475994)
INFO flwr 2024-01-09 23:58:37,753 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-09 23:58:37,753 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:59:27,072 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-09 23:59:41,792 | server.py:125 | fit progress: (5, None, {'val_f1': 0.748, 'test_f1': 0.752, 'val_precision': 0.648, 'test_precision': 0.652, 'val_recall': 0.885, 'test_recall': 0.887, 'val_accuracy': 0.771, 'test_accuracy': 0.763}, 321.8236141456291)
INFO flwr 2024-01-09 23:59:41,792 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-09 23:59:41,792 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:00:30,940 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-10 00:00:46,049 | server.py:125 | fit progress: (6, None, {'val_f1': 0.751, 'test_f1': 0.755, 'val_precision': 0.65, 'test_precision': 0.655, 'val_recall': 0.889, 'test_recall': 0.89, 'val_accuracy': 0.776, 'test_accuracy': 0.767}, 386.08145583514124)
INFO flwr 2024-01-10 00:00:46,050 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-10 00:00:46,050 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:01:36,179 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-10 00:01:51,572 | server.py:125 | fit progress: (7, None, {'val_f1': 0.753, 'test_f1': 0.758, 'val_precision': 0.665, 'test_precision': 0.67, 'val_recall': 0.869, 'test_recall': 0.872, 'val_accuracy': 0.779, 'test_accuracy': 0.775}, 451.6038758531213)
INFO flwr 2024-01-10 00:01:51,573 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-10 00:01:51,573 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:02:39,899 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-10 00:02:54,160 | server.py:125 | fit progress: (8, None, {'val_f1': 0.755, 'test_f1': 0.759, 'val_precision': 0.662, 'test_precision': 0.666, 'val_recall': 0.88, 'test_recall': 0.882, 'val_accuracy': 0.782, 'test_accuracy': 0.774}, 514.1918485658243)
INFO flwr 2024-01-10 00:02:54,161 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-10 00:02:54,161 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:03:43,274 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-10 00:03:58,631 | server.py:125 | fit progress: (9, None, {'val_f1': 0.757, 'test_f1': 0.761, 'val_precision': 0.665, 'test_precision': 0.669, 'val_recall': 0.88, 'test_recall': 0.882, 'val_accuracy': 0.784, 'test_accuracy': 0.776}, 578.6627019513398)
INFO flwr 2024-01-10 00:03:58,632 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-10 00:03:58,632 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:04:46,421 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-10 00:05:01,270 | server.py:125 | fit progress: (10, None, {'val_f1': 0.759, 'test_f1': 0.764, 'val_precision': 0.672, 'test_precision': 0.677, 'val_recall': 0.873, 'test_recall': 0.876, 'val_accuracy': 0.786, 'test_accuracy': 0.781}, 641.3015816370025)
INFO flwr 2024-01-10 00:05:01,270 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-10 00:05:01,270 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:05:49,516 | server.py:236 | fit_round 11 received 4 results and 0 failures
