Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 17:07:39,756 | fedavg.py:117 | 
INFO flwr 2024-01-11 17:21:47,014 | server.py:125 | fit progress: (33, None, {'test': {'F1': 0.8448559670781893, 'Precision': 0.7896153846153846, 'Recall': 0.9084070796460177, 'Accuracy': 0.8331858407079646, 'True Hit': 1613, 'False Hit': 1117, 'True Miss': 1639, 'False Miss': 151, 'Avg Time': 0.0002972859724433021, 'Threshold': 0.75}}, 822.9996738042682)
INFO flwr 2024-01-11 17:21:47,015 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-11 17:21:47,015 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:22:02,376 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-11 17:22:10,770 | server.py:125 | fit progress: (34, None, {'test': {'F1': 0.8437309489941067, 'Precision': 0.7801578354002254, 'Recall': 0.9185840707964602, 'Accuracy': 0.8298672566371681, 'True Hit': 1627, 'False Hit': 1164, 'True Miss': 1596, 'False Miss': 133, 'Avg Time': 0.00025364993947797116, 'Threshold': 0.74}}, 846.7559281131253)
INFO flwr 2024-01-11 17:22:10,770 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-11 17:22:10,770 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:22:25,880 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-11 17:22:35,520 | server.py:125 | fit progress: (35, None, {'test': {'F1': 0.8440292445166532, 'Precision': 0.78003003003003, 'Recall': 0.9194690265486726, 'Accuracy': 0.8300884955752212, 'True Hit': 1628, 'False Hit': 1167, 'True Miss': 1593, 'False Miss': 132, 'Avg Time': 0.0002539380989243499, 'Threshold': 0.74}}, 871.505805558525)
INFO flwr 2024-01-11 17:22:35,521 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-11 17:22:35,521 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:22:51,913 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-11 17:23:01,764 | server.py:125 | fit progress: (36, None, {'test': {'F1': 0.8445437919122131, 'Precision': 0.7809094325441563, 'Recall': 0.9194690265486726, 'Accuracy': 0.8307522123893806, 'True Hit': 1627, 'False Hit': 1165, 'True Miss': 1595, 'False Miss': 133, 'Avg Time': 0.0002542230407748602, 'Threshold': 0.74}}, 897.7499756067991)
INFO flwr 2024-01-11 17:23:01,765 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-11 17:23:01,765 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:23:17,554 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-11 17:23:26,436 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.8447154471544716, 'Precision': 0.781203007518797, 'Recall': 0.9194690265486726, 'Accuracy': 0.8309734513274336, 'True Hit': 1625, 'False Hit': 1163, 'True Miss': 1598, 'False Miss': 134, 'Avg Time': 0.0002536114338224968, 'Threshold': 0.74}}, 922.421942057088)
INFO flwr 2024-01-11 17:23:26,437 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-11 17:23:26,437 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:23:41,738 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-11 17:23:50,297 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.8461538461538463, 'Precision': 0.7905457340507303, 'Recall': 0.9101769911504425, 'Accuracy': 0.8345132743362832, 'True Hit': 1612, 'False Hit': 1122, 'True Miss': 1637, 'False Miss': 149, 'Avg Time': 0.00029645240412349194, 'Threshold': 0.75}}, 946.2831802451983)
INFO flwr 2024-01-11 17:23:50,298 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-11 17:23:50,298 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:24:06,572 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-11 17:24:14,935 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.8466433997125847, 'Precision': 0.7897357334354653, 'Recall': 0.9123893805309734, 'Accuracy': 0.8347345132743362, 'True Hit': 1616, 'False Hit': 1126, 'True Miss': 1632, 'False Miss': 146, 'Avg Time': 0.00025426782337965165, 'Threshold': 0.75}}, 970.9205148378387)
INFO flwr 2024-01-11 17:24:14,936 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-11 17:24:14,936 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:24:31,463 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-11 17:24:39,816 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.8456320657759506, 'Precision': 0.7896353166986564, 'Recall': 0.9101769911504425, 'Accuracy': 0.8338495575221239, 'True Hit': 1611, 'False Hit': 1126, 'True Miss': 1633, 'False Miss': 150, 'Avg Time': 0.00025286447685376735, 'Threshold': 0.75}}, 995.8016715971753)
INFO flwr 2024-01-11 17:24:39,817 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-11 17:24:39,817 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:24:55,232 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-11 17:25:03,794 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.8470249124974264, 'Precision': 0.7920677705044282, 'Recall': 0.9101769911504425, 'Accuracy': 0.8356194690265487, 'True Hit': 1610, 'False Hit': 1119, 'True Miss': 1641, 'False Miss': 150, 'Avg Time': 0.0002539168416926291, 'Threshold': 0.75}}, 1019.7797459047288)
INFO flwr 2024-01-11 17:25:03,794 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-11 17:25:03,795 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:25:20,481 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-11 17:25:28,843 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.8473879062114357, 'Precision': 0.7916986933128363, 'Recall': 0.911504424778761, 'Accuracy': 0.8358407079646017, 'True Hit': 1611, 'False Hit': 1122, 'True Miss': 1638, 'False Miss': 149, 'Avg Time': 0.0002537073814763432, 'Threshold': 0.75}}, 1044.82885058783)
INFO flwr 2024-01-11 17:25:28,843 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-11 17:25:28,843 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:25:45,809 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-11 17:25:54,424 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.84767393989296, 'Precision': 0.7925327174749808, 'Recall': 0.9110619469026549, 'Accuracy': 0.8362831858407079, 'True Hit': 1610, 'False Hit': 1120, 'True Miss': 1641, 'False Miss': 149, 'Avg Time': 0.0003058053223432693, 'Threshold': 0.75}}, 1070.409865340218)
INFO flwr 2024-01-11 17:25:54,425 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-11 17:25:54,425 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:26:10,511 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-11 17:26:18,870 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.84767393989296, 'Precision': 0.7925327174749808, 'Recall': 0.9110619469026549, 'Accuracy': 0.8362831858407079, 'True Hit': 1610, 'False Hit': 1120, 'True Miss': 1641, 'False Miss': 149, 'Avg Time': 0.0002546078863397109, 'Threshold': 0.75}}, 1094.856107399799)
INFO flwr 2024-01-11 17:26:18,871 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-11 17:26:18,871 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:26:35,278 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-11 17:26:43,668 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.8480856319473035, 'Precision': 0.7929176289453426, 'Recall': 0.911504424778761, 'Accuracy': 0.8367256637168141, 'True Hit': 1612, 'False Hit': 1118, 'True Miss': 1642, 'False Miss': 148, 'Avg Time': 0.00025356870836916223, 'Threshold': 0.75}}, 1119.6544309677556)
INFO flwr 2024-01-11 17:26:43,669 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-11 17:26:43,669 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:26:59,623 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-11 17:27:08,199 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.84890901605599, 'Precision': 0.7936874518860662, 'Recall': 0.9123893805309734, 'Accuracy': 0.8376106194690266, 'True Hit': 1613, 'False Hit': 1116, 'True Miss': 1644, 'False Miss': 147, 'Avg Time': 0.00025308670195858037, 'Threshold': 0.75}}, 1144.1851389622316)
INFO flwr 2024-01-11 17:27:08,200 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-11 17:27:08,200 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:27:24,832 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-11 17:27:33,159 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.8494446729740849, 'Precision': 0.7936202920830131, 'Recall': 0.9137168141592921, 'Accuracy': 0.8380530973451328, 'True Hit': 1613, 'False Hit': 1116, 'True Miss': 1644, 'False Miss': 147, 'Avg Time': 0.0002548131267581366, 'Threshold': 0.75}}, 1169.1448179176077)
INFO flwr 2024-01-11 17:27:33,159 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-11 17:27:33,159 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:27:49,971 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-11 17:27:58,322 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.8485958485958486, 'Precision': 0.7856066314996232, 'Recall': 0.922566371681416, 'Accuracy': 0.8353982300884956, 'True Hit': 1626, 'False Hit': 1158, 'True Miss': 1604, 'False Miss': 132, 'Avg Time': 0.0002537065902642444, 'Threshold': 0.74}}, 1194.3080854322761)
INFO flwr 2024-01-11 17:27:58,323 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-11 17:27:58,323 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:28:14,080 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-11 17:28:22,526 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.8491756564217383, 'Precision': 0.7862796833773087, 'Recall': 0.9230088495575222, 'Accuracy': 0.8360619469026549, 'True Hit': 1627, 'False Hit': 1156, 'True Miss': 1606, 'False Miss': 131, 'Avg Time': 0.0002532276432071112, 'Threshold': 0.74}}, 1218.5123943099752)
INFO flwr 2024-01-11 17:28:22,527 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-11 17:28:22,528 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:28:38,774 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-11 17:28:47,328 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.8504942339373971, 'Precision': 0.7954545454545454, 'Recall': 0.9137168141592921, 'Accuracy': 0.8393805309734513, 'True Hit': 1614, 'False Hit': 1112, 'True Miss': 1648, 'False Miss': 146, 'Avg Time': 0.0002534632134226571, 'Threshold': 0.75}}, 1243.3140504462644)
INFO flwr 2024-01-11 17:28:47,329 | server.py:171 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-11 17:28:47,329 | server.py:222 | fit_round 51: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:29:03,741 | server.py:236 | fit_round 51 received 4 results and 0 failures
INFO flwr 2024-01-11 17:29:12,031 | server.py:125 | fit progress: (51, None, {'test': {'F1': 0.8511953833470733, 'Precision': 0.7966820987654321, 'Recall': 0.9137168141592921, 'Accuracy': 0.8402654867256637, 'True Hit': 1614, 'False Hit': 1108, 'True Miss': 1652, 'False Miss': 146, 'Avg Time': 0.00025250600502554297, 'Threshold': 0.75}}, 1268.0167506067082)
INFO flwr 2024-01-11 17:29:12,032 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-11 17:29:12,032 | server.py:222 | fit_round 52: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:29:27,920 | server.py:236 | fit_round 52 received 4 results and 0 failures
INFO flwr 2024-01-11 17:29:36,407 | server.py:125 | fit progress: (52, None, {'test': {'F1': 0.8503456689711265, 'Precision': 0.7866817155756207, 'Recall': 0.9252212389380531, 'Accuracy': 0.8371681415929203, 'True Hit': 1632, 'False Hit': 1156, 'True Miss': 1604, 'False Miss': 128, 'Avg Time': 0.00025238980234196755, 'Threshold': 0.74}}, 1292.393181419)
INFO flwr 2024-01-11 17:29:36,408 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-11 17:29:36,408 | server.py:222 | fit_round 53: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:29:52,617 | server.py:236 | fit_round 53 received 4 results and 0 failures
INFO flwr 2024-01-11 17:30:00,891 | server.py:125 | fit progress: (53, None, {'test': {'F1': 0.8529593730666117, 'Precision': 0.798764001544998, 'Recall': 0.9150442477876106, 'Accuracy': 0.8422566371681416, 'True Hit': 1616, 'False Hit': 1103, 'True Miss': 1656, 'False Miss': 145, 'Avg Time': 0.00025252488862096735, 'Threshold': 0.75}}, 1316.8773301457986)
INFO flwr 2024-01-11 17:30:00,891 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-11 17:30:00,892 | server.py:222 | fit_round 54: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:30:16,789 | server.py:236 | fit_round 54 received 4 results and 0 failures
INFO flwr 2024-01-11 17:30:25,076 | server.py:125 | fit progress: (54, None, {'test': {'F1': 0.8525535420098848, 'Precision': 0.7973805855161787, 'Recall': 0.915929203539823, 'Accuracy': 0.8415929203539823, 'True Hit': 1617, 'False Hit': 1107, 'True Miss': 1652, 'False Miss': 144, 'Avg Time': 0.0002529977169712033, 'Threshold': 0.75}}, 1341.0622183140367)
INFO flwr 2024-01-11 17:30:25,077 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-11 17:30:25,077 | server.py:222 | fit_round 55: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:30:41,820 | server.py:236 | fit_round 55 received 4 results and 0 failures
INFO flwr 2024-01-11 17:30:50,339 | server.py:125 | fit progress: (55, None, {'test': {'F1': 0.8529593730666117, 'Precision': 0.798764001544998, 'Recall': 0.9150442477876106, 'Accuracy': 0.8422566371681416, 'True Hit': 1615, 'False Hit': 1103, 'True Miss': 1656, 'False Miss': 146, 'Avg Time': 0.0002533339293657151, 'Threshold': 0.75}}, 1366.3245362890884)
INFO flwr 2024-01-11 17:30:50,339 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-11 17:30:50,339 | server.py:222 | fit_round 56: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:31:07,424 | server.py:236 | fit_round 56 received 4 results and 0 failures
INFO flwr 2024-01-11 17:31:15,745 | server.py:125 | fit progress: (56, None, {'test': {'F1': 0.853728883395138, 'Precision': 0.7987663839629915, 'Recall': 0.9168141592920354, 'Accuracy': 0.8429203539823009, 'True Hit': 1618, 'False Hit': 1103, 'True Miss': 1655, 'False Miss': 144, 'Avg Time': 0.0002535663347328659, 'Threshold': 0.75}}, 1391.7306541586295)
INFO flwr 2024-01-11 17:31:15,745 | server.py:171 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-11 17:31:15,745 | server.py:222 | fit_round 57: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:31:33,155 | server.py:236 | fit_round 57 received 4 results and 0 failures
INFO flwr 2024-01-11 17:31:42,544 | server.py:125 | fit progress: (57, None, {'test': {'F1': 0.8514972499490732, 'Precision': 0.7889769724424311, 'Recall': 0.9247787610619469, 'Accuracy': 0.838716814159292, 'True Hit': 1630, 'False Hit': 1145, 'True Miss': 1614, 'False Miss': 131, 'Avg Time': 0.00030077221119298344, 'Threshold': 0.74}}, 1418.5297706937417)
INFO flwr 2024-01-11 17:31:42,544 | server.py:171 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-11 17:31:42,545 | server.py:222 | fit_round 58: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:31:57,955 | server.py:236 | fit_round 58 received 4 results and 0 failures
INFO flwr 2024-01-11 17:32:07,564 | server.py:125 | fit progress: (58, None, {'test': {'F1': 0.8516707416462918, 'Precision': 0.7892749244712991, 'Recall': 0.9247787610619469, 'Accuracy': 0.8389380530973451, 'True Hit': 1630, 'False Hit': 1146, 'True Miss': 1613, 'False Miss': 131, 'Avg Time': 0.00025279005016900797, 'Threshold': 0.74}}, 1443.550441203639)
INFO flwr 2024-01-11 17:32:07,565 | server.py:171 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-11 17:32:07,566 | server.py:222 | fit_round 59: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:32:23,961 | server.py:236 | fit_round 59 received 4 results and 0 failures
INFO flwr 2024-01-11 17:32:33,611 | server.py:125 | fit progress: (59, None, {'test': {'F1': 0.8550216539492679, 'Precision': 0.8006952491309386, 'Recall': 0.9172566371681415, 'Accuracy': 0.8444690265486726, 'True Hit': 1618, 'False Hit': 1095, 'True Miss': 1664, 'False Miss': 143, 'Avg Time': 0.00025342402205003045, 'Threshold': 0.75}}, 1469.5967045435682)
INFO flwr 2024-01-11 17:32:33,611 | server.py:171 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-11 17:32:33,611 | server.py:222 | fit_round 60: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:32:49,525 | server.py:236 | fit_round 60 received 4 results and 0 failures
INFO flwr 2024-01-11 17:32:59,407 | server.py:125 | fit progress: (60, None, {'test': {'F1': 0.8516707416462918, 'Precision': 0.7892749244712991, 'Recall': 0.9247787610619469, 'Accuracy': 0.8389380530973451, 'True Hit': 1629, 'False Hit': 1145, 'True Miss': 1614, 'False Miss': 132, 'Avg Time': 0.0002526909904142397, 'Threshold': 0.74}}, 1495.3926363261417)
INFO flwr 2024-01-11 17:32:59,407 | server.py:171 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-11 17:32:59,407 | server.py:222 | fit_round 61: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:33:15,350 | server.py:236 | fit_round 61 received 4 results and 0 failures
INFO flwr 2024-01-11 17:33:25,025 | server.py:125 | fit progress: (61, None, {'test': {'F1': 0.8524790859008365, 'Precision': 0.7909882620219614, 'Recall': 0.9243362831858407, 'Accuracy': 0.8400442477876107, 'True Hit': 1629, 'False Hit': 1137, 'True Miss': 1621, 'False Miss': 133, 'Avg Time': 0.00025303221381871044, 'Threshold': 0.74}}, 1521.011058117263)
INFO flwr 2024-01-11 17:33:25,026 | server.py:171 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-11 17:33:25,026 | server.py:222 | fit_round 62: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:33:40,558 | server.py:236 | fit_round 62 received 4 results and 0 failures
INFO flwr 2024-01-11 17:33:50,501 | server.py:125 | fit progress: (62, None, {'test': {'F1': 0.8539967373572593, 'Precision': 0.791981845688351, 'Recall': 0.9265486725663716, 'Accuracy': 0.8415929203539823, 'True Hit': 1631, 'False Hit': 1137, 'True Miss': 1622, 'False Miss': 130, 'Avg Time': 0.0003036871420598663, 'Threshold': 0.74}}, 1546.4872120181099)
INFO flwr 2024-01-11 17:33:50,502 | server.py:171 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-11 17:33:50,502 | server.py:222 | fit_round 63: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:34:07,088 | server.py:236 | fit_round 63 received 4 results and 0 failures
INFO flwr 2024-01-11 17:34:16,778 | server.py:125 | fit progress: (63, None, {'test': {'F1': 0.853289742541888, 'Precision': 0.7927107061503417, 'Recall': 0.9238938053097345, 'Accuracy': 0.8411504424778761, 'True Hit': 1627, 'False Hit': 1135, 'True Miss': 1624, 'False Miss': 134, 'Avg Time': 0.0002531291109270754, 'Threshold': 0.74}}, 1572.7642247602344)
INFO flwr 2024-01-11 17:34:16,779 | server.py:171 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-11 17:34:16,779 | server.py:222 | fit_round 64: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:34:32,659 | server.py:236 | fit_round 64 received 4 results and 0 failures
INFO flwr 2024-01-11 17:34:42,257 | server.py:125 | fit progress: (64, None, {'test': {'F1': 0.8574380165289256, 'Precision': 0.8042635658914729, 'Recall': 0.918141592920354, 'Accuracy': 0.8473451327433629, 'True Hit': 1618, 'False Hit': 1089, 'True Miss': 1670, 'False Miss': 143, 'Avg Time': 0.00025263760997130806, 'Threshold': 0.75}}, 1598.2433340363204)
INFO flwr 2024-01-11 17:34:42,258 | server.py:171 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-11 17:34:42,258 | server.py:222 | fit_round 65: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:34:58,005 | server.py:236 | fit_round 65 received 4 results and 0 failures
INFO flwr 2024-01-11 17:35:07,880 | server.py:125 | fit progress: (65, None, {'test': {'F1': 0.8575563365722556, 'Precision': 0.8048117966627862, 'Recall': 0.9176991150442478, 'Accuracy': 0.8475663716814159, 'True Hit': 1618, 'False Hit': 1088, 'True Miss': 1671, 'False Miss': 143, 'Avg Time': 0.0002530376468084555, 'Threshold': 0.75}}, 1623.8660037368536)
INFO flwr 2024-01-11 17:35:07,881 | server.py:171 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-11 17:35:07,881 | server.py:222 | fit_round 66: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:35:24,502 | server.py:236 | fit_round 66 received 4 results and 0 failures
INFO flwr 2024-01-11 17:35:34,145 | server.py:125 | fit progress: (66, None, {'test': {'F1': 0.8572608965089858, 'Precision': 0.8039519566059666, 'Recall': 0.918141592920354, 'Accuracy': 0.8471238938053097, 'True Hit': 1618, 'False Hit': 1087, 'True Miss': 1671, 'False Miss': 144, 'Avg Time': 0.0002546223391473821, 'Threshold': 0.75}}, 1650.1309614572674)
INFO flwr 2024-01-11 17:35:34,145 | server.py:171 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-11 17:35:34,145 | server.py:222 | fit_round 67: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:35:50,478 | server.py:236 | fit_round 67 received 4 results and 0 failures
INFO flwr 2024-01-11 17:35:59,144 | server.py:125 | fit progress: (67, None, {'test': {'F1': 0.8290013679890562, 'Precision': 0.8551269990592663, 'Recall': 0.804424778761062, 'Accuracy': 0.834070796460177, 'True Hit': 1450, 'False Hit': 823, 'True Miss': 1897, 'False Miss': 350, 'Avg Time': 0.00030407968875581184, 'Threshold': 0.82}}, 1675.1298919152468)
INFO flwr 2024-01-11 17:35:59,145 | server.py:171 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-11 17:35:59,145 | server.py:222 | fit_round 68: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:36:15,522 | server.py:236 | fit_round 68 received 4 results and 0 failures
INFO flwr 2024-01-11 17:36:23,825 | server.py:125 | fit progress: (68, None, {'test': {'F1': 0.8300683371298407, 'Precision': 0.8553990610328639, 'Recall': 0.8061946902654867, 'Accuracy': 0.8349557522123894, 'True Hit': 1453, 'False Hit': 824, 'True Miss': 1897, 'False Miss': 346, 'Avg Time': 0.0002533429491836413, 'Threshold': 0.82}}, 1699.810762329027)
INFO flwr 2024-01-11 17:36:23,826 | server.py:171 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-11 17:36:23,826 | server.py:222 | fit_round 69: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:36:40,382 | server.py:236 | fit_round 69 received 4 results and 0 failures
INFO flwr 2024-01-11 17:36:48,722 | server.py:125 | fit progress: (69, None, {'test': {'F1': 0.8576732673267328, 'Precision': 0.8033230293663061, 'Recall': 0.9199115044247788, 'Accuracy': 0.8473451327433629, 'True Hit': 1619, 'False Hit': 1096, 'True Miss': 1664, 'False Miss': 141, 'Avg Time': 0.00025496762410729334, 'Threshold': 0.75}}, 1724.7084372127429)
INFO flwr 2024-01-11 17:36:48,723 | server.py:171 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-11 17:36:48,723 | server.py:222 | fit_round 70: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:37:04,168 | server.py:236 | fit_round 70 received 4 results and 0 failures
