Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-24 23:52:42,796 | fedavg.py:117 | 
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 26: {'test': {'AP': 0.8674246990733862, 'F1': 0.8199605894923816, 'Precision': 0.7494292527015373, 'Recall': 0.9051470588235294, 'Accuracy': 0.8394783727605661, 'True Hit Rate': 0.3616421568627451, 'False Hit Rate': 0.48631594575868553, 'True Miss Rate': 0.6002407438153744, 'False Miss Rate': 0.02426470588235294, 'Threshold': 0.7327197790145874}}, 27: {'test': {'AP': 0.8690884081689008, 'F1': 0.8200675879880209, 'Precision': 0.7433381481297007, 'Recall': 0.9144607843137255, 'Accuracy': 0.8379441749975255, 'True Hit Rate': 0.3636642156862745, 'False Hit Rate': 0.49574383846382264, 'True Miss Rate': 0.5856715922297858, 'False Miss Rate': 0.020404411764705883, 'Threshold': 0.7270906567573547}}, 28: {'test': {'AP': 0.8686737585068292, 'F1': 0.8201526379825241, 'Precision': 0.7473291675065511, 'Recall': 0.9087009803921569, 'Accuracy': 0.8390577056319904, 'True Hit Rate': 0.3621936274509804, 'False Hit Rate': 0.48935959615955654, 'True Miss Rate': 0.5958824506060103, 'False Miss Rate': 0.02261029411764706, 'Threshold': 0.7298241257667542}}, 29: {'test': {'AP': 0.8683748094427877, 'F1': 0.8215358931552587, 'Precision': 0.7524464831804282, 'Recall': 0.9045955882352941, 'Accuracy': 0.8412847669009205, 'True Hit Rate': 0.36158088235294117, 'False Hit Rate': 0.48453429674354154, 'True Miss Rate': 0.6030632575128674, 'False Miss Rate': 0.02457107843137255, 'Threshold': 0.7374690771102905}, 'Best F1': 0.8215358931552587}, 30: {'test': {'AP': 0.8694586836863847, 'F1': 0.8210900803246338, 'Precision': 0.7513606999338726, 'Recall': 0.9050857843137254, 'Accuracy': 0.8407156290210829, 'True Hit Rate': 0.3625612745098039, 'False Hit Rate': 0.48535088587548253, 'True Miss Rate': 0.6023576290884941, 'False Miss Rate': 0.02261029411764706, 'Threshold': 0.7317575216293335}}, 31: {'test': {'AP': 0.8702298308425045, 'F1': 0.821940786714753, 'Precision': 0.755822921486966, 'Recall': 0.9007352941176471, 'Accuracy': 0.8423982975353855, 'True Hit Rate': 0.361703431372549, 'False Hit Rate': 0.4792883301989508, 'True Miss Rate': 0.6113232608334717, 'False Miss Rate': 0.025245098039215687, 'Threshold': 0.7402064800262451}, 'Best F1': 0.821940786714753}, 32: {'test': {'AP': 0.870874198786739, 'F1': 0.8225594589307175, 'Precision': 0.7561790247160989, 'Recall': 0.9017156862745098, 'Accuracy': 0.8428932000395922, 'True Hit Rate': 0.3619485294117647, 'False Hit Rate': 0.47941205582500246, 'True Miss Rate': 0.611198738170347, 'False Miss Rate': 0.024877450980392155, 'Threshold': 0.7396829128265381}, 'Best F1': 0.8225594589307175}, 33: {'test': {'AP': 0.8707487849461989, 'F1': 0.8230747531734838, 'Precision': 0.7626241505488761, 'Recall': 0.8939338235294118, 'Accuracy': 0.8447985746807879, 'True Hit Rate': 0.35949754901960784, 'False Hit Rate': 0.4731020488963674, 'True Miss Rate': 0.6210360285571974, 'False Miss Rate': 0.028431372549019607, 'Threshold': 0.7473676204681396}, 'Best F1': 0.8230747531734838}, 34: {'test': {'AP': 0.8712128804377657, 'F1': 0.823697960559582, 'Precision': 0.7605042016806722, 'Recall': 0.8983455882352941, 'Accuracy': 0.8446995941799466, 'True Hit Rate': 0.36035539215686274, 'False Hit Rate': 0.4761951895476591, 'True Miss Rate': 0.6163456749128341, 'False Miss Rate': 0.026838235294117645, 'Threshold': 0.7473401427268982}, 'Best F1': 0.823697960559582}, 35: {'test': {'AP': 0.8703691826218106, 'F1': 0.8220229029164552, 'Precision': 0.761576251698547, 'Recall': 0.8928921568627451, 'Accuracy': 0.8438582599227952, 'True Hit Rate': 0.359375, 'False Hit Rate': 0.4746115015341978, 'True Miss Rate': 0.6185870828490785, 'False Miss Rate': 0.028431372549019607, 'Threshold': 0.7534827589988708}}, 36: {'test': {'AP': 0.8702159254614256, 'F1': 0.8213118874088967, 'Precision': 0.7545020778820994, 'Recall': 0.9011029411764706, 'Accuracy': 0.8416559437790755, 'True Hit Rate': 0.3613357843137255, 'False Hit Rate': 0.4824309611006632, 'True Miss Rate': 0.6065913996347335, 'False Miss Rate': 0.024816176470588234, 'Threshold': 0.7420607209205627}}, 37: {'test': {'AP': 0.8708290396763216, 'F1': 0.82076020959827, 'Precision': 0.7495063041166642, 'Recall': 0.9069852941176471, 'Accuracy': 0.8400227655151935, 'True Hit Rate': 0.36292892156862744, 'False Hit Rate': 0.48911214490745325, 'True Miss Rate': 0.596006973269135, 'False Miss Rate': 0.02230392156862745, 'Threshold': 0.7342787981033325}}, 38: {'test': {'AP': 0.8707066062517207, 'F1': 0.8190674826422238, 'Precision': 0.7417366668323475, 'Recall': 0.9143995098039216, 'Accuracy': 0.8368553894882708, 'True Hit Rate': 0.3648897058823529, 'False Hit Rate': 0.49975254874789665, 'True Miss Rate': 0.5783662626598041, 'False Miss Rate': 0.020036764705882355, 'Threshold': 0.7219800353050232}}, 39: {'test': {'AP': 0.8711961772043967, 'F1': 0.8216378328843965, 'Precision': 0.7513077040272206, 'Recall': 0.9064950980392157, 'Accuracy': 0.8410620607740276, 'True Hit Rate': 0.36237745098039215, 'False Hit Rate': 0.48883994853013957, 'True Miss Rate': 0.5963390337041341, 'False Miss Rate': 0.02303921568627451, 'Threshold': 0.7299927473068237}}, 40: {'test': {'AP': 0.8712531533522766, 'F1': 0.8228030110800981, 'Precision': 0.7620241265862447, 'Recall': 0.8941176470588236, 'Accuracy': 0.8444768880530535, 'True Hit Rate': 0.3604779411764706, 'False Hit Rate': 0.47518063941403543, 'True Miss Rate': 0.6180474846422049, 'False Miss Rate': 0.026715686274509803, 'Threshold': 0.7427582144737244}}, 41: {'test': {'AP': 0.8717779224006064, 'F1': 0.8203612660884937, 'Precision': 0.7468067987528915, 'Recall': 0.9099877450980393, 'Accuracy': 0.8390577056319904, 'True Hit Rate': 0.3639093137254902, 'False Hit Rate': 0.49443234682767495, 'True Miss Rate': 0.5870413415241574, 'False Miss Rate': 0.021384803921568628, 'Threshold': 0.7258906364440918}}, 42: {'test': {'AP': 0.870457143910581, 'F1': 0.821454525127173, 'Precision': 0.755216363449481, 'Recall': 0.9004289215686274, 'Accuracy': 0.8419281401563892, 'True Hit Rate': 0.36182598039215685, 'False Hit Rate': 0.48441057111748986, 'True Miss Rate': 0.6030632575128674, 'False Miss Rate': 0.02463235294117647, 'Threshold': 0.7346042990684509}}, 43: {'test': {'AP': 0.8716281549191616, 'F1': 0.8205213165451735, 'Precision': 0.7467832730197025, 'Recall': 0.9104166666666667, 'Accuracy': 0.8391566861328318, 'True Hit Rate': 0.3636642156862745, 'False Hit Rate': 0.4935662674453133, 'True Miss Rate': 0.5884110908185289, 'False Miss Rate': 0.021752450980392156, 'Threshold': 0.7286664247512817}}, 44: {'test': {'AP': 0.8715856342866213, 'F1': 0.8195293987986996, 'Precision': 0.7445679383198157, 'Recall': 0.9112745098039216, 'Accuracy': 0.8379194298723152, 'True Hit Rate': 0.36384803921568626, 'False Hit Rate': 0.497179055726022, 'True Miss Rate': 0.5826415407604184, 'False Miss Rate': 0.021139705882352942, 'Threshold': 0.7273105382919312}}, 45: {'test': {'AP': 0.8713798113501937, 'F1': 0.8202222098151974, 'Precision': 0.7533073530919906, 'Recall': 0.9001838235294117, 'Accuracy': 0.8406413936454519, 'True Hit Rate': 0.36127450980392156, 'False Hit Rate': 0.48631594575868553, 'True Miss Rate': 0.6005728042503735, 'False Miss Rate': 0.0241421568627451, 'Threshold': 0.7330055236816406}}, 46: {'test': {'AP': 0.8728335263094462, 'F1': 0.8209422922270596, 'Precision': 0.7498100400182361, 'Recall': 0.9069852941176471, 'Accuracy': 0.8402207265168762, 'True Hit Rate': 0.3627450980392157, 'False Hit Rate': 0.4925269721864793, 'True Miss Rate': 0.5906109912003985, 'False Miss Rate': 0.021997549019607845, 'Threshold': 0.7280330657958984}}, 47: {'test': {'AP': 0.8726933754948338, 'F1': 0.8216596029444567, 'Precision': 0.7538886614817847, 'Recall': 0.9028186274509804, 'Accuracy': 0.8417301791547065, 'True Hit Rate': 0.36213235294117646, 'False Hit Rate': 0.4871077897654162, 'True Miss Rate': 0.5992445625103769, 'False Miss Rate': 0.023284313725490197, 'Threshold': 0.7312965989112854}}, 48: {'test': {'AP': 0.8721427673191993, 'F1': 0.8218749126289596, 'Precision': 0.7557978094307606, 'Recall': 0.9006127450980392, 'Accuracy': 0.8423488072849649, 'True Hit Rate': 0.36151960784313725, 'False Hit Rate': 0.48515292487379985, 'True Miss Rate': 0.6026066744147435, 'False Miss Rate': 0.023774509803921567, 'Threshold': 0.739277184009552}}, 49: {'test': {'AP': 0.8720694181447655, 'F1': 0.8215473163644491, 'Precision': 0.7550716450105285, 'Recall': 0.9008578431372549, 'Accuracy': 0.8419528852815995, 'True Hit Rate': 0.361703431372549, 'False Hit Rate': 0.4855488468771652, 'True Miss Rate': 0.6017765233272455, 'False Miss Rate': 0.02383578431372549, 'Threshold': 0.7397239804267883}}, 50: {'test': {'AP': 0.8722397510749941, 'F1': 0.8187134502923976, 'Precision': 0.7388773798954326, 'Recall': 0.9178921568627451, 'Accuracy': 0.8358408393546471, 'True Hit Rate': 0.3653799019607843, 'False Hit Rate': 0.5058398495496387, 'True Miss Rate': 0.5688195251535779, 'False Miss Rate': 0.018566176470588235, 'Threshold': 0.7230194807052612}}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-25 08:31:33,174 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-25 08:31:33,175 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-25 08:31:36,537	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-25 08:31:37,812 | app.py:213 | Flower VCE: Ray initialized with resources: {'memory': 1629699099648.0, 'GPU': 4.0, 'node:__internal_head__': 1.0, 'node:10.128.9.203': 1.0, 'object_store_memory': 200000000000.0, 'CPU': 32.0, 'accelerator_type:A100': 1.0}
INFO flwr 2024-01-25 08:31:37,812 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-25 08:31:37,812 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-25 08:31:37,823 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-25 08:31:37,823 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-25 08:31:37,823 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-25 08:31:46,912 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-25 08:31:46,912 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-25 08:32:40,043 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'AP': 0.8068371440254645, 'F1': 0.7701996927803378, 'Precision': 0.6614775725593668, 'Recall': 0.9216911764705882, 'Accuracy': 0.777887756112046, 'True Hit Rate': 0.37481617647058824, 'False Hit Rate': 0.5448381668811244, 'True Miss Rate': 0.500830151087498, 'False Miss Rate': 0.01292892156862745, 'Threshold': 0.7142338752746582}, 'Best F1': 0.7701996927803378}
INFO flwr 2024-01-25 08:32:40,043 | server.py:104 | FL starting
DEBUG flwr 2024-01-25 08:32:40,043 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 08:34:42,536 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-25 08:34:43,485 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-25 08:35:34,734 | server.py:125 | fit progress: (1, None, {'test': {'AP': 0.8291622371503307, 'F1': 0.7825636777800786, 'Precision': 0.6774829688060237, 'Recall': 0.9262254901960785, 'Accuracy': 0.792140948233198, 'True Hit Rate': 0.3730392156862745, 'False Hit Rate': 0.5364495694348214, 'True Miss Rate': 0.5166030217499585, 'False Miss Rate': 0.012193627450980392, 'Threshold': 0.7190897464752197}, 'Best F1': 0.7825636777800786}, 174.69111302599777)
INFO flwr 2024-01-25 08:35:34,734 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-25 08:35:34,734 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 08:37:44,675 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-25 08:38:36,625 | server.py:125 | fit progress: (2, None, {'test': {'AP': 0.8368496516026285, 'F1': 0.7911403990481422, 'Precision': 0.6900688837188085, 'Recall': 0.9268995098039216, 'Accuracy': 0.8023606849450658, 'True Hit Rate': 0.37144607843137256, 'False Hit Rate': 0.5309314065129169, 'True Miss Rate': 0.526813880126183, 'False Miss Rate': 0.012377450980392156, 'Threshold': 0.724114179611206}, 'Best F1': 0.7911403990481422}, 356.5818722640397)
INFO flwr 2024-01-25 08:38:36,625 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-25 08:38:36,625 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 08:40:33,887 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-25 08:41:28,056 | server.py:125 | fit progress: (3, None, {'test': {'AP': 0.8418032481530953, 'F1': 0.7972642111986374, 'Precision': 0.7046951449002634, 'Recall': 0.9178308823529412, 'Accuracy': 0.8114916361476789, 'True Hit Rate': 0.36966911764705884, 'False Hit Rate': 0.5155399386320895, 'True Miss Rate': 0.552008965631745, 'False Miss Rate': 0.015073529411764706, 'Threshold': 0.736659049987793}, 'Best F1': 0.7972642111986374}, 528.0136667890474)
INFO flwr 2024-01-25 08:41:28,057 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-25 08:41:28,057 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 08:43:29,115 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-25 08:44:20,985 | server.py:125 | fit progress: (4, None, {'test': {'AP': 0.8447621491606688, 'F1': 0.7970964942271783, 'Precision': 0.6982444823296319, 'Recall': 0.9285539215686275, 'Accuracy': 0.8090913590022766, 'True Hit Rate': 0.37022058823529413, 'False Hit Rate': 0.5294961892507176, 'True Miss Rate': 0.5297194089324258, 'False Miss Rate': 0.012867647058823529, 'Threshold': 0.7247014045715332}}, 700.9420587450732)
INFO flwr 2024-01-25 08:44:20,985 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-25 08:44:20,985 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 08:46:24,786 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-25 08:47:17,051 | server.py:125 | fit progress: (5, None, {'test': {'AP': 0.848202483335311, 'F1': 0.8032764943651792, 'Precision': 0.7132195655274041, 'Recall': 0.9193627450980392, 'Accuracy': 0.8181480748292587, 'True Hit Rate': 0.3686887254901961, 'False Hit Rate': 0.5106898940908641, 'True Miss Rate': 0.5594388178648514, 'False Miss Rate': 0.01709558823529412, 'Threshold': 0.7365474700927734}, 'Best F1': 0.8032764943651792}, 877.0084667310584)
INFO flwr 2024-01-25 08:47:17,052 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-25 08:47:17,052 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 08:49:17,261 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-25 08:50:07,846 | server.py:125 | fit progress: (6, None, {'test': {'AP': 0.8499456495093316, 'F1': 0.8032324950821416, 'Precision': 0.7093623814442671, 'Recall': 0.9257352941176471, 'Accuracy': 0.8168365831931109, 'True Hit Rate': 0.36917892156862747, 'False Hit Rate': 0.5182866475304365, 'True Miss Rate': 0.5476506724223809, 'False Miss Rate': 0.015196078431372549, 'Threshold': 0.728073000907898}}, 1047.8032414920162)
INFO flwr 2024-01-25 08:50:07,846 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-25 08:50:07,846 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 08:52:04,415 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-25 08:52:55,233 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.8509902180812993, 'F1': 0.801410600557924, 'Precision': 0.7023710674416459, 'Recall': 0.9329656862745098, 'Accuracy': 0.8132732851628229, 'True Hit Rate': 0.37028186274509806, 'False Hit Rate': 0.5291497574977729, 'True Miss Rate': 0.5306325751286735, 'False Miss Rate': 0.012316176470588235, 'Threshold': 0.7166750431060791}}, 1215.1900880719768)
INFO flwr 2024-01-25 08:52:55,233 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-25 08:52:55,233 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 08:54:59,333 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-25 08:55:52,564 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.8521483855757148, 'F1': 0.8088903487162644, 'Precision': 0.730978529731869, 'Recall': 0.9053921568627451, 'Accuracy': 0.8272295357814511, 'True Hit Rate': 0.36587009803921566, 'False Hit Rate': 0.4914381866772246, 'True Miss Rate': 0.5903619458741491, 'False Miss Rate': 0.02193627450980392, 'Threshold': 0.7475616335868835}, 'Best F1': 0.8088903487162644}, 1392.5209281580755)
INFO flwr 2024-01-25 08:55:52,564 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-25 08:55:52,564 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 08:57:57,531 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-25 08:58:51,761 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8534105400371468, 'F1': 0.8105326545136038, 'Precision': 0.7324626496487583, 'Recall': 0.9072303921568627, 'Accuracy': 0.8287142432940711, 'True Hit Rate': 0.36550245098039214, 'False Hit Rate': 0.49173512817974857, 'True Miss Rate': 0.5901959156566495, 'False Miss Rate': 0.021813725490196077, 'Threshold': 0.7457403540611267}, 'Best F1': 0.8105326545136038}, 1571.7180843580281)
INFO flwr 2024-01-25 08:58:51,761 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-25 08:58:51,761 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:00:54,152 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-25 09:01:48,528 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.8537954297097421, 'F1': 0.8110825728181867, 'Precision': 0.7319262254660223, 'Recall': 0.9094362745098039, 'Accuracy': 0.8289122042957537, 'True Hit Rate': 0.3653799019607843, 'False Hit Rate': 0.4949025042066713, 'True Miss Rate': 0.5853395317947867, 'False Miss Rate': 0.021262254901960785, 'Threshold': 0.7415611743927002}, 'Best F1': 0.8110825728181867}, 1748.4856082689948)
INFO flwr 2024-01-25 09:01:48,529 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-25 09:01:48,529 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:03:48,343 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-25 09:04:41,938 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.854892907080358, 'F1': 0.8090463097741118, 'Precision': 0.7222543074405622, 'Recall': 0.919546568627451, 'Accuracy': 0.824705533009997, 'True Hit Rate': 0.36703431372549017, 'False Hit Rate': 0.506384242304266, 'True Miss Rate': 0.567200730532957, 'False Miss Rate': 0.01795343137254902, 'Threshold': 0.7310174703598022}}, 1921.8947337779682)
INFO flwr 2024-01-25 09:04:41,938 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-25 09:04:41,938 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:06:38,402 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-25 09:07:30,581 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.8561520099000448, 'F1': 0.8108473476450548, 'Precision': 0.7255879221910384, 'Recall': 0.9188112745098039, 'Accuracy': 0.8268831040285064, 'True Hit Rate': 0.36666666666666664, 'False Hit Rate': 0.5032911016529744, 'True Miss Rate': 0.5720986219491948, 'False Miss Rate': 0.01875, 'Threshold': 0.7350555062294006}}, 2090.538178176037)
INFO flwr 2024-01-25 09:07:30,581 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-25 09:07:30,581 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:09:27,241 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-25 09:10:20,037 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.8566688722585387, 'F1': 0.8111664681035416, 'Precision': 0.7267125946050844, 'Recall': 0.9178308823529412, 'Accuracy': 0.8274274967831338, 'True Hit Rate': 0.3659926470588235, 'False Hit Rate': 0.5029941601504504, 'True Miss Rate': 0.5730532956998173, 'False Miss Rate': 0.01875, 'Threshold': 0.7350572347640991}, 'Best F1': 0.8111664681035416}, 2259.9938708420377)
INFO flwr 2024-01-25 09:10:20,037 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-25 09:10:20,037 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:12:18,944 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-25 09:13:10,855 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.8566821131293678, 'F1': 0.8140290941150539, 'Precision': 0.7395374449339207, 'Recall': 0.9052083333333333, 'Accuracy': 0.8329704048302484, 'True Hit Rate': 0.36433823529411763, 'False Hit Rate': 0.48735524101751954, 'True Miss Rate': 0.597625767889756, 'False Miss Rate': 0.022855392156862744, 'Threshold': 0.7457444667816162}, 'Best F1': 0.8140290941150539}, 2430.8122854700778)
INFO flwr 2024-01-25 09:13:10,855 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-25 09:13:10,856 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:15:10,681 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-25 09:16:03,701 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.8587941587532729, 'F1': 0.8144465085782975, 'Precision': 0.7348649181620982, 'Recall': 0.9133578431372549, 'Accuracy': 0.8319311095714145, 'True Hit Rate': 0.36531862745098037, 'False Hit Rate': 0.4926012075621103, 'True Miss Rate': 0.5893242570147766, 'False Miss Rate': 0.021139705882352942, 'Threshold': 0.7432811260223389}, 'Best F1': 0.8144465085782975}, 2603.6582085130503)
INFO flwr 2024-01-25 09:16:03,701 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-25 09:16:03,701 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:18:02,743 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-25 09:18:53,786 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.8585118564665859, 'F1': 0.8157331480194581, 'Precision': 0.746527601119308, 'Recall': 0.8990808823529411, 'Accuracy': 0.8359645649806988, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.4787439374443235, 'True Miss Rate': 0.6112817532790968, 'False Miss Rate': 0.0258578431372549, 'Threshold': 0.7527793645858765}, 'Best F1': 0.8157331480194581}, 2773.743706717971)
INFO flwr 2024-01-25 09:18:53,787 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-25 09:18:53,787 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:21:00,011 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-25 09:21:55,867 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.8599144437158952, 'F1': 0.8168641499035547, 'Precision': 0.74221331997997, 'Recall': 0.9082107843137255, 'Accuracy': 0.8355438978521231, 'True Hit Rate': 0.3636029411764706, 'False Hit Rate': 0.4864891616351579, 'True Miss Rate': 0.5995766229453761, 'False Miss Rate': 0.022855392156862744, 'Threshold': 0.7480753660202026}, 'Best F1': 0.8168641499035547}, 2955.8246651929803)
INFO flwr 2024-01-25 09:21:55,868 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-25 09:21:55,868 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 75)
DEBUG flwr 2024-01-25 09:24:00,025 | server.py:236 | fit_round 18 received 4 results and 0 failures
